LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.490 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 8 output/fileio/performance/prod/1-0-8/frequency-8/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0004685      0.46032731     20.511175      22.472158      4.8492352    
     22500   0.9992963      0.45510069     20.521696      22.475694      4.7919297    
     23000   0.99602525     0.45276945     20.513618      22.460379      4.8650589    
     23500   0.99587665     0.44869418     20.507463      22.449925      4.831478     
     24000   0.99659314     0.44690656     20.512459      22.454209      4.7719252    
     24500   0.99774788     0.453336       20.519468      22.469379      4.7473273    
     25000   1.00001        0.45848671     20.512907      22.471362      4.8226385    
     25500   1.001181       0.44706885     20.521193      22.469987      4.8250248    
     26000   1.0063951      0.45420226     20.512123      22.475871      4.832551     
     26500   1.0092732      0.4591004      20.517025      22.489988      4.839259     
     27000   1.0044871      0.46266807     20.518756      22.488108      4.8371722    
     27500   1.012627       0.46052177     20.514216      22.49363       4.7530015    
     28000   1.0029808      0.456146       20.512201      22.472771      4.7250896    
     28500   0.99844707     0.45160025     20.515985      22.465209      4.7793683    
     29000   0.99679136     0.44943935     20.512825      22.457405      4.8077889    
     29500   1.0042042      0.4543556      20.518504      22.479119      4.8963808    
     30000   1.0008977      0.45547948     20.518632      22.475411      4.6977793    
     30500   1.0082462      0.45922049     20.51178       22.483323      4.8171023    
     31000   0.99679439     0.45646016     20.523996      22.475601      4.7833234    
     31500   1.001917       0.45044863     20.514202      22.467479      4.7752659    
     32000   1.0048246      0.45497121     20.515415      22.477576      4.7743122    
     32500   0.99771109     0.45496883     20.513628      22.465116      4.7748269    
     33000   0.99929117     0.45028553     20.51125       22.460425      4.7797586    
     33500   0.99614173     0.45458216     20.506017      22.454765      4.8075445    
     34000   1.0005329      0.45097101     20.508782      22.460506      4.7646016    
     34500   1.0018927      0.45460704     20.505931      22.46333       4.8522628    
     35000   0.99756608     0.45722714     20.519336      22.472865      4.7974441    
     35500   1.0033538      0.45411588     20.512204      22.471304      4.7426631    
     36000   1.0013862      0.46300561     20.516077      22.481115      4.8492285    
     36500   1.0012453      0.45199043     20.520855      22.474666      4.8876534    
     37000   1.0000038      0.45500984     20.514445      22.469413      4.8154291    
     37500   0.99564561     0.45402148     20.522247      22.46969       4.7031884    
     38000   1.0021296      0.45545772     20.507806      22.466411      4.7543362    
     38500   0.99620037     0.45073277     20.518739      22.463726      4.7917503    
     39000   1.0019032      0.44668182     20.516435      22.465925      4.8239229    
     39500   1.0084017      0.44786789     20.520044      22.480467      4.7399405    
     40000   1.0061818      0.45896482     20.515936      22.484126      4.7932978    
     40500   1.006507       0.45165303     20.515965      22.477331      4.7668258    
     41000   1.0005096      0.45842986     20.510307      22.469454      4.7563907    
     41500   1.0084922      0.44720976     20.511688      22.471589      4.8103005    
     42000   0.99885856     0.45753107     20.51343       22.469202      4.7727372    
     42500   1.0040117      0.44975769     20.518654      22.474382      4.7512446    
     43000   0.99738576     0.45646619     20.511615      22.464113      4.8424576    
     43500   1.0031639      0.44824332     20.515536      22.468478      4.8313018    
     44000   1.0006574      0.45493022     20.514189      22.470058      4.6887987    
     44500   0.99535435     0.45311624     20.513006      22.459107      4.79638      
     45000   0.99595346     0.45362758     20.520427      22.467938      4.7412807    
     45500   0.99658322     0.45804525     20.518203      22.471076      4.8605778    
     46000   0.99940403     0.46242586     20.513596      22.475081      4.8346387    
     46500   0.99993578     0.45271022     20.517972      22.470539      4.7902112    
     47000   1.0071425      0.45457844     20.519169      22.484414      4.7865377    
     47500   1.0025536      0.4479722      20.519749      22.471505      4.6916732    
     48000   0.99567626     0.4562633      20.516239      22.46597       4.8188209    
     48500   0.99507746     0.45788847     20.517061      22.467519      4.8184263    
     49000   0.99612016     0.45511093     20.520414      22.469658      4.7868969    
     49500   1.0074439      0.45436643     20.512503      22.477988      4.7958272    
     50000   1.0070898      0.45191911     20.513833      22.47634       4.833226     
Loop time of 168.306 on 8 procs for 50000 steps with 32000 atoms

Performance: 308009.992 tau/day, 297.078 timesteps/s, 9.506 Matom-step/s
96.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1991     | 1.1991     | 1.1991     |   0.0 |  0.71
Bond    | 2.967      | 2.967      | 2.967      |   0.0 |  1.76
Neigh   | 3.7205     | 3.7205     | 3.7205     |   0.0 |  2.21
Comm    | 19.9       | 19.9       | 19.9       |   0.0 | 11.82
Output  | 133.89     | 133.89     | 133.89     |   0.0 | 79.55
Modify  | 1.1809     | 1.1809     | 1.1809     |   0.0 |  0.70
Other   |            | 5.448      |            |       |  3.24

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9484 ave        9484 max        9484 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155968 ave      155968 max      155968 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155968
Ave neighs/atom = 4.874
Ave special neighs/atom = 1.98
Neighbor list builds = 12549
Dangerous builds = 0
Total wall time: 0:02:50
