[CPU-CHECK][LAMMPS] host=sg023 pid=1890055 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.306 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.0060563      0.46138116     20.521733      22.492152      4.8492742    
     19500   1.0044374      0.45051092     20.522561      22.479681      4.8182888    
     20000   1.005464       0.45113904     20.515215      22.474502      4.6857083    
     20500   0.99500939     0.4583202      20.522133      22.47292       4.6758663    
     21000   0.99866502     0.45255842     20.510536      22.461045      4.8440642    
     21500   1.0026453      0.45979555     20.5116        22.475317      4.8496987    
     22000   1.0006499      0.44143397     20.521181      22.463542      4.7427977    
     22500   1.0024859      0.45193084     20.514958      22.470571      4.7537121    
     23000   1.0039205      0.44472548     20.510728      22.461287      4.7963724    
     23500   1.0022936      0.4544672      20.519004      22.476865      4.7846169    
     24000   1.0071382      0.45417995     20.517537      22.482377      4.8029924    
     24500   1.0035616      0.45708308     20.517694      22.480072      4.853803     
     25000   1.007289       0.45011505     20.519956      22.480957      4.7357704    
     25500   0.99751917     0.4596194      20.521739      22.47759       4.8893354    
     26000   1.0075209      0.45884045     20.515895      22.48597       4.8906008    
     26500   0.99946331     0.45380686     20.521625      22.47458       4.7404876    
     27000   0.99817529     0.4605413      20.520657      22.478414      4.7997026    
     27500   0.99848309     0.46030026     20.5153        22.473279      4.8112053    
     28000   1.0072277      0.46349855     20.509216      22.483509      4.8701128    
     28500   1.0069375      0.4557571      20.516243      22.482359      4.8300036    
     29000   1.0068082      0.45881895     20.510127      22.479111      4.9470607    
     29500   1.0044942      0.45458898     20.513713      22.474996      4.7977087    
     30000   1.0101958      0.45496556     20.516393      22.486605      4.7657084    
     30500   1.0079414      0.45494064     20.519908      22.486713      4.7552773    
     31000   1.0034692      0.45405107     20.518217      22.477425      4.9141444    
     31500   1.006038       0.45480797     20.507387      22.471205      4.8770608    
     32000   1.0024901      0.45234142     20.515481      22.47151       4.7484309    
     32500   0.99759327     0.45102725     20.510394      22.457764      4.8270096    
     33000   0.99691768     0.45173436     20.516429      22.463494      4.7703144    
     33500   0.99321959     0.45090857     20.512759      22.453451      4.7324275    
     34000   0.98963673     0.45334197     20.515413      22.453164      4.8300572    
     34500   0.9941319      0.45159277     20.514574      22.457318      4.7188186    
     35000   1.0034107      0.45083061     20.510229      22.466128      4.8038046    
     35500   0.99958775     0.4532154      20.517062      22.469612      4.8110262    
     36000   0.99526948     0.45338545     20.516931      22.463174      4.7201124    
     36500   1.0032113      0.4511297      20.517432      22.473331      4.7219673    
     37000   0.99829147     0.45396971     20.509302      22.460662      4.7948509    
     37500   1.0016505      0.45280137     20.516144      22.471374      4.7729993    
     38000   1.0049961      0.45457426     20.517561      22.479582      4.7277418    
     38500   1.0021615      0.4522024      20.518968      22.474366      4.8029697    
     39000   0.99912898     0.44935015     20.516613      22.46461       4.7474724    
     39500   0.99665048     0.45207963     20.519957      22.466966      4.7989181    
     40000   0.99880433     0.45111765     20.513028      22.462305      4.7472828    
     40500   1.0016366      0.45780388     20.516589      22.4768        4.7977496    
     41000   1.0025303      0.4598333      20.516077      22.479659      4.8300786    
     41500   0.99692166     0.45216657     20.519623      22.467126      4.7397765    
     42000   1.0057712      0.45701579     20.510022      22.475647      4.7829731    
     42500   1.0051688      0.4521278      20.516035      22.475869      4.8068876    
     43000   1.0039813      0.45852143     20.518927      22.483374      4.8001393    
     43500   1.007944       0.45268546     20.515827      22.480381      4.7378846    
     44000   1.0073418      0.4567954      20.515735      22.483496      4.8040584    
     44500   1.0060352      0.45187972     20.515906      22.476791      4.8293298    
     45000   1.0058958      0.45038153     20.521568      22.480746      4.7903748    
     45500   0.9974139      0.46053099     20.519498      22.476103      4.8865227    
     46000   1.004898       0.45748078     20.506794      22.471575      4.7852006    
     46500   1.0057751      0.44885436     20.512397      22.469867      4.8310032    
     47000   0.99991788     0.4527806      20.525993      22.478604      4.8277004    
     47500   1.0055859      0.4509324      20.518882      22.478146      4.8587554    
     48000   1.0032101      0.46120047     20.516301      22.482269      4.716486     
     48500   1.0068801      0.45603025     20.513477      22.479781      4.7960256    
     49000   1.0039216      0.45547377     20.518133      22.479442      4.8030167    
     49500   1.0043309      0.44751283     20.512789      22.466751      4.7856703    
     50000   0.99914431     0.45195569     20.51628       22.466906      4.7074522    
Loop time of 1126.77 on 8 procs for 50000 steps with 32000 atoms

Performance: 46007.727 tau/day, 44.375 timesteps/s, 1.420 Matom-step/s
96.0% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.98       | 3.98       | 3.98       |   0.0 |  0.35
Bond    | 3.4687     | 3.4687     | 3.4687     |   0.0 |  0.31
Neigh   | 3.7477     | 3.7477     | 3.7477     |   0.0 |  0.33
Comm    | 20.096     | 20.096     | 20.096     |   0.0 |  1.78
Output  | 1073.6     | 1073.6     | 1073.6     |   0.0 | 95.28
Modify  | 1.9462     | 1.9462     | 1.9462     |   0.0 |  0.17
Other   |            | 19.92      |            |       |  1.77

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9535 ave        9535 max        9535 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155795 ave      155795 max      155795 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155795
Ave neighs/atom = 4.8685937
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Total wall time: 0:18:48
