LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.459 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 50.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     23500   0.998821       0.45068498     20.512893      22.461763      4.8076755    
     24000   1.0011189      0.45240219     20.508182      22.462216      4.7813639    
     24500   1.0027073      0.45004099     20.515004      22.469059      4.7838964    
     25000   0.99596457     0.44964722     20.514213      22.45776       4.8088673    
     25500   1.003254       0.4627194      20.510506      22.47806       4.8254136    
     26000   1.0106441      0.45206161     20.512487      22.480467      4.8768273    
     26500   1.0003256      0.45627258     20.520512      22.477226      4.7738446    
     27000   1.0046415      0.45702075     20.520665      22.484601      4.7992163    
     27500   0.99952162     0.45427368     20.517802      22.471312      4.7465935    
     28000   1.0012037      0.45633062     20.514234      22.472323      4.8394083    
     28500   0.99854766     0.45495863     20.51679       22.469523      4.7260766    
     29000   1.001931       0.4593242      20.519005      22.481179      4.843985     
     29500   1.0016582      0.45417681     20.516372      22.472989      4.6894044    
     30000   1.0044335      0.45076479     20.517477      22.474845      4.7843537    
     30500   0.9995778      0.45094275     20.514713      22.464975      4.8265857    
     31000   1.0049217      0.45025102     20.509226      22.466813      4.7980098    
     31500   1.0057279      0.45588503     20.512558      22.476988      4.9655437    
     32000   1.0022785      0.45050037     20.52044       22.474311      4.7803251    
     32500   1.0010864      0.45579887     20.517102      22.474483      4.790827     
     33000   1.0029419      0.45486802     20.517156      22.47639       4.8317779    
     33500   1.001369       0.45717642     20.514528      22.473711      4.7351319    
     34000   0.99146229     0.45544687     20.512871      22.455465      4.8015349    
     34500   0.99756677     0.4495574      20.514843      22.460704      4.6480009    
     35000   1.0037897      0.45437602     20.506871      22.466884      4.7200423    
     35500   1.0006038      0.44892248     20.517317      22.467099      4.6850541    
     36000   1.0003242      0.45550311     20.514624      22.470566      4.8204086    
     36500   0.99538298     0.45235017     20.519321      22.464699      4.8436964    
     37000   1.0005476      0.45234977     20.515508      22.468632      4.712546     
     37500   0.99441437     0.45630851     20.523602      22.471485      4.7876051    
     38000   0.99392246     0.46180417     20.517316      22.469957      4.7769372    
     38500   0.99769412     0.45746833     20.513339      22.467302      4.7866315    
     39000   0.99821611     0.45104328     20.51114       22.459461      4.7868965    
     39500   0.99491553     0.45438124     20.50859       22.455297      4.8136925    
     40000   0.9985532      0.45385853     20.521393      22.473035      4.8328888    
     40500   1.0028332      0.45075597     20.515893      22.470852      4.8144915    
     41000   0.99657397     0.4575344      20.513034      22.465383      4.8606373    
     41500   1.0002232      0.45736124     20.519464      22.477113      4.8530838    
     42000   1.0080608      0.44905859     20.52151       22.482613      4.7918055    
     42500   1.0021351      0.4472943      20.514221      22.464671      4.7947978    
     43000   0.99827475     0.45496072     20.517381      22.469707      4.8321581    
     43500   1.0011301      0.45423003     20.51949       22.475368      4.7541483    
     44000   1.0042441      0.45624028     20.514626      22.477185      4.8276595    
     44500   1.0036569      0.45204666     20.511962      22.469447      4.8161386    
     45000   1.0059906      0.45548934     20.516836      22.481264      4.8542391    
     45500   1.0089729      0.45250501     20.522408      22.488325      4.8066951    
     46000   1.0058958      0.45830328     20.517         22.4841        4.8044121    
     46500   1.0034356      0.45706936     20.522407      22.484583      4.8061542    
     47000   1.0116756      0.4538305      20.515982      22.487279      4.7740001    
     47500   1.0070076      0.45539428     20.519914      22.485773      4.8637238    
     48000   1.0093137      0.45045662     20.519358      22.483738      4.7984771    
     48500   1.0051204      0.45003417     20.508118      22.465786      4.7037872    
     49000   0.99461023     0.45667188     20.513151      22.461692      4.8484184    
     49500   1.0049378      0.45102394     20.513301      22.471684      4.7776984    
     50000   1.0069284      0.44719764     20.520471      22.478014      4.8236955    
Loop time of 37.5721 on 8 procs for 50000 steps with 32000 atoms

Performance: 1379746.373 tau/day, 1330.774 timesteps/s, 42.585 Matom-step/s
98.5% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.8113     | 0.8113     | 0.8113     |   0.0 |  2.16
Bond    | 2.8362     | 2.8362     | 2.8362     |   0.0 |  7.55
Neigh   | 3.6337     | 3.6337     | 3.6337     |   0.0 |  9.67
Comm    | 22.395     | 22.395     | 22.395     |   0.0 | 59.61
Output  | 0.0062016  | 0.0062016  | 0.0062016  |   0.0 |  0.02
Modify  | 5.2931     | 5.2931     | 5.2931     |   0.0 | 14.09
Other   |            | 2.596      |            |       |  6.91

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9499 ave        9499 max        9499 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155568 ave      155568 max      155568 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155568
Ave neighs/atom = 4.8615
Ave special neighs/atom = 1.98
Neighbor list builds = 12554
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:22
