LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.094 seconds
  read_data CPU = 2.451 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.0042373      0.45553596     20.510008      22.471853      4.770073     
     19500   1.002762       0.44804767     20.513703      22.465847      4.7752532    
     20000   1.0048233      0.455128       20.518295      22.480611      4.8320384    
     20500   0.99210458     0.45537515     20.517816      22.461301      4.8224973    
     21000   0.99235212     0.45624651     20.517227      22.461955      4.8574169    
     21500   1.0048883      0.44999971     20.508902      22.466187      4.8054339    
     22000   1.0004416      0.45073919     20.509364      22.460718      4.8158622    
     22500   1.0011602      0.45505407     20.51728       22.474027      4.7733538    
     23000   1.0047336      0.45479535     20.512156      22.474004      4.7748647    
     23500   1.0031945      0.44498047     20.517556      22.467282      4.6871449    
     24000   0.99771906     0.45582183     20.516593      22.468946      4.7734396    
     24500   1.0001637      0.45501264     20.505673      22.460884      4.7415124    
     25000   1.000099       0.45691299     20.513158      22.470173      4.807913     
     25500   0.99982857     0.45253641     20.520989      22.473221      4.7939748    
     26000   1.0062123      0.45265796     20.508058      22.469987      4.7567803    
     26500   1.0070585      0.45914137     20.516405      22.486087      4.8131981    
     27000   1.0030433      0.45125037     20.522958      22.478726      4.7373918    
     27500   1.0052171      0.45808847     20.518628      22.484495      4.8015481    
     28000   1.0071498      0.45367597     20.517072      22.481425      4.7620075    
     28500   1.0136922      0.45965072     20.520633      22.500774      4.8029777    
     29000   1.0066439      0.45653677     20.517364      22.483819      4.7691493    
     29500   1.0063063      0.45361355     20.511874      22.4749        4.8043609    
     30000   1.0014124      0.45004239     20.515878      22.467992      4.8520295    
     30500   1.004788       0.45112819     20.517718      22.475981      4.8033195    
     31000   1.0063053      0.46039556     20.512414      22.482221      4.7854484    
     31500   0.99827439     0.45679671     20.51425       22.468411      4.8286037    
     32000   1.000025       0.4506025      20.518212      22.468805      4.7745616    
     32500   0.9929737      0.45150451     20.513506      22.454425      4.8078558    
     33000   0.99992309     0.44680352     20.513963      22.460604      4.8391132    
     33500   0.9948423      0.45343942     20.508737      22.454393      4.7434923    
     34000   0.98667419     0.4571535      20.51741       22.454528      4.8104364    
     34500   1.0044138      0.44792269     20.509136      22.463633      4.8196675    
     35000   0.99922988     0.46002898     20.513969      22.472796      4.8524469    
     35500   0.99929127     0.45228277     20.515205      22.466378      4.7800166    
     36000   0.99395758     0.45372207     20.519838      22.464449      4.7593395    
     36500   1.001073       0.45629573     20.519132      22.47699       4.7713831    
     37000   1.0008686      0.45418419     20.522637      22.478077      4.8181013    
     37500   1.008329       0.44755878     20.511117      22.471122      4.7749761    
     38000   1.0033843      0.45949302     20.520104      22.484626      4.7496907    
     38500   0.99912095     0.45501303     20.517653      22.471301      4.8314152    
     39000   1.0052758      0.45488552     20.510087      22.472839      4.8485882    
     39500   0.99862228     0.45897083     20.5102        22.467057      4.8041067    
     40000   1.002068       0.45001959     20.516399      22.469474      4.7450156    
     40500   1.0010603      0.45295465     20.512194      22.466692      4.7840497    
     41000   1.0051574      0.45336795     20.520973      22.48203       4.7380788    
     41500   1.0061856      0.4548712      20.516604      22.480706      4.6906102    
     42000   1.0053277      0.45463636     20.519941      22.482522      4.7801159    
     42500   1.0056156      0.45426168     20.508691      22.471329      4.8046062    
     43000   1.0029135      0.45767947     20.520664      22.482667      4.728356     
     43500   1.0004941      0.4574339      20.514007      22.472135      4.8367048    
     44000   1.0025888      0.44830566     20.510778      22.46292       4.8255573    
     44500   1.0012126      0.45594803     20.513793      22.471513      4.7943815    
     45000   1.0027653      0.45225782     20.517427      22.473786      4.8304392    
     45500   1.0087596      0.44457716     20.517529      22.475198      4.7998867    
     46000   0.99947241     0.45516679     20.51792       22.472249      4.8121303    
     46500   1.0027102      0.45415879     20.512703      22.47088       4.7958334    
     47000   0.9987757      0.45056501     20.519197      22.467879      4.7633464    
     47500   0.99512749     0.45344608     20.517775      22.463866      4.7445428    
     48000   1.0020291      0.45516779     20.511498      22.469662      4.7692161    
     48500   1.0005961      0.44754713     20.520185      22.46858       4.772775     
     49000   0.99940051     0.45722815     20.509545      22.465827      4.8632104    
     49500   1.0050395      0.4570041      20.513542      22.478059      4.8624916    
     50000   1.0047372      0.45633007     20.519784      22.483173      4.8456569    
Loop time of 42.2609 on 8 procs for 50000 steps with 32000 atoms

Performance: 1226666.546 tau/day, 1183.127 timesteps/s, 37.860 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.8127     | 0.8127     | 0.8127     |   0.0 |  1.92
Bond    | 2.8388     | 2.8388     | 2.8388     |   0.0 |  6.72
Neigh   | 3.7618     | 3.7618     | 3.7618     |   0.0 |  8.90
Comm    | 22.329     | 22.329     | 22.329     |   0.0 | 52.84
Output  | 0.0043841  | 0.0043841  | 0.0043841  |   0.0 |  0.01
Modify  | 9.9061     | 9.9061     | 9.9061     |   0.0 | 23.44
Other   |            | 2.608      |            |       |  6.17

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9520 ave        9520 max        9520 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155842 ave      155842 max      155842 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155842
Ave neighs/atom = 4.8700625
Ave special neighs/atom = 1.98
Neighbor list builds = 12555
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:27
