LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.470 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 500.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     48500   1.0043136      0.44960695     20.514069      22.4701        4.7513129    
     49000   0.99528291     0.45572903     20.519948      22.468554      4.8346048    
     49500   0.99910399     0.45239948     20.510376      22.461384      4.7273492    
     50000   0.9960321      0.4569127      20.520591      22.471505      4.8511932    
Loop time of 33.8417 on 8 procs for 50000 steps with 32000 atoms

Performance: 1531838.645 tau/day, 1477.468 timesteps/s, 47.279 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79281    | 0.79281    | 0.79281    |   0.0 |  2.34
Bond    | 2.7989     | 2.7989     | 2.7989     |   0.0 |  8.27
Neigh   | 3.6653     | 3.6653     | 3.6653     |   0.0 | 10.83
Comm    | 22.057     | 22.057     | 22.057     |   0.0 | 65.18
Output  | 0.0076429  | 0.0076429  | 0.0076429  |   0.0 |  0.02
Modify  | 1.9787     | 1.9787     | 1.9787     |   0.0 |  5.85
Other   |            | 2.542      |            |       |  7.51

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9466 ave        9466 max        9466 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155440 ave      155440 max      155440 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155440
Ave neighs/atom = 4.8575
Ave special neighs/atom = 1.98
Neighbor list builds = 12541
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:19
