[CPU-CHECK][LAMMPS] host=sg023 pid=1874814 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.448 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     37500   1.0086199      0.45350931     20.517424      22.483816      4.8232525    
     38000   1.0078684      0.46005753     20.52268       22.494493      4.8225773    
     38500   1.0142383      0.45931556     20.512227      22.492852      4.8648584    
     39000   1.0119282      0.45715179     20.510533      22.48553       4.743514     
     39500   1.0139412      0.45523683     20.51402       22.490121      4.8039235    
     40000   1.0049841      0.45611665     20.514445      22.477991      4.6921427    
     40500   1.0104789      0.45808546     20.52006       22.493817      4.785883     
     41000   1.0065665      0.45104118     20.519026      22.47987       4.8801678    
     41500   1.0052589      0.45545311     20.513791      22.477085      4.8716217    
     42000   1.0006136      0.45994966     20.519823      22.480647      4.7940259    
     42500   1.0046995      0.45837176     20.514428      22.479802      4.8402936    
     43000   1.0068808      0.44873541     20.519829      22.478839      4.7319203    
     43500   0.99924824     0.45565995     20.517038      22.471524      4.7984058    
     44000   0.99647967     0.4503306      20.521228      22.466231      4.8002174    
     44500   0.99856188     0.45028991     20.517822      22.465908      4.821099     
     45000   0.99593914     0.45202308     20.51527       22.461155      4.7634959    
     45500   0.99579079     0.448067       20.519857      22.461563      4.8082352    
     46000   0.99538394     0.45012194     20.521592      22.464743      4.8550138    
     46500   0.99135343     0.4601864      20.516812      22.463982      4.8553327    
     47000   1.0035386      0.45132585     20.512821      22.469408      4.8161273    
     47500   1.0079922      0.45238076     20.515605      22.479927      4.8281631    
     48000   1.0030306      0.45822881     20.522307      22.485035      4.8700794    
     48500   0.99235335     0.45770503     20.519805      22.465994      4.7770246    
     49000   0.99556045     0.4590409      20.516957      22.469292      4.7770544    
     49500   1.007218       0.45187395     20.521757      22.484411      4.8085848    
     50000   1.001962       0.45726577     20.516293      22.476455      4.7685499    
Loop time of 31.0856 on 8 procs for 50000 steps with 32000 atoms

Performance: 1667655.348 tau/day, 1608.464 timesteps/s, 51.471 Matom-step/s
101.0% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78594    | 0.78594    | 0.78594    |   0.0 |  2.53
Bond    | 2.8773     | 2.8773     | 2.8773     |   0.0 |  9.26
Neigh   | 3.6944     | 3.6944     | 3.6944     |   0.0 | 11.88
Comm    | 19.808     | 19.808     | 19.808     |   0.0 | 63.72
Output  | 0.24799    | 0.24799    | 0.24799    |   0.0 |  0.80
Modify  | 1.0579     | 1.0579     | 1.0579     |   0.0 |  3.40
Other   |            | 2.614      |            |       |  8.41

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9553 ave        9553 max        9553 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155552 ave      155552 max      155552 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155552
Ave neighs/atom = 4.861
Ave special neighs/atom = 1.98
Neighbor list builds = 12557
Dangerous builds = 0
Total wall time: 0:00:33
