LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.370 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5000 output/fileio/performance/prod/1-0-8/frequency-5000/run-3/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   0.99055706     0.44623845     20.514039      22.446066      4.7509323    
     22500   1.0004026      0.4507846      20.518181      22.469523      4.7915159    
     23000   1.0025015      0.44593242     20.520034      22.469672      4.7566144    
     23500   0.99767346     0.45485567     20.512553      22.463873      4.7576344    
     24000   1.0031017      0.45293488     20.511664      22.469204      4.73707      
     24500   1.0048716      0.45289327     20.514272      22.474425      4.7749617    
     25000   1.0084254      0.45214417     20.51463       22.479365      4.8302412    
     25500   1.0013329      0.4586186      20.516592      22.477163      4.7984022    
     26000   1.0049338      0.45316616     20.513203      22.473723      4.7230732    
     26500   1.004413       0.45866657     20.515128      22.480367      4.8974756    
     27000   0.99892148     0.46299892     20.51573       22.477065      4.8230571    
     27500   1.0013163      0.45296722     20.515736      22.470631      4.7297801    
     28000   1.000661       0.451975       20.513815      22.466734      4.8767094    
     28500   1.0002091      0.45419036     20.51815       22.472607      4.786963     
     29000   1.0069658      0.44824783     20.516305      22.474955      4.7484159    
     29500   0.99832324     0.45164212     20.515371      22.464451      4.753578     
     30000   0.99528628     0.44920774     20.512567      22.454658      4.6853973    
     30500   0.99949415     0.44650338     20.516439      22.462136      4.7876207    
     31000   0.99786146     0.45385036     20.514754      22.46535       4.8495133    
     31500   1.0013484      0.45714759     20.515711      22.474834      4.8360602    
     32000   1.0007198      0.45776773     20.513577      22.472378      4.7606558    
     32500   0.99244647     0.45523573     20.518852      22.462711      4.8393874    
     33000   1.0032788      0.45696949     20.511255      22.473095      4.7981626    
     33500   1.0026561      0.45270009     20.512964      22.469602      4.7787639    
     34000   1.0027363      0.46185894     20.516077      22.481994      4.771257     
     34500   1.0095206      0.44882033     20.515837      22.47889       4.7713576    
     35000   1.0048287      0.45886567     20.508831      22.474892      4.8161955    
     35500   1.0052108      0.45762656     20.521478      22.486873      4.8754595    
     36000   1.0016964      0.45372416     20.517238      22.47346       4.7969393    
     36500   0.99982031     0.45005723     20.514227      22.463968      4.8007736    
     37000   1.0006729      0.45084069     20.512138      22.463941      4.6996742    
     37500   1.0092187      0.45418432     20.514717      22.482682      4.8340823    
     38000   1.0060486      0.45513413     20.517026      22.481186      4.841121     
     38500   1.0015245      0.45266128     20.518035      22.472936      4.7854706    
     39000   1.0042415      0.45319928     20.514503      22.474018      4.8232887    
     39500   0.99615321     0.45543446     20.511653      22.461271      4.8376299    
     40000   0.99794092     0.4517202      20.511905      22.460489      4.7454436    
     40500   1.0005368      0.45513079     20.516437      22.472326      4.7845528    
     41000   0.9997745      0.45554418     20.515012      22.470171      4.7467915    
     41500   0.99677409     0.45898107     20.518535      22.47263       4.8390792    
     42000   0.99972851     0.44868678     20.513761      22.461993      4.7645564    
     42500   0.99596207     0.45415094     20.517668      22.465715      4.8275741    
     43000   0.99972673     0.45133894     20.520593      22.471475      4.8027374    
     43500   1.0022136      0.45659519     20.517679      22.477548      4.7591289    
     44000   1.0026748      0.4511496      20.52039       22.475505      4.8045907    
     44500   1.0081671      0.45281077     20.516778      22.481792      4.8780457    
     45000   0.99524491     0.45557902     20.519189      22.467589      4.748934     
     45500   0.99762464     0.45743784     20.517367      22.471195      4.8482517    
     46000   1.0062595      0.44824504     20.519872      22.477459      4.7600165    
     46500   0.99775184     0.45512156     20.51356       22.465263      4.8368146    
     47000   0.99938308     0.44960547     20.509882      22.458515      4.6617703    
     47500   1.0022492      0.45603225     20.51059       22.469949      4.8179497    
     48000   1.0091056      0.45567344     20.519446      22.488731      4.8504274    
     48500   1.0044946      0.45204093     20.520244      22.478979      4.7791819    
     49000   1.0033617      0.4525397      20.517124      22.474659      4.8571533    
     49500   1.002531       0.45429789     20.51577       22.473817      4.8278201    
     50000   1.0027808      0.45911541     20.519775      22.483014      4.8757818    
Loop time of 31.0451 on 8 procs for 50000 steps with 32000 atoms

Performance: 1669826.897 tau/day, 1610.558 timesteps/s, 51.538 Matom-step/s
101.2% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78841    | 0.78841    | 0.78841    |   0.0 |  2.54
Bond    | 2.8819     | 2.8819     | 2.8819     |   0.0 |  9.28
Neigh   | 3.6976     | 3.6976     | 3.6976     |   0.0 | 11.91
Comm    | 19.762     | 19.762     | 19.762     |   0.0 | 63.66
Output  | 0.23404    | 0.23404    | 0.23404    |   0.0 |  0.75
Modify  | 1.0609     | 1.0609     | 1.0609     |   0.0 |  3.42
Other   |            | 2.62       |            |       |  8.44

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9533 ave        9533 max        9533 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155526 ave      155526 max      155526 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155526
Ave neighs/atom = 4.8601875
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Total wall time: 0:00:32
