LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.098 seconds
  read_data CPU = 2.451 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.0063339      0.45611203     20.518006      22.483572      4.8437272    
     19500   0.99628004     0.45472799     20.515055      22.464156      4.8249638    
     20000   1.0068707      0.45542243     20.508816      22.474497      4.8113435    
     20500   0.99692135     0.46496974     20.514524      22.474829      4.839684     
     21000   0.99337997     0.461446       20.513922      22.465392      4.7581591    
     21500   0.99389025     0.45420985     20.517132      22.46213       4.74966      
     22000   0.99763699     0.45523269     20.513987      22.465628      4.7081823    
     22500   1.0017777      0.45826669     20.514272      22.475158      4.7957117    
     23000   0.99841648     0.45232316     20.519706      22.469607      4.7978045    
     23500   1.0013978      0.45582773     20.518919      22.476797      4.8250416    
     24000   0.99785514     0.4569         20.515754      22.46939       4.8161674    
     24500   0.99714497     0.46061123     20.517839      22.474121      4.7750004    
     25000   0.99584816     0.45208409     20.513872      22.459681      4.8394076    
     25500   0.99701795     0.45560019     20.517543      22.468623      4.7812704    
     26000   0.99458933     0.45466618     20.517455      22.463959      4.8189856    
     26500   1.0051194      0.45662049     20.517902      22.482155      4.7644021    
     27000   0.99903768     0.45893009     20.519682      22.477122      4.8064029    
     27500   1.001094       0.45537511     20.526084      22.483053      4.9113946    
     28000   0.99801908     0.45223067     20.516432      22.465644      4.7419713    
     28500   1.0001995      0.45209798     20.512129      22.46448       4.8050823    
     29000   0.99835237     0.44726044     20.505529      22.450272      4.8609709    
     29500   0.99588363     0.45665308     20.525402      22.475834      4.8244113    
     30000   1.005672       0.45303024     20.5162        22.477691      4.785033     
     30500   1.0088395      0.45420474     20.51316       22.480577      4.8310904    
     31000   1.0007567      0.45759548     20.521379      22.480062      4.8175103    
     31500   1.0013558      0.45455591     20.518403      22.474945      4.8826063    
     32000   1.0036564      0.45615518     20.51868       22.480272      4.7724053    
     32500   1.0036871      0.45443417     20.519425      22.479343      4.8071573    
     33000   0.99601826     0.45521236     20.511388      22.460581      4.8256023    
     33500   1.0017108      0.45097119     20.518882      22.472373      4.7526681    
     34000   0.99814914     0.4580759      20.516845      22.472098      4.8525012    
     34500   0.99385321     0.45456053     20.517631      22.462925      4.7815832    
     35000   0.99662779     0.45249574     20.512703      22.460093      4.7930251    
     35500   0.99570502     0.46103236     20.511776      22.466319      4.8108244    
     36000   1.0042376      0.45062925     20.515297      22.472235      4.722982     
     36500   1.0032506      0.45182769     20.518246      22.474903      4.8475571    
     37000   1.0021092      0.4483249      20.509083      22.460524      4.7597819    
     37500   0.99935775     0.45066862     20.519515      22.469173      4.8254819    
     38000   0.99968649     0.45670188     20.514994      22.471179      4.8032755    
     38500   0.99956386     0.45554601     20.518843      22.473688      4.7840809    
     39000   1.0024376      0.4576926      20.515877      22.477179      4.8315791    
     39500   1.0025585      0.45552908     20.520682      22.480002      4.7805843    
     40000   0.99942396     0.45284349     20.516854      22.468787      4.8057989    
     40500   0.99594496     0.46290067     20.51651       22.473281      4.9859653    
     41000   0.99494568     0.45568262     20.523166      22.471221      4.8417714    
     41500   1.0031343      0.44916586     20.517426      22.471247      4.8825736    
     42000   0.99779847     0.45013354     20.522588      22.469372      4.8075171    
     42500   1.004593       0.45191972     20.507532      22.466294      4.7691039    
     43000   0.99563178     0.45257774     20.521241      22.46722       4.7590328    
     43500   0.99346453     0.45512644     20.510905      22.456181      4.8141389    
     44000   1.0010504      0.45763066     20.515702      22.474862      4.7476362    
     44500   0.99887521     0.46075704     20.519228      22.478251      4.8192244    
     45000   1.0037527      0.4554647      20.508911      22.469958      4.7405821    
     45500   1.0042313      0.45169432     20.51516       22.473154      4.8910317    
     46000   0.99824725     0.45245434     20.509474      22.459252      4.8019425    
     46500   0.99498358     0.45117682     20.514661      22.458267      4.8152655    
     47000   1.0000527      0.4571087      20.518325      22.475466      4.779526     
     47500   1.0009373      0.45892201     20.515113      22.475394      4.788972     
     48000   1.0079857      0.45850017     20.511059      22.481491      4.7657099    
     48500   1.0008822      0.46298553     20.518211      22.482473      4.8356904    
     49000   1.0098935      0.45396922     20.513061      22.481824      4.8062612    
     49500   1.0043046      0.45133346     20.512358      22.470101      4.7095387    
     50000   0.997475       0.45444965     20.514963      22.465579      4.8528821    
Loop time of 61.2725 on 8 procs for 50000 steps with 32000 atoms

Performance: 846056.868 tau/day, 816.027 timesteps/s, 26.113 Matom-step/s
92.9% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.87557    | 0.87557    | 0.87557    |   0.0 |  1.43
Bond    | 3.0943     | 3.0943     | 3.0943     |   0.0 |  5.05
Neigh   | 4.071      | 4.071      | 4.071      |   0.0 |  6.64
Comm    | 23.868     | 23.868     | 23.868     |   0.0 | 38.95
Output  | 0.0041107  | 0.0041107  | 0.0041107  |   0.0 |  0.01
Modify  | 26.562     | 26.562     | 26.562     |   0.0 | 43.35
Other   |            | 2.797      |            |       |  4.56

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9575 ave        9575 max        9575 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155782 ave      155782 max      155782 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155782
Ave neighs/atom = 4.8681875
Ave special neighs/atom = 1.98
Neighbor list builds = 12552
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:46
