[CPU-CHECK][LAMMPS] host=sg023 pid=1876181 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.466 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   0.99839003     0.45865303     20.513846      22.470038      4.8464592    
     19500   1.0022384      0.45313326     20.518594      22.475038      4.8023467    
     20000   1.0018333      0.45171888     20.518244      22.472666      4.8906598    
     20500   1.0010689      0.45719459     20.517906      22.476657      4.7790357    
     21000   0.99728515     0.45670122     20.515747      22.468329      4.8030106    
     21500   0.99527658     0.45620704     20.51751       22.466585      4.7694355    
     22000   0.99742871     0.45120175     20.511264      22.458562      4.7931754    
     22500   0.99240685     0.45416905     20.520999      22.463732      4.7771429    
     23000   0.99516097     0.45759746     20.515872      22.466164      4.8074021    
     23500   1.0080695      0.4555469      20.515325      22.482929      4.7746009    
     24000   1.0070432      0.4548516      20.523243      22.488612      4.7280624    
     24500   1.001475       0.45902718     20.516018      22.477211      4.8519586    
     25000   1.0114423      0.44969628     20.51844       22.485252      4.8147692    
     25500   1.0115846      0.45002028     20.514824      22.482174      4.7771753    
     26000   1.0034615      0.44902508     20.506557      22.460727      4.72474      
     26500   0.99419593     0.45033298     20.516274      22.457854      4.7717575    
     27000   1.0009197      0.45732348     20.510625      22.469281      4.7056632    
     27500   0.99767118     0.45447649     20.515761      22.466697      4.730826     
     28000   0.99901687     0.45355373     20.521799      22.473831      4.9210288    
     28500   0.99949606     0.4465667      20.521499      22.467263      4.7695462    
     29000   0.99222088     0.44894741     20.513037      22.45027       4.6766104    
     29500   1.0030047      0.45622927     20.511847      22.472536      4.8024288    
     30000   0.9993698      0.45121513     20.511348      22.461571      4.747753     
     30500   0.99238666     0.46151893     20.520817      22.47087       4.8313912    
     31000   1.0021383      0.4512577      20.51462       22.469038      4.6988443    
     31500   0.99604155     0.45637007     20.511099      22.461485      4.7563705    
     32000   0.99921727     0.4549558      20.521011      22.474746      4.8321248    
     32500   1.0016761      0.44939769     20.517435      22.4693        4.8129165    
     33000   1.0100604      0.45802409     20.505949      22.479017      4.8607567    
     33500   0.99909299     0.45182623     20.514125      22.464544      4.7519333    
     34000   0.99072242     0.4561886      20.51586       22.458085      4.8681259    
     34500   0.99997468     0.45156351     20.517435      22.468914      4.7618305    
     35000   1.007956       0.45765798     20.512478      22.482023      4.7743541    
     35500   1.00537        0.45362499     20.513634      22.475267      4.829438     
     36000   1.0001976      0.4576846      20.517983      22.475917      4.7797559    
     36500   1.0049467      0.45879077     20.514242      22.480405      4.814537     
     37000   0.99934815     0.45416542     20.513127      22.466267      4.8170959    
     37500   0.99789825     0.45467398     20.515579      22.467053      4.865598     
     38000   0.9986374      0.45367316     20.511693      22.463275      4.8239903    
     38500   0.99994813     0.45136565     20.514855      22.466096      4.7001038    
     39000   1.0082167      0.45202976     20.51051       22.474817      4.7386641    
     39500   0.99881929     0.44886331     20.516171      22.463216      4.8522154    
     40000   1.0042371      0.44975253     20.516834      22.472895      4.7362194    
     40500   1.0007665      0.45741956     20.517752      22.476274      4.7617883    
     41000   1.0016139      0.45495861     20.514306      22.471639      4.8060186    
     41500   1.0028806      0.45769327     20.514118      22.476085      4.8530489    
     42000   1.0020204      0.44998345     20.520873      22.47384       4.7903066    
     42500   1.0042672      0.45680546     20.516932      22.480091      4.7756097    
     43000   1.0048057      0.45352382     20.521108      22.481794      4.814728     
     43500   1.0086098      0.45436407     20.515195      22.482427      4.8204922    
     44000   0.99905743     0.45110148     20.51483       22.46447       4.7300782    
     44500   0.99993087     0.45263212     20.514857      22.467339      4.7629148    
     45000   1.0052483      0.45584717     20.514814      22.478487      4.8875354    
     45500   0.99795679     0.45148623     20.517712      22.466087      4.7508824    
     46000   0.99475902     0.4497682      20.509884      22.451744      4.7860135    
     46500   1.004636       0.45401422     20.511349      22.47227       4.7505279    
     47000   1.0068404      0.45430654     20.518691      22.483211      4.8061796    
     47500   1.0038371      0.45275724     20.511999      22.470464      4.7482122    
     48000   1.0049885      0.44833632     20.527109      22.482881      4.7710714    
     48500   1.0077077      0.45029762     20.51758       22.479392      4.8063655    
     49000   1.0082184      0.44983217     20.519449      22.481561      4.8194063    
     49500   1.0044293      0.4573207      20.522532      22.486449      4.8737638    
     50000   1.001235       0.44965112     20.515123      22.46658       4.9197371    
Loop time of 40.4529 on 8 procs for 50000 steps with 32000 atoms

Performance: 1281489.797 tau/day, 1236.005 timesteps/s, 39.552 Matom-step/s
101.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78472    | 0.78472    | 0.78472    |   0.0 |  1.94
Bond    | 2.8639     | 2.8639     | 2.8639     |   0.0 |  7.08
Neigh   | 3.6905     | 3.6905     | 3.6905     |   0.0 |  9.12
Comm    | 27.299     | 27.299     | 27.299     |   0.0 | 67.48
Output  | 2.1572     | 2.1572     | 2.1572     |   0.0 |  5.33
Modify  | 1.0495     | 1.0495     | 1.0495     |   0.0 |  2.59
Other   |            | 2.608      |            |       |  6.45

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9505 ave        9505 max        9505 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155746 ave      155746 max      155746 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155746
Ave neighs/atom = 4.8670625
Ave special neighs/atom = 1.98
Neighbor list builds = 12546
Dangerous builds = 0
Total wall time: 0:00:43
