LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.781 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 21.61 | 21.61 | 21.61 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   1.0029494      0.45402341     20.514769      22.47317       4.8006265    
     21500   0.99899549     0.45361863     20.516861      22.468926      4.7886745    
     22000   1.0035738      0.45725963     20.518767      22.481341      4.8138738    
     22500   1.0026158      0.45653256     20.515642      22.476051      4.7829446    
     23000   0.9996465      0.44868268     20.513317      22.461423      4.7553451    
     23500   0.99721189     0.45690164     20.5184        22.471072      4.8890923    
     24000   1.0009479      0.4566021      20.518959      22.476936      4.8635793    
     24500   0.99571078     0.45683792     20.518494      22.468851      4.7916219    
     25000   0.99365799     0.45550358     20.516829      22.462773      4.7819217    
     25500   0.99129324     0.45204599     20.517432      22.456371      4.84728      
     26000   0.99457879     0.45025082     20.511245      22.453317      4.8087473    
     26500   0.99646106     0.4553497      20.508849      22.458844      4.8463766    
     27000   1.0014077      0.45200122     20.512374      22.46644       4.7857209    
     27500   1.0022894      0.45731767     20.51287       22.473575      4.8886437    
     28000   1.0050925      0.44786657     20.509167      22.464626      4.7447802    
     28500   1.0022925      0.45221822     20.510362      22.465972      4.8063571    
     29000   0.99955291     0.4598203      20.523182      22.482285      4.7876343    
     29500   1.0059812      0.45325278     20.515537      22.477714      4.8448413    
     30000   1.0074728      0.45165256     20.515198      22.478013      4.7469316    
     30500   1.0039173      0.4581597      20.516485      22.480474      4.8614918    
     31000   1.0003998      0.45924282     20.513337      22.473132      4.7867968    
     31500   0.99917805     0.45628158     20.518631      22.473632      4.8468943    
     32000   1.0085319      0.45944085     20.521543      22.493735      4.9165393    
     32500   1.003845       0.45602889     20.524089      22.485839      4.8177148    
     33000   1.0057771      0.45963689     20.515842      22.484097      4.8061594    
     33500   1.0011582      0.45855321     20.513088      22.473332      4.7228738    
     34000   0.99856814     0.45565983     20.516163      22.469628      4.788754     
     34500   1.0014343      0.45305366     20.5199        22.475058      4.787326     
     35000   0.99365779     0.45085121     20.510384      22.451676      4.7444002    
     35500   0.99545089     0.44987367     20.514566      22.457569      4.7870295    
     36000   1.0017173      0.4506697      20.507496      22.460695      4.795087     
     36500   1.0019064      0.45295134     20.512967      22.468731      4.7074892    
     37000   1.0015098      0.45275797     20.518385      22.473361      4.8428003    
     37500   0.99759194     0.4548111      20.518451      22.469603      4.7646565    
     38000   0.99988852     0.45073294     20.518536      22.469055      4.7475866    
     38500   1.0029724      0.45975524     20.513306      22.477473      4.8065024    
     39000   1.0034269      0.45160977     20.519028      22.475731      4.8236389    
     39500   0.99974742     0.45480572     20.517238      22.471618      4.7767848    
     40000   1.002777       0.45121712     20.516972      22.472307      4.735414     
     40500   1.0057808      0.45267225     20.519661      22.480957      4.7811728    
     41000   1.0041817      0.46128024     20.515423      22.482928      4.8547911    
     41500   0.99862788     0.45939493     20.519104      22.476394      4.7915365    
     42000   1.0035771      0.45148431     20.51846       22.475263      4.7741748    
     42500   1.0011938      0.45398473     20.505267      22.460995      4.7686737    
     43000   0.99945967     0.45601844     20.512862      22.468023      4.855718     
     43500   1.004769       0.45074873     20.506168      22.464023      4.7555991    
     44000   0.99767865     0.44872395     20.509548      22.454743      4.8111535    
     44500   0.99288891     0.44955951     20.509462      22.448308      4.6963116    
     45000   1.0002912      0.45424531     20.510418      22.465053      4.7699958    
     45500   0.99837761     0.45364561     20.516863      22.468028      4.8700589    
     46000   1.0027226      0.45721901     20.524066      22.485322      4.8155997    
     46500   1.0039016      0.45244739     20.516309      22.474562      4.7308528    
     47000   0.99641544     0.45357664     20.517362      22.465515      4.7678775    
     47500   0.99967829     0.45176186     20.50829       22.459522      4.7739131    
     48000   0.99678477     0.44936761     20.52082       22.465318      4.6913755    
     48500   1.0058347      0.44933107     20.51113       22.469165      4.819347     
     49000   0.99946587     0.45605621     20.51461       22.469818      4.7735016    
     49500   1.0032472      0.44551625     20.508075      22.458415      4.749597     
     50000   1.0007572      0.4550927      20.514312      22.470493      4.7991544    
Loop time of 31.1017 on 8 procs for 50000 steps with 32000 atoms

Performance: 1666789.869 tau/day, 1607.629 timesteps/s, 51.444 Matom-step/s
98.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1632     | 1.1632     | 1.1632     |   0.0 |  3.74
Bond    | 3.0411     | 3.0411     | 3.0411     |   0.0 |  9.78
Neigh   | 3.813      | 3.813      | 3.813      |   0.0 | 12.26
Comm    | 18.568     | 18.568     | 18.568     |   0.0 | 59.70
Output  | 0.0043637  | 0.0043637  | 0.0043637  |   0.0 |  0.01
Modify  | 1.8096     | 1.8096     | 1.8096     |   0.0 |  5.82
Other   |            | 2.702      |            |       |  8.69

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9546 ave        9546 max        9546 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155745 ave      155745 max      155745 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155745
Ave neighs/atom = 4.8670313
Ave special neighs/atom = 1.98
Neighbor list builds = 12545
Dangerous builds = 0
Total wall time: 0:00:32
