LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 36 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.802 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 67.83 | 67.83 | 67.83 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     35000   1.0051229      0.45212299     20.512327      22.472088      4.8280355    
     35500   1.0042305      0.4550801      20.517723      22.479101      4.8026378    
     36000   0.99443217     0.45425822     20.519745      22.465605      4.7885626    
     36500   0.9970958      0.45214078     20.51717       22.464907      4.7846592    
     37000   0.99972011     0.45989449     20.5121        22.471528      4.8282116    
     37500   1.0093637      0.44878274     20.51764       22.480421      4.7946312    
     38000   0.99793573     0.45298608     20.512193      22.462036      4.8014925    
     38500   0.99235737     0.45857735     20.52049       22.467557      4.8246198    
     39000   1.0069011      0.45143713     20.516188      22.47793       4.7932891    
     39500   1.002584       0.4589643      20.517566      22.48036       4.868642     
     40000   1.0053304      0.45165186     20.518491      22.478092      4.7223264    
     40500   1.0065215      0.45252439     20.51298       22.475239      4.7845548    
     41000   1.0021428      0.45473139     20.513784      22.471683      4.6985333    
     41500   0.99256144     0.4632405      20.508649      22.460685      4.7721071    
     42000   0.99390385     0.44832065     20.517031      22.456161      4.8184135    
     42500   0.9986104      0.45113743     20.513152      22.462159      4.7625938    
     43000   0.99809474     0.45107503     20.51493       22.4631        4.7748128    
     43500   1.0012578      0.45543355     20.513025      22.470298      4.7658673    
     44000   1.000403       0.45938731     20.519347      22.479292      4.8905831    
     44500   1.0058737      0.45704343     20.520235      22.486042      4.7675723    
     45000   1.0054347      0.4594417      20.518485      22.486031      4.7814069    
     45500   1.0037844      0.45913718     20.514385      22.479152      4.807018     
     46000   1.0012624      0.45740667     20.516521      22.475774      4.7571652    
     46500   1.003902       0.45648849     20.516763      22.479058      4.8374082    
     47000   1.000879       0.45095444     20.523531      22.475757      4.8383146    
     47500   1.001494       0.45094887     20.51979       22.472933      4.7888537    
     48000   0.99889241     0.4508768      20.514556      22.463725      4.7676321    
     48500   1.0014627      0.45583451     20.513591      22.471573      4.8101958    
     49000   1.0028141      0.45659246     20.51187       22.472637      4.7350058    
     49500   0.99891762     0.45298884     20.511195      22.462514      4.8457463    
     50000   0.99955451     0.45694463     20.517884      22.474113      4.7004634    
Loop time of 34.3529 on 36 procs for 50000 steps with 32000 atoms

Performance: 1509041.739 tau/day, 1455.480 timesteps/s, 46.575 Matom-step/s
99.5% CPU use with 1 MPI tasks x 36 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2396     | 1.2396     | 1.2396     |   0.0 |  3.61
Bond    | 3.2774     | 3.2774     | 3.2774     |   0.0 |  9.54
Neigh   | 4.0064     | 4.0064     | 4.0064     |   0.0 | 11.66
Comm    | 20.839     | 20.839     | 20.839     |   0.0 | 60.66
Output  | 0.0052956  | 0.0052956  | 0.0052956  |   0.0 |  0.02
Modify  | 1.9662     | 1.9662     | 1.9662     |   0.0 |  5.72
Other   |            | 3.019      |            |       |  8.79

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9444 ave        9444 max        9444 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155652 ave      155652 max      155652 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155652
Ave neighs/atom = 4.864125
Ave special neighs/atom = 1.98
Neighbor list builds = 12554
Dangerous builds = 0
Total wall time: 0:00:35
