LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.460 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     48500   0.99548352     0.4546179      20.509993      22.457789      4.9029618    
     49000   0.99388424     0.45436558     20.507387      22.452533      4.8167139    
     49500   1.0014165      0.45451294     20.510251      22.466842      4.7666001    
     50000   1.0078395      0.44886537     20.516772      22.477349      4.8200162    
Loop time of 220.834 on 8 procs for 50000 steps with 32000 atoms

Performance: 234746.031 tau/day, 226.414 timesteps/s, 7.245 Matom-step/s
94.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.89371    | 0.89371    | 0.89371    |   0.0 |  0.40
Bond    | 3.0028     | 3.0028     | 3.0028     |   0.0 |  1.36
Neigh   | 3.8649     | 3.8649     | 3.8649     |   0.0 |  1.75
Comm    | 22.994     | 22.994     | 22.994     |   0.0 | 10.41
Output  | 0.0050831  | 0.0050831  | 0.0050831  |   0.0 |  0.00
Modify  | 187.3      | 187.3      | 187.3      |   0.0 | 84.81
Other   |            | 2.779      |            |       |  1.26

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9500 ave        9500 max        9500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155637 ave      155637 max      155637 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155637
Ave neighs/atom = 4.8636563
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:04:26
