LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 2 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.328 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 11.78 | 11.78 | 11.78 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18500   0.99927727     0.45254757     20.525504      22.476921      4.8009674    
     19000   0.99578087     0.45301187     20.519848      22.466485      4.8035176    
     19500   1.0030034      0.45829128     20.51595       22.478699      4.7999845    
     20000   0.99948851     0.4541001      20.519909      22.473195      4.7307634    
     20500   1.0003802      0.45497797     20.516795      22.472297      4.8497381    
     21000   1.0043303      0.4557602      20.519424      22.481632      4.8450191    
     21500   1.0036907      0.45865243     20.513358      22.477499      4.855835     
     22000   1.0055734      0.45915682     20.518178      22.485647      4.7380494    
     22500   1.0018299      0.4499941      20.515003      22.467695      4.7163735    
     23000   1.0020069      0.45513545     20.519926      22.478025      4.785937     
     23500   0.99588095     0.45891133     20.518081      22.470767      4.8386474    
     24000   0.99958831     0.45902406     20.51251       22.47087       4.8267117    
     24500   1.0025576      0.45829202     20.514755      22.476837      4.8725743    
     25000   1.0038542      0.45683734     20.521763      22.484335      4.8396951    
     25500   1.0015632      0.45285006     20.52241       22.477558      4.7692104    
     26000   1.0033612      0.45549292     20.51439       22.474878      4.8287171    
     26500   1.0004778      0.4521072      20.513695      22.466472      4.8066087    
     27000   1.0022719      0.45990109     20.518136      22.481398      4.812172     
     27500   0.9980097      0.45832778     20.515988      22.471284      4.7533254    
     28000   1.002587       0.45112777     20.519012      22.473974      4.7453968    
     28500   0.99861148     0.44672902     20.517358      22.461957      4.7273203    
     29000   0.99795706     0.4528194      20.512919      22.462628      4.8007004    
     29500   1.0027707      0.45164339     20.514302      22.470054      4.8154753    
     30000   1.0040569      0.45335836     20.514665      22.474061      4.7928294    
     30500   1.0100581      0.45894196     20.525874      22.499856      4.8342611    
     31000   1.012777       0.45762229     20.516924      22.493664      4.8886307    
     31500   1.0048703      0.45988288     20.519545      22.486686      4.9207014    
     32000   1.0095912      0.45673048     20.520776      22.491846      4.8271437    
     32500   1.0091058      0.45532575     20.518359      22.487296      4.8040052    
     33000   0.99269909     0.45259768     20.523446      22.465045      4.8020072    
     33500   0.99522012     0.45777378     20.514898      22.465455      4.8121918    
     34000   0.9906417      0.45210877     20.520274      22.458298      4.7628174    
     34500   1.0089949      0.45252635     20.513821      22.479793      4.7486896    
     35000   0.99932603     0.44976322     20.511909      22.460614      4.8454957    
     35500   1.0023051      0.45871588     20.517878      22.480004      4.7808471    
     36000   1.0015996      0.45849963     20.51257       22.473422      4.9000802    
     36500   0.99718817     0.45825662     20.521494      22.475486      4.7786885    
     37000   1.0037688      0.45648224     20.514619      22.476708      4.8282692    
     37500   1.0025646      0.45413572     20.519612      22.477548      4.8289022    
     38000   1.0083899      0.45349842     20.517815      22.483851      4.8252804    
     38500   1.0006064      0.45800091     20.517498      22.476362      4.7788915    
     39000   1.0019348      0.45263194     20.514584      22.470072      4.7633839    
     39500   0.99500098     0.45885774     20.517179      22.468492      4.9314346    
     40000   1.0022865      0.45448726     20.512482      22.470352      4.8040976    
     40500   0.99941252     0.45558641     20.519443      22.474101      4.8032246    
     41000   1.0042038      0.45229532     20.511078      22.469632      4.7481697    
     41500   1.0047872      0.45601706     20.518316      22.481467      4.8085431    
     42000   1.0024674      0.46035559     20.514729      22.478739      4.7974301    
     42500   1.0000911      0.45418839     20.512748      22.467026      4.7495261    
     43000   1.0009198      0.44897394     20.515635      22.465941      4.79383      
     43500   1.0013741      0.46035451     20.506976      22.469345      4.7633375    
     44000   1.0025548      0.45541854     20.517561      22.476765      4.7845102    
     44500   0.9984872      0.45628708     20.518636      22.472607      4.8365298    
     45000   1.0029049      0.45583058     20.513514      22.473655      4.7592099    
     45500   1.0022408      0.4554361      20.511835      22.470585      4.7943658    
     46000   1.00704        0.44497902     20.519038      22.47453       4.7939974    
     46500   1.0094513      0.45308458     20.518143      22.485358      4.7991795    
     47000   1.0075732      0.45537371     20.517954      22.48464       4.8504103    
     47500   1.0084053      0.45467149     20.515934      22.483166      4.7926243    
     48000   1.0072208      0.46035757     20.528364      22.499506      4.9620777    
     48500   1.004897       0.45532078     20.518599      22.481218      4.7780852    
     49000   1.0038406      0.45790247     20.517277      22.480893      4.7841005    
     49500   1.0048813      0.45572639     20.507958      22.470959      4.8571924    
     50000   0.99888631     0.44893362     20.51154       22.458756      4.8620544    
Loop time of 30.2394 on 2 procs for 50000 steps with 32000 atoms

Performance: 1714321.010 tau/day, 1653.473 timesteps/s, 52.911 Matom-step/s
99.5% CPU use with 1 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79149    | 0.79149    | 0.79149    |   0.0 |  2.62
Bond    | 2.7197     | 2.7197     | 2.7197     |   0.0 |  8.99
Neigh   | 3.4279     | 3.4279     | 3.4279     |   0.0 | 11.34
Comm    | 19.68      | 19.68      | 19.68      |   0.0 | 65.08
Output  | 0.0037546  | 0.0037546  | 0.0037546  |   0.0 |  0.01
Modify  | 1.0611     | 1.0611     | 1.0611     |   0.0 |  3.51
Other   |            | 2.556      |            |       |  8.45

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9535 ave        9535 max        9535 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155693 ave      155693 max      155693 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155693
Ave neighs/atom = 4.8654063
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Total wall time: 0:00:32
