LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.481 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.99850212     0.45430763     20.51238       22.464394      4.7212905    
     20000   0.99870753     0.4569299      20.517509      22.472454      4.7478412    
     20500   1.0000179      0.45673653     20.515946      22.472662      4.7837541    
     21000   0.9985882      0.45697797     20.518062      22.472875      4.8055249    
     21500   0.99165076     0.45405403     20.520587      22.462071      4.8033876    
     22000   1.0006257      0.45315504     20.520392      22.474438      4.7701115    
     22500   0.99590422     0.44798129     20.520306      22.462097      4.6899364    
     23000   0.9956413      0.45994816     20.515931      22.469295      4.8370876    
     23500   0.9920653      0.45570115     20.513475      22.457227      4.7885933    
     24000   0.99532075     0.45007726     20.518052      22.461064      4.8257245    
     24500   1.0013371      0.44711516     20.512412      22.461486      4.703116     
     25000   1.000952       0.45205541     20.520655      22.474091      4.7196276    
     25500   1.0027481      0.46008833     20.515695      22.479859      4.8066116    
     26000   1.0086629      0.45358043     20.513403      22.47993       4.7835497    
     26500   1.0034903      0.45509652     20.518084      22.478369      4.745363     
     27000   1.0118529      0.45133032     20.516475      22.485538      4.7839358    
     27500   1.0077899      0.45879268     20.515753      22.486183      4.7650966    
     28000   1.0053186      0.45486691     20.511109      22.473907      4.7868013    
     28500   1.0099171      0.45139395     20.513589      22.479812      4.7633427    
     29000   0.99551547     0.45476218     20.516097      22.464085      4.7510434    
     29500   0.99429073     0.4542129      20.510221      22.455824      4.8340569    
     30000   0.98665695     0.44851344     20.512939      22.441392      4.7896284    
     30500   0.99374802     0.44926544     20.511212      22.451053      4.7671243    
     31000   0.99563291     0.45162645     20.509625      22.454654      4.818719     
     31500   1.001212       0.45491375     20.520548      22.477233      4.7456922    
     32000   0.99766414     0.45744075     20.518306      22.472196      4.7986502    
     32500   1.0078745      0.45551219     20.512227      22.479503      4.8011149    
     33000   0.99368608     0.45776687     20.510831      22.45908       4.8270098    
     33500   0.99659518     0.45621496     20.521084      22.472145      4.769853     
     34000   1.0033108      0.45344788     20.512335      22.470702      4.7682919    
     34500   0.99535818     0.44577585     20.515077      22.453844      4.7652702    
     35000   0.99462737     0.45346641     20.514582      22.459943      4.8480296    
     35500   0.99540267     0.4520496      20.521768      22.466875      4.8371838    
     36000   1.0035419      0.44981512     20.512544      22.467624      4.8280553    
     36500   0.9999901      0.46135046     20.512874      22.474163      4.8215628    
     37000   1.0001213      0.45811426     20.520264      22.478513      4.767743     
     37500   1.005429       0.44753392     20.513861      22.469491      4.7503908    
     38000   1.0001789      0.45579095     20.513235      22.469248      4.9140931    
     38500   1.0024409      0.45750579     20.518836      22.479956      4.7226861    
     39000   1.0004018      0.45433267     20.521402      22.47629       4.8286176    
     39500   1.0121579      0.44845495     20.517211      22.483856      4.7969688    
     40000   0.99678234     0.46227511     20.517765      22.475166      4.862181     
     40500   1.0012522      0.4548192      20.516469      22.47312       4.8435638    
     41000   0.99919259     0.45665637     20.515818      22.471217      4.8407964    
     41500   1.0023399      0.45523325     20.514367      22.473063      4.7583472    
     42000   1.0051834      0.45874433     20.512011      22.478483      4.8188847    
     42500   1.000904       0.44993145     20.514571      22.465812      4.686195     
     43000   0.99804776     0.44565097     20.514575      22.457251      4.7476372    
     43500   0.99703532     0.45329043     20.515696      22.464493      4.764099     
     44000   0.99592049     0.45808079     20.519691      22.471606      4.8206475    
     44500   1.001356       0.45676001     20.515868      22.474615      4.7440592    
     45000   0.99414701     0.45505784     20.51676       22.462992      4.7094811    
     45500   1.0005958      0.45880483     20.517236      22.476887      4.7624907    
     46000   0.99969632     0.45005272     20.522132      22.471682      4.7936633    
     46500   1.007341       0.45237684     20.510982      22.474323      4.8048455    
     47000   1.0049874      0.45251026     20.520908      22.480852      4.7650455    
     47500   1.0055993      0.46045288     20.517596      22.486401      4.8007958    
     48000   1.00478        0.45226253     20.514489      22.473874      4.7959582    
     48500   1.0022521      0.45242617     20.513714      22.469471      4.8180665    
     49000   1.0014498      0.45706886     20.513233      22.47243       4.9427633    
     49500   1.0043725      0.45016978     20.513049      22.46973       4.8540909    
     50000   0.99042274     0.4490265      20.511869      22.446483      4.7959578    
Loop time of 46.8157 on 8 procs for 50000 steps with 32000 atoms

Performance: 1107319.685 tau/day, 1068.017 timesteps/s, 34.177 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.81235    | 0.81235    | 0.81235    |   0.0 |  1.74
Bond    | 2.8301     | 2.8301     | 2.8301     |   0.0 |  6.05
Neigh   | 3.6747     | 3.6747     | 3.6747     |   0.0 |  7.85
Comm    | 22.323     | 22.323     | 22.323     |   0.0 | 47.68
Output  | 0.0040637  | 0.0040637  | 0.0040637  |   0.0 |  0.01
Modify  | 14.577     | 14.577     | 14.577     |   0.0 | 31.14
Other   |            | 2.595      |            |       |  5.54

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9540 ave        9540 max        9540 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155569 ave      155569 max      155569 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155569
Ave neighs/atom = 4.8615312
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:31
