LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.317 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   0.99172143     0.4491373      20.516236      22.452909      4.8209339    
     22500   1.0026133      0.45619566     20.512532      22.472601      4.8826814    
     23000   1.0015091      0.45971143     20.517576      22.479504      4.8046501    
     23500   0.99600315     0.45218366     20.514034      22.460175      4.7432125    
     24000   0.996628       0.45492947     20.526424      22.476249      4.8144199    
     24500   0.99740372     0.45710333     20.520266      22.473428      4.743184     
     25000   0.99356203     0.45251269     20.521514      22.464323      4.8085954    
     25500   1.0013642      0.45814024     20.523667      22.483807      4.7214925    
     26000   1.0017574      0.45607616     20.51476       22.473426      4.8256761    
     26500   0.9987954      0.45572811     20.521648      22.475523      4.7837695    
     27000   1.0001934      0.45751151     20.518718      22.476472      4.7838822    
     27500   1.0043028      0.45355353     20.516084      22.476044      4.8589724    
     28000   1.0045196      0.44381545     20.513875      22.464422      4.713856     
     28500   1.0012184      0.44886019     20.516993      22.467633      4.753596     
     29000   1.0031753      0.45986667     20.514301      22.478884      4.8746501    
     29500   1.0086774      0.44830411     20.514719      22.475992      4.8470978    
     30000   0.99804899     0.45730043     20.508326      22.462653      4.7486358    
     30500   0.99741134     0.45158351     20.511772      22.459426      4.7976727    
     31000   1.0072081      0.45044601     20.515139      22.47635       4.8153731    
     31500   0.99522577     0.45054243     20.511747      22.455081      4.7335191    
     32000   0.98823674     0.45768343     20.512002      22.451994      4.9108296    
     32500   1.0020281      0.44900309     20.506245      22.458243      4.7520281    
     33000   0.99516758     0.45281516     20.515532      22.461052      4.7643587    
     33500   0.99964801     0.44670823     20.517826      22.46396       4.74107      
     34000   1.0048741      0.45666346     20.517091      22.481018      4.782097     
     34500   0.99802297     0.45167755     20.519689      22.468354      4.8513851    
     35000   0.9959108      0.44615904     20.52099       22.460968      4.7924729    
     35500   0.99145199     0.45530528     20.511719      22.454156      4.7316836    
     36000   0.99689746     0.45382911     20.513912      22.463041      4.8740867    
     36500   0.99517336     0.44734282     20.518207      22.458263      4.7057851    
     37000   0.9991295      0.44921617     20.509645      22.457509      4.7497069    
     37500   0.98653555     0.45831797     20.521066      22.459141      4.7389585    
     38000   1.0010371      0.44476772     20.518772      22.465048      4.75496      
     38500   0.99910982     0.45360859     20.512271      22.464498      4.7862465    
     39000   0.99964147     0.46001629     20.519039      22.478471      4.9324045    
     39500   1.0062837      0.45622296     20.513418      22.479019      4.7426454    
     40000   1.0099614      0.45414794     20.51701       22.486053      4.8545813    
     40500   0.99518124     0.45843835     20.517476      22.46864       4.839363     
     41000   0.99947918     0.45231225     20.516818      22.468303      4.8298372    
     41500   1.0100526      0.45753494     20.511198      22.483764      4.821224     
     42000   1.0053694      0.4488172      20.511846      22.468671      4.6857939    
     42500   0.99907802     0.45200767     20.518596      22.469173      4.8276877    
     43000   0.99906724     0.44800365     20.508958      22.455515      4.7671208    
     43500   1.0026614      0.45819822     20.516687      22.47883       4.8211259    
     44000   1.010396       0.44915196     20.516756      22.481454      4.7028603    
     44500   1.0031265      0.45166409     20.517603      22.47391       4.8244853    
     45000   0.99706717     0.46359547     20.513271      22.47242       4.7796517    
     45500   0.99485751     0.4498216      20.520799      22.46286       4.862646     
     46000   1.010512       0.45228403     20.504916      22.472921      4.7684211    
     46500   0.98937399     0.45320285     20.516457      22.453674      4.8255559    
     47000   1.0043147      0.44920121     20.517358      22.472984      4.7447619    
     47500   1.0031477      0.45494205     20.519071      22.478688      4.8145134    
     48000   1.0028563      0.45737684     20.516088      22.477702      4.7937049    
     48500   1.0082106      0.46001873     20.512817      22.485105      4.7791945    
     49000   1.0021806      0.45630605     20.522106      22.481636      4.7918424    
     49500   1.0005949      0.45498114     20.516488      22.472314      4.7658781    
     50000   1.0020227      0.44809907     20.516714      22.4678        4.7282543    
Loop time of 1123.78 on 8 procs for 50000 steps with 32000 atoms

Performance: 46130.208 tau/day, 44.493 timesteps/s, 1.424 Matom-step/s
96.2% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9825     | 3.9825     | 3.9825     |   0.0 |  0.35
Bond    | 3.4652     | 3.4652     | 3.4652     |   0.0 |  0.31
Neigh   | 3.7474     | 3.7474     | 3.7474     |   0.0 |  0.33
Comm    | 20.077     | 20.077     | 20.077     |   0.0 |  1.79
Output  | 1070.5     | 1070.5     | 1070.5     |   0.0 | 95.26
Modify  | 1.9433     | 1.9433     | 1.9433     |   0.0 |  0.17
Other   |            | 20.02      |            |       |  1.78

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9509 ave        9509 max        9509 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155908 ave      155908 max      155908 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155908
Ave neighs/atom = 4.872125
Ave special neighs/atom = 1.98
Neighbor list builds = 12546
Dangerous builds = 0
Total wall time: 0:18:45
