LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 24 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.032 seconds
  read_data CPU = 1.463 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 48.09 | 48.09 | 48.09 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   1.0000638      0.45312821     20.516566      22.469743      4.7718285    
     21500   1.0008691      0.45183023     20.50606       22.459147      4.7596267    
     22000   0.99677755     0.45263905     20.51099       22.458749      4.8025345    
     22500   0.99775744     0.45761075     20.513557      22.467757      4.7468281    
     23000   1.0019449      0.4544895      20.519557      22.476917      4.8109349    
     23500   1.0057706      0.45331349     20.512275      22.474197      4.7823196    
     24000   0.9988096      0.4538709      20.513528      22.465566      4.8564624    
     24500   0.99837121     0.4456476      20.521582      22.46474       4.7901569    
     25000   1.0046432      0.45127461     20.509172      22.467364      4.7718914    
     25500   1.0003167      0.45374168     20.515406      22.469576      4.7768427    
     26000   1.0006909      0.45089964     20.516439      22.468328      4.883837     
     26500   1.0020777      0.44888793     20.514466      22.466423      4.8359865    
     27000   1.0003632      0.45326268     20.515036      22.468797      4.7314886    
     27500   0.99355271     0.45758592     20.512396      22.460264      4.9112288    
     28000   1.0040021      0.45211289     20.51012       22.468189      4.8229621    
     28500   1.0101141      0.45464548     20.522197      22.491966      4.7814625    
     29000   1.0049259      0.45940321     20.521179      22.487924      4.8077781    
     29500   1.0041098      0.46008679     20.524528      22.490732      4.7741423    
     30000   1.0053944      0.4590028      20.514279      22.481326      4.7472333    
     30500   1.0052836      0.44856003     20.516492      22.47293       4.815712     
     31000   1.0028556      0.45591525     20.521487      22.481638      4.7348187    
     31500   1.0139904      0.44857492     20.519908      22.489421      4.8069437    
     32000   1.0154895      0.45950293     20.516298      22.498987      4.8010831    
     32500   1.0030156      0.45682274     20.517971      22.479271      4.8147901    
     33000   1.0070453      0.45574066     20.508815      22.475076      4.8033528    
     33500   0.99885365     0.44762543     20.52238       22.468239      4.7007141    
     34000   1.0043884      0.45769975     20.505762      22.469998      4.8428387    
     34500   1.0079039      0.46141603     20.513332      22.486557      4.7883191    
     35000   0.99999362     0.45162275     20.518739      22.470305      4.7632616    
     35500   0.99733782     0.4557267      20.518003      22.469689      4.8051779    
     36000   0.9944968      0.45011245     20.514224      22.456035      4.738317     
     36500   0.9989346      0.45036503     20.516342      22.465062      4.8182451    
     37000   0.99709001     0.45524447     20.51322       22.464053      4.8109886    
     37500   1.0005142      0.45107629     20.515243      22.467044      4.8321562    
     38000   0.99587535     0.45037887     20.51682       22.460965      4.751783     
     38500   1.0024633      0.44852512     20.518185      22.470358      4.7495131    
     39000   1.0002617      0.45658703     20.515395      22.472328      4.8385223    
     39500   0.99944525     0.45507874     20.51504       22.469239      4.796679     
     40000   1.0026908      0.45675964     20.510911      22.47166       4.7676348    
     40500   1.0051639      0.45076706     20.51379       22.472256      4.7091295    
     41000   0.99914356     0.45149007     20.522983      22.473141      4.903998     
     41500   1.0094007      0.45006766     20.513065      22.477187      4.8890311    
     42000   1.0048965      0.45710777     20.51464       22.479045      4.8624419    
     42500   1.0065815      0.45714294     20.509485      22.476453      4.8484972    
     43000   1.0063461      0.45961722     20.520062      22.489151      4.8035273    
     43500   1.0092908      0.45980119     20.512702      22.486392      4.8319432    
     44000   1.005612       0.45626322     20.514669      22.479304      4.8045539    
     44500   0.99897156     0.4630235      20.51863       22.480064      4.7988386    
     45000   1.0105101      0.45891387     20.516307      22.490939      4.8723616    
     45500   1.0117354      0.45109956     20.520575      22.489231      4.7228099    
     46000   1.0008906      0.45829589     20.521188      22.480773      4.7802244    
     46500   1.0023013      0.45662516     20.510705      22.470735      4.6991417    
     47000   1.0081838      0.45193802     20.510696      22.474862      4.7320257    
     47500   1.0035661      0.4583112      20.519696      22.48331       4.896977     
     48000   0.99939706     0.45878348     20.511165      22.468998      4.7368502    
     48500   0.99735071     0.45458956     20.515893      22.466461      4.8288834    
     49000   0.99798469     0.45240949     20.521103      22.470443      4.8005649    
     49500   0.99818931     0.4459006      20.515907      22.459045      4.7394928    
     50000   0.99758357     0.45474117     20.51579       22.466859      4.7823052    
Loop time of 30.228 on 24 procs for 50000 steps with 32000 atoms

Performance: 1714965.612 tau/day, 1654.095 timesteps/s, 52.931 Matom-step/s
123.0% CPU use with 1 MPI tasks x 24 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.7914     | 0.7914     | 0.7914     |   0.0 |  2.62
Bond    | 2.7153     | 2.7153     | 2.7153     |   0.0 |  8.98
Neigh   | 3.4394     | 3.4394     | 3.4394     |   0.0 | 11.38
Comm    | 19.668     | 19.668     | 19.668     |   0.0 | 65.07
Output  | 0.0037969  | 0.0037969  | 0.0037969  |   0.0 |  0.01
Modify  | 1.0609     | 1.0609     | 1.0609     |   0.0 |  3.51
Other   |            | 2.549      |            |       |  8.43

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9490 ave        9490 max        9490 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155817 ave      155817 max      155817 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155817
Ave neighs/atom = 4.8692813
Ave special neighs/atom = 1.98
Neighbor list builds = 12556
Dangerous builds = 0
Total wall time: 0:00:35
