[CPU-CHECK][LAMMPS] host=sg023 pid=1875071 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.327 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     30500   0.99807037     0.45588344     20.507437      22.46038       4.790347     
     31000   0.99992623     0.44674049     20.517025      22.463608      4.7990305    
     31500   1.0000601      0.45499879     20.513601      22.468643      4.734109     
     32000   1.0042482      0.46335863     20.51637       22.486054      4.8201649    
     32500   1.0005319      0.45643075     20.513775      22.470957      4.7137272    
     33000   0.9970575      0.44415153     20.514174      22.453865      4.8503703    
     33500   0.99448537     0.4550892      20.516757      22.463528      4.743097     
     34000   0.99976705     0.44586349     20.519184      22.464651      4.849833     
     34500   1.0029972      0.45029607     20.513614      22.468359      4.7433408    
     35000   1.004032       0.44796335     20.515149      22.469113      4.7595418    
     35500   0.9995596      0.45254128     20.515795      22.467629      4.7620979    
     36000   1.000357       0.45700553     20.519072      22.476566      4.7649756    
     36500   1.0097097      0.44660245     20.512056      22.473176      4.7718088    
     37000   1.0000521      0.45692119     20.527927      22.48488       4.8137258    
     37500   1.0041528      0.45372305     20.513932      22.473838      4.7207012    
     38000   1.0004161      0.45153914     20.520171      22.472288      4.7854369    
     38500   0.99407604     0.46062726     20.511357      22.463052      4.8082085    
     39000   0.99414357     0.4527366      20.516253      22.460158      4.7149499    
     39500   1.0024654      0.45229987     20.521447      22.477398      4.8255953    
     40000   1.0076575      0.45090463     20.511771      22.474115      4.7475175    
     40500   1.0076188      0.44899173     20.515162      22.475535      4.8182289    
     41000   0.99678363     0.45294657     20.513378      22.461453      4.8207547    
     41500   1.0022474      0.4562788      20.519898      22.479501      4.7936474    
     42000   1.0021255      0.4516818      20.508271      22.463094      4.8426867    
     42500   0.9976878      0.45491267     20.517067      22.468464      4.7620771    
     43000   1.0018607      0.45692647     20.517527      22.477197      4.7895595    
     43500   0.99762517     0.45771592     20.516567      22.470674      4.8144694    
     44000   0.99700528     0.45441335     20.520672      22.470546      4.781079     
     44500   0.99945885     0.44859762     20.520302      22.468041      4.7820263    
     45000   0.99790531     0.45655709     20.512453      22.465821      4.7853402    
     45500   1.0015334      0.45734839     20.516068      22.475669      4.808707     
     46000   1.0022299      0.45831217     20.511672      22.473282      4.7801402    
     46500   1.0000354      0.45228382     20.520058      22.472348      4.7836133    
     47000   1.002922       0.45231588     20.512261      22.468913      4.8487033    
     47500   0.99590159     0.45426265     20.521586      22.469654      4.8078124    
     48000   0.9998656      0.45312119     20.514718      22.46759       4.8110356    
     48500   0.99974845     0.45176147     20.516695      22.468032      4.875723     
     49000   0.99982645     0.45115455     20.514062      22.464909      4.7911975    
     49500   0.99804982     0.45775615     20.517323      22.472107      4.8646192    
     50000   0.99819606     0.46105901     20.51622       22.474527      4.7855046    
Loop time of 31.1961 on 8 procs for 50000 steps with 32000 atoms

Performance: 1661748.756 tau/day, 1602.767 timesteps/s, 51.289 Matom-step/s
100.9% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78872    | 0.78872    | 0.78872    |   0.0 |  2.53
Bond    | 2.8829     | 2.8829     | 2.8829     |   0.0 |  9.24
Neigh   | 3.7191     | 3.7191     | 3.7191     |   0.0 | 11.92
Comm    | 19.867     | 19.867     | 19.867     |   0.0 | 63.69
Output  | 0.23996    | 0.23996    | 0.23996    |   0.0 |  0.77
Modify  | 1.0625     | 1.0625     | 1.0625     |   0.0 |  3.41
Other   |            | 2.635      |            |       |  8.45

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9489 ave        9489 max        9489 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155991 ave      155991 max      155991 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155991
Ave neighs/atom = 4.8747188
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Total wall time: 0:00:32
