LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.322 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0055799      0.45513421     20.518869      22.482326      4.8590315    
     22500   1.0088277      0.45198031     20.514577      22.479752      4.8073466    
     23000   1.0079745      0.45398613     20.513859      22.47976       4.7892775    
     23500   1.0059532      0.45493285     20.510279      22.474095      4.7522793    
     24000   0.99984646     0.4547918      20.51667       22.471185      4.7506995    
     24500   1.0009546      0.45354004     20.519972      22.474897      4.7246412    
     25000   1.0052218      0.45725954     20.512049      22.477094      4.7340211    
     25500   0.99558707     0.45608269     20.518355      22.467772      4.7628428    
     26000   1.0075936      0.45477593     20.514968      22.481087      4.8419989    
     26500   1.0044267      0.44872327     20.516451      22.471767      4.7147497    
     27000   1.0055935      0.45645447     20.518544      22.483341      4.8058285    
     27500   1.0064096      0.45724066     20.514207      22.481015      4.8887161    
     28000   0.99942286     0.45301198     20.518105      22.470204      4.7812493    
     28500   0.99754827     0.45664915     20.515081      22.468006      4.9108703    
     29000   0.99720991     0.45125459     20.512472      22.459494      4.8260305    
     29500   1.0036758      0.45116493     20.519967      22.476599      4.77154      
     30000   1.0025553      0.45444051     20.514316      22.472543      4.7380012    
     30500   0.99853681     0.45308678     20.519905      22.47075       4.7600975    
     31000   0.99965417     0.45664039     20.521965      22.478039      4.8498972    
     31500   1.0047367      0.45231943     20.522489      22.481866      4.7760279    
     32000   1.0042965      0.45832137     20.524691      22.48941       4.771557     
     32500   1.0084703      0.4544578      20.510709      22.477825      4.8104939    
     33000   1.0030628      0.45788608     20.518876      22.481309      4.8525449    
     33500   0.9972946      0.45632231     20.51917       22.471388      4.8660848    
     34000   0.99631784     0.44677408     20.518899      22.460103      4.686378     
     34500   0.99385387     0.45281741     20.520125      22.463676      4.7551433    
     35000   0.99308514     0.45433175     20.518382      22.462295      4.7578282    
     35500   1.0032166      0.45837973     20.511067      22.474224      4.7871077    
     36000   1.0089331      0.45313427     20.511567      22.478054      4.8472843    
     36500   1.0109832      0.45344897     20.518685      22.488561      4.8200936    
     37000   1.0151609      0.44878549     20.510813      22.482292      4.7909662    
     37500   1.0036569      0.45283923     20.5159        22.474177      4.7497553    
     38000   1.0108815      0.45721331     20.519345      22.492833      4.8157853    
     38500   1.0057009      0.45646065     20.510165      22.47513       4.810788     
     39000   1.0024094      0.45081947     20.517096      22.471482      4.7785538    
     39500   0.99553722     0.45139856     20.5134        22.458058      4.8031349    
     40000   0.99711268     0.45577898     20.516531      22.467933      4.8843421    
     40500   0.99679052     0.46315252     20.511302      22.469593      4.8068885    
     41000   0.99642919     0.45823879     20.512068      22.464903      4.8531253    
     41500   0.99922947     0.45816236     20.510443      22.467403      4.7822069    
     42000   1.0028757      0.44936786     20.509298      22.462933      4.7950767    
     42500   1.0025814      0.45175351     20.510557      22.466135      4.7766328    
     43000   1.0003207      0.454219       20.513373      22.468026      4.8004566    
     43500   0.99865812     0.45483076     20.523561      22.476332      4.7696215    
     44000   1.0039576      0.4540162      20.520586      22.480492      4.7862267    
     44500   0.9988884      0.46228381     20.515642      22.476212      4.8235578    
     45000   1.0054765      0.45443535     20.520757      22.48336       4.7813226    
     45500   0.99815503     0.45304558     20.518617      22.468849      4.6939641    
     46000   1.0025611      0.45277498     20.518667      22.475237      4.8165488    
     46500   1.0035992      0.46197475     20.518266      22.485593      4.7857655    
     47000   1.0088224      0.45626209     20.515203      22.484652      4.8107043    
     47500   1.0024443      0.45891079     20.516562      22.479092      4.8269112    
     48000   0.99900406     0.44896014     20.51545       22.46287       4.7516299    
     48500   1.0076955      0.4528721      20.51928       22.483648      4.7827259    
     49000   1.0023551      0.45859701     20.519413      22.481496      4.7701812    
     49500   1.0047047      0.45309793     20.509435      22.469543      4.8699564    
     50000   1.0084667      0.45206796     20.519073      22.483794      4.8589343    
Loop time of 250.989 on 8 procs for 50000 steps with 32000 atoms

Performance: 206543.137 tau/day, 199.212 timesteps/s, 6.375 Matom-step/s
96.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4279     | 1.4279     | 1.4279     |   0.0 |  0.57
Bond    | 2.9936     | 2.9936     | 2.9936     |   0.0 |  1.19
Neigh   | 3.7157     | 3.7157     | 3.7157     |   0.0 |  1.48
Comm    | 19.839     | 19.839     | 19.839     |   0.0 |  7.90
Output  | 214.69     | 214.69     | 214.69     |   0.0 | 85.54
Modify  | 1.2467     | 1.2467     | 1.2467     |   0.0 |  0.50
Other   |            | 7.073      |            |       |  2.82

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9541 ave        9541 max        9541 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155749 ave      155749 max      155749 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155749
Ave neighs/atom = 4.8671562
Ave special neighs/atom = 1.98
Neighbor list builds = 12552
Dangerous builds = 0
Total wall time: 0:04:12
