LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 12 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.787 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 28.21 | 28.21 | 28.21 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     31000   1.0040995      0.44367808     20.518724      22.468505      4.8079146    
     31500   1.0003034      0.44825069     20.517831      22.46649       4.7471774    
     32000   1.0023344      0.45253952     20.518811      22.474805      4.7898835    
     32500   1.0038118      0.45781291     20.51324       22.476723      4.8222746    
     33000   1.0007899      0.45844408     20.52039       22.479972      4.8305978    
     33500   0.99976219     0.4567374      20.515172      22.471506      4.8249528    
     34000   1.003702       0.45417554     20.518474      22.478156      4.7832502    
     34500   1.0015406      0.45514082     20.524389      22.481794      4.7839762    
     35000   1.0062024      0.4523688      20.522703      22.484328      4.8140893    
     35500   1.001433       0.45602774     20.508758      22.466888      4.7719329    
     36000   1.0060152      0.45174203     20.51009       22.470808      4.7791163    
     36500   0.9985855      0.46092162     20.509062      22.467815      4.828789     
     37000   0.99982349     0.45140513     20.512496      22.46359       4.7788029    
     37500   0.99817728     0.44981632     20.520395      22.467431      4.8888904    
     38000   0.99322812     0.46200791     20.514018      22.465822      4.7508599    
     38500   1.0065484      0.444201       20.507302      22.461278      4.7584073    
     39000   0.99700781     0.45507785     20.522487      22.47303       4.8304993    
     39500   0.99832162     0.45880588     20.510922      22.467164      4.8718333    
     40000   0.99670402     0.45778157     20.51804       22.47083       4.7877804    
     40500   1.0060633      0.45389046     20.525067      22.488005      4.8268562    
     41000   1.0070786      0.45714768     20.515637      22.483356      4.8447133    
     41500   0.99949416     0.44914373     20.518658      22.466996      4.7275898    
     42000   0.99641563     0.45170508     20.517049      22.463331      4.7145196    
     42500   0.99611763     0.45826153     20.508869      22.461261      4.802957     
     43000   0.99918221     0.45707846     20.510127      22.465932      4.8036091    
     43500   1.0002627      0.45035995     20.518871      22.469579      4.7856945    
     44000   0.9984581      0.45263927     20.519753      22.470032      4.6383106    
     44500   1.0012926      0.4538132      20.511493      22.467198      4.7833913    
     45000   1.0061033      0.45566479     20.517927      22.4827        4.8843341    
     45500   1.0066537      0.44513902     20.522902      22.477974      4.7528607    
     46000   1.0006168      0.45091461     20.510897      22.46269       4.8007469    
     46500   1.0009923      0.44340984     20.515691      22.460542      4.8363123    
     47000   0.99499585     0.4545108      20.513859      22.460817      4.7210942    
     47500   0.99998022     0.45119786     20.513093      22.464215      4.8056903    
     48000   1.0020713      0.46223301     20.511893      22.477186      4.8031979    
     48500   1.0026037      0.45163658     20.520454      22.475949      4.8643599    
     49000   1.0011995      0.46034098     20.509136      22.471229      4.8798035    
     49500   1.000067       0.45183002     20.51795       22.469834      4.8265853    
     50000   1.0129748      0.45025999     20.514622      22.484296      4.7613927    
Loop time of 31.2649 on 12 procs for 50000 steps with 32000 atoms

Performance: 1658088.641 tau/day, 1599.237 timesteps/s, 51.176 Matom-step/s
99.5% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1676     | 1.1676     | 1.1676     |   0.0 |  3.73
Bond    | 3.0295     | 3.0295     | 3.0295     |   0.0 |  9.69
Neigh   | 3.8233     | 3.8233     | 3.8233     |   0.0 | 12.23
Comm    | 18.733     | 18.733     | 18.733     |   0.0 | 59.92
Output  | 0.0043474  | 0.0043474  | 0.0043474  |   0.0 |  0.01
Modify  | 1.7965     | 1.7965     | 1.7965     |   0.0 |  5.75
Other   |            | 2.711      |            |       |  8.67

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9458 ave        9458 max        9458 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155784 ave      155784 max      155784 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155784
Ave neighs/atom = 4.86825
Ave special neighs/atom = 1.98
Neighbor list builds = 12544
Dangerous builds = 0
Total wall time: 0:00:32
