LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.324 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46500   1.0029816      0.45772477     20.517473      22.479623      4.7810668    
     47000   1.0055729      0.45141058     20.510962      22.470685      4.6895384    
     47500   0.99708994     0.45368172     20.516368      22.465638      4.7949228    
     48000   1.0032787      0.45613229     20.512985      22.473989      4.7343539    
     48500   1.0011199      0.44603062     20.515665      22.463328      4.8117931    
     49000   1.0068975      0.45652857     20.507673      22.474501      4.8412554    
     49500   0.99355725     0.46037717     20.517693      22.468359      4.7632656    
     50000   1.0002049      0.44980227     20.510774      22.460837      4.7708366    
Loop time of 1124.04 on 8 procs for 50000 steps with 32000 atoms

Performance: 46119.274 tau/day, 44.482 timesteps/s, 1.423 Matom-step/s
96.0% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.978      | 3.978      | 3.978      |   0.0 |  0.35
Bond    | 3.4767     | 3.4767     | 3.4767     |   0.0 |  0.31
Neigh   | 3.7554     | 3.7554     | 3.7554     |   0.0 |  0.33
Comm    | 20.114     | 20.114     | 20.114     |   0.0 |  1.79
Output  | 1070.7     | 1070.7     | 1070.7     |   0.0 | 95.26
Modify  | 1.9552     | 1.9552     | 1.9552     |   0.0 |  0.17
Other   |            | 20.04      |            |       |  1.78

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9520 ave        9520 max        9520 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155458 ave      155458 max      155458 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155458
Ave neighs/atom = 4.8580625
Ave special neighs/atom = 1.98
Neighbor list builds = 12545
Dangerous builds = 0
Total wall time: 0:18:45
