LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 6 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.317 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 18.38 | 18.38 | 18.38 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   0.999245       0.45430623     20.515435      22.468562      4.809701     
     21500   1.0054975      0.4537076      20.524934      22.486841      4.7741421    
     22000   1.0057358      0.45395697     20.517712      22.480225      4.8131001    
     22500   1.0069274      0.45176257     20.515561      22.477667      4.7915983    
     23000   1.0011009      0.46026794     20.516454      22.478326      4.7172905    
     23500   1.0061189      0.45231324     20.515988      22.477433      4.7747753    
     24000   0.99912347     0.45742321     20.512279      22.46834       4.8018169    
     24500   1.0016903      0.44767262     20.52429       22.474451      4.7202743    
     25000   0.99485021     0.44822457     20.515457      22.45591       4.8187055    
     25500   0.99769863     0.44949803     20.512637      22.458636      4.7087548    
     26000   1.0000137      0.44999468     20.5157        22.465669      4.7826166    
     26500   1.0027181      0.44721125     20.515021      22.466262      4.7429985    
     27000   1.0023483      0.45593641     20.520251      22.479663      4.8250256    
     27500   0.99542912     0.45234692     20.518525      22.463969      4.7730711    
     28000   1.0061645      0.44943466     20.515213      22.473847      4.7652838    
     28500   1.0008346      0.45283697     20.517745      22.471786      4.8482991    
     29000   1.001957       0.45326025     20.516057      22.472206      4.7680377    
     29500   1.0071372      0.44713899     20.517766      22.475564      4.6933187    
     30000   1.0045282      0.45423919     20.523565      22.48455       4.8240143    
     30500   1.0040588      0.45905079     20.50981       22.474902      4.9117479    
     31000   1.0067596      0.45203417     20.518591      22.480717      4.8364146    
     31500   1.0132114      0.44936804     20.521125      22.490263      4.7993673    
     32000   1.011811       0.4573246      20.512106      22.4871        4.8554972    
     32500   1.0039404      0.45349559     20.521156      22.480516      4.8191081    
     33000   1.0055312      0.45624554     20.515159      22.479654      4.7150247    
     33500   0.99989234     0.44770101     20.516283      22.463775      4.7967635    
     34000   1.003845       0.45441696     20.514237      22.474375      4.7305752    
     34500   0.9956977      0.45794747     20.521653      22.4731        4.9235976    
     35000   1.004818       0.44765614     20.512022      22.466858      4.7312457    
     35500   0.99472918     0.45762437     20.513969      22.46364       4.7785574    
     36000   0.99994853     0.45394472     20.516182      22.470002      4.8499789    
     36500   0.99537301     0.45216229     20.508271      22.453446      4.8032455    
     37000   0.99419142     0.4501427      20.517287      22.45867       4.737535     
     37500   0.99399886     0.45309198     20.509507      22.453551      4.8029249    
     38000   0.99740107     0.45441784     20.51583       22.466303      4.7481605    
     38500   1.0095736      0.4525503      20.521181      22.488044      4.8084954    
     39000   1.012887       0.45157791     20.52031       22.491171      4.7831974    
     39500   1.0035823      0.45225819     20.516288      22.473873      4.71633      
     40000   1.0021788      0.45191438     20.517101      22.472237      4.8451891    
     40500   0.9958539      0.45495912     20.515685      22.464379      4.8184696    
     41000   0.99784904     0.45648301     20.513244      22.466454      4.751903     
     41500   0.99798764     0.45649989     20.509285      22.462719      4.8720365    
     42000   0.99916206     0.45265538     20.515505      22.466856      4.8091245    
     42500   0.99421385     0.44971606     20.511016      22.452007      4.8373429    
     43000   0.99732338     0.4517232      20.510644      22.458305      4.8463095    
     43500   1.0004647      0.45417945     20.513594      22.468423      4.8071105    
     44000   1.0045723      0.45108025     20.514051      22.471942      4.8670929    
     44500   1.0090556      0.4555672      20.516743      22.485846      4.7815107    
     45000   1.0066653      0.45032137     20.515466      22.475738      4.8289178    
     45500   0.99957465     0.45689998     20.512264      22.468479      4.736129     
     46000   0.99760852     0.45589026     20.52116       22.473416      4.8632196    
     46500   1.0017661      0.45451743     20.519451      22.476571      4.7674459    
     47000   1.0057135      0.45703794     20.520396      22.485957      4.7911635    
     47500   1.0024901      0.44681191     20.51867       22.46917       4.7296976    
     48000   0.99691882     0.46308842     20.516011      22.474431      4.8803967    
     48500   0.99634911     0.45442834     20.516501      22.465407      4.6626196    
     49000   0.99610175     0.4552178      20.519384      22.468708      4.7840105    
     49500   1.0030541      0.45435438     20.515454      22.474342      4.75936      
     50000   1.004074       0.45095068     20.521959      22.478974      4.7667617    
Loop time of 30.2597 on 6 procs for 50000 steps with 32000 atoms

Performance: 1713168.567 tau/day, 1652.362 timesteps/s, 52.876 Matom-step/s
100.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79943    | 0.79943    | 0.79943    |   0.0 |  2.64
Bond    | 2.7361     | 2.7361     | 2.7361     |   0.0 |  9.04
Neigh   | 3.4605     | 3.4605     | 3.4605     |   0.0 | 11.44
Comm    | 19.617     | 19.617     | 19.617     |   0.0 | 64.83
Output  | 0.0037956  | 0.0037956  | 0.0037956  |   0.0 |  0.01
Modify  | 1.0746     | 1.0746     | 1.0746     |   0.0 |  3.55
Other   |            | 2.569      |            |       |  8.49

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9512 ave        9512 max        9512 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155665 ave      155665 max      155665 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155665
Ave neighs/atom = 4.8645312
Ave special neighs/atom = 1.98
Neighbor list builds = 12546
Dangerous builds = 0
Total wall time: 0:00:31
