LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.310 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0051412      0.44572623     20.514068      22.467459      4.7676765    
     22500   0.99866788     0.45893091     20.521188      22.478074      4.7947675    
     23000   1.0105974      0.44883836     20.515554      22.480241      4.8143907    
     23500   1.0072074      0.45840285     20.523871      22.493038      4.8262624    
     24000   1.0065563      0.45464371     20.507719      22.47215       4.7938655    
     24500   1.0053773      0.45131487     20.513871      22.473205      4.8732162    
     25000   0.9993518      0.44801083     20.523867      22.470859      4.9268605    
     25500   1.0051916      0.45817993     20.514956      22.480876      4.8311372    
     26000   1.0027554      0.45648761     20.520244      22.480818      4.7556216    
     26500   1.0014393      0.44921626     20.51686       22.468189      4.8043403    
     27000   0.99506529     0.45214838     20.514753      22.459453      4.8164275    
     27500   0.99296969     0.44872821     20.515826      22.453962      4.8201604    
     28000   0.99593953     0.44985156     20.512316      22.45603       4.8626394    
     28500   0.99428383     0.45119544     20.516174      22.458748      4.7558516    
     29000   0.99473487     0.44536941     20.511459      22.448884      4.7460726    
     29500   1.0051957      0.44646378     20.514573      22.468784      4.6506654    
     30000   0.99531929     0.45181071     20.518338      22.463081      4.7860256    
     30500   0.99801528     0.45004707     20.51546       22.462483      4.7767624    
     31000   0.99987112     0.4541795      20.514369      22.468308      4.7324131    
     31500   1.0016739      0.45569017     20.508953      22.467107      4.7951198    
     32000   0.9985388      0.45203527     20.518891      22.468687      4.7357727    
     32500   1.002733       0.46015381     20.515889      22.480095      4.8121271    
     33000   1.0074797      0.45277916     20.519503      22.483455      4.8166397    
     33500   1.0016813      0.45445598     20.520025      22.476956      4.8013752    
     34000   1.0032634      0.45133384     20.516601      22.472783      4.7354334    
     34500   1.0028356      0.45865861     20.508373      22.471237      4.7733766    
     35000   0.99574466     0.45401763     20.513589      22.461177      4.7667261    
     35500   1.0010191      0.45023258     20.513249      22.464964      4.7133664    
     36000   0.99944075     0.45627522     20.510571      22.46596       4.7759965    
     36500   1.0044448      0.45758912     20.52242       22.486629      4.7985962    
     37000   1.0057343      0.45557614     20.51472       22.47885       4.8066267    
     37500   1.0055172      0.46084664     20.511491      22.480566      4.8916924    
     38000   1.0031944      0.45788079     20.513228      22.475854      4.8899395    
     38500   1.0042533      0.4542092      20.524442      22.484984      4.8463818    
     39000   1.0036392      0.45582273     20.517707      22.478941      4.7635472    
     39500   0.9995612      0.45852565     20.518327      22.476147      4.7522947    
     40000   0.99930172     0.45445832     20.518049      22.471413      4.7759146    
     40500   1.0021503      0.45296299     20.514462      22.470604      4.8389338    
     41000   0.99734263     0.45366399     20.51655       22.466182      4.8465774    
     41500   1.001608       0.45212562     20.517176      22.471667      4.7885669    
     42000   0.99364982     0.45639583     20.515734      22.462558      4.7942559    
     42500   1.0004467      0.44669704     20.513575      22.460895      4.7826269    
     43000   1.001295       0.45632335     20.513779      22.471998      4.7689356    
     43500   0.99856597     0.45822824     20.51028       22.46631       4.7724963    
     44000   0.99591283     0.45709973     20.51824       22.469162      4.8016396    
     44500   0.99832417     0.45407392     20.518979      22.470492      4.7996689    
     45000   1.0054622      0.45291735     20.514297      22.475361      4.8211539    
     45500   1.0062523      0.45596248     20.514249      22.479543      4.8235622    
     46000   1.0095201      0.45261195     20.518768      22.485613      4.8838212    
     46500   1.0055742      0.45498869     20.518861      22.482164      4.8093124    
     47000   1.0098445      0.45309981     20.519883      22.487703      4.8027101    
     47500   1.0042245      0.45706716     20.516475      22.479832      4.74533      
     48000   1.0033944      0.45160114     20.524187      22.480833      4.8055429    
     48500   0.99892035     0.45547704     20.514779      22.46859       4.7437172    
     49000   0.99797945     0.4437545      20.515032      22.455709      4.7805614    
     49500   0.9959737      0.45364078     20.519099      22.466654      4.8294529    
     50000   1.0047508      0.44889048     20.517152      22.473122      4.7597405    
Loop time of 256.587 on 8 procs for 50000 steps with 32000 atoms

Performance: 202037.064 tau/day, 194.866 timesteps/s, 6.236 Matom-step/s
96.0% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4436     | 1.4436     | 1.4436     |   0.0 |  0.56
Bond    | 2.9927     | 2.9927     | 2.9927     |   0.0 |  1.17
Neigh   | 3.7223     | 3.7223     | 3.7223     |   0.0 |  1.45
Comm    | 24.314     | 24.314     | 24.314     |   0.0 |  9.48
Output  | 215.72     | 215.72     | 215.72     |   0.0 | 84.07
Modify  | 1.2598     | 1.2598     | 1.2598     |   0.0 |  0.49
Other   |            | 7.129      |            |       |  2.78

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9531 ave        9531 max        9531 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155775 ave      155775 max      155775 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155775
Ave neighs/atom = 4.8679688
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Total wall time: 0:04:18
