LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.103 seconds
  read_data CPU = 2.468 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     47000   0.9962107      0.45480519     20.515594      22.464668      4.8863114    
     47500   0.99759231     0.45461457     20.512028      22.462984      4.8474722    
     48000   1.0024759      0.45224765     20.510441      22.466356      4.68247      
     48500   1.006417       0.45517967     20.518551      22.483309      4.8198822    
     49000   1.0040353      0.4563847      20.520943      22.483333      4.8125196    
     49500   1.0011655      0.45673844     20.52177       22.48021       4.7925141    
     50000   1.0039703      0.45599408     20.515176      22.477079      4.7663477    
Loop time of 46.6882 on 8 procs for 50000 steps with 32000 atoms

Performance: 1110345.016 tau/day, 1070.935 timesteps/s, 34.270 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.8113     | 0.8113     | 0.8113     |   0.0 |  1.74
Bond    | 2.8233     | 2.8233     | 2.8233     |   0.0 |  6.05
Neigh   | 3.7149     | 3.7149     | 3.7149     |   0.0 |  7.96
Comm    | 21.901     | 21.901     | 21.901     |   0.0 | 46.91
Output  | 0.0039137  | 0.0039137  | 0.0039137  |   0.0 |  0.01
Modify  | 14.843     | 14.843     | 14.843     |   0.0 | 31.79
Other   |            | 2.591      |            |       |  5.55

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9514 ave        9514 max        9514 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         156032 ave      156032 max      156032 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156032
Ave neighs/atom = 4.876
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:31
