LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.340 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-2/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0021625      0.4564416      20.521971      22.481609      4.7899933    
     22500   0.9945449      0.46000823     20.515765      22.467544      4.8322325    
     23000   1.0016173      0.45261613     20.514839      22.469834      4.7904678    
     23500   0.99929301     0.45096708     20.513119      22.462979      4.723495     
     24000   1.0036834      0.45940824     20.514745      22.479631      4.8539961    
     24500   0.9967231      0.44980257     20.520011      22.464852      4.8501483    
     25000   0.99792244     0.4563228      20.512942      22.466102      4.7212354    
     25500   0.99779006     0.45295124     20.508935      22.458524      4.7653791    
     26000   1.001144       0.45077278     20.512675      22.465117      4.7652147    
     26500   1.0058341      0.45369605     20.510044      22.472445      4.8244787    
     27000   0.99826564     0.45181654     20.51379       22.462958      4.8101072    
     27500   0.99476154     0.45146348     20.517224      22.460784      4.7966956    
     28000   1.0040358      0.45113941     20.518354      22.4755        4.8157898    
     28500   0.9958629      0.45225011     20.518403      22.464401      4.7742101    
     29000   0.99444872     0.44549191     20.511581      22.448699      4.7017955    
     29500   0.99664961     0.45336345     20.512407      22.460698      4.8426268    
     30000   0.99749756     0.45068917     20.514243      22.461132      4.7739775    
     30500   1.0034515      0.44906929     20.514253      22.468453      4.7684161    
     31000   1.0006725      0.451253       20.5116        22.463815      4.6932703    
     31500   1.0005815      0.45443464     20.519181      22.474441      4.7343773    
     32000   0.9983301      0.46092588     20.513755      22.47213       4.7385069    
     32500   1.0022151      0.44783377     20.524893      22.476002      4.7712748    
     33000   1.0059755      0.45919531     20.516893      22.485004      4.8578853    
     33500   0.99271883     0.46014826     20.523905      22.473085      4.7689728    
     34000   1.0027256      0.45854419     20.514119      22.476705      4.7959139    
     34500   1.0111485      0.4507293      20.52086       22.488265      4.8245292    
     35000   0.99845869     0.45327668     20.524542      22.47546       4.8344825    
     35500   0.99868838     0.45744169     20.516628      22.472056      4.8262058    
     36000   0.99827664     0.45007665     20.512968      22.460412      4.8858089    
     36500   1.0038376      0.44478434     20.524308      22.474802      4.745058     
     37000   1.0034201      0.44903308     20.521687      22.475804      4.8615637    
     37500   0.99396111     0.46423861     20.522322      22.477456      4.904808     
     38000   1.0049823      0.45342988     20.517615      22.478471      4.8433623    
     38500   1.0012312      0.45153359     20.512474      22.465807      4.8099035    
     39000   1.0078737      0.44790533     20.514606      22.474275      4.7421659    
     39500   1.0067049      0.44565665     20.512298      22.467965      4.6719809    
     40000   1.002324       0.45352367     20.51641       22.473373      4.8357517    
     40500   1.001566       0.45894836     20.521353      22.482604      4.8892448    
     41000   0.99810126     0.45201076     20.513138      22.462254      4.8192397    
     41500   0.99870432     0.44870155     20.518017      22.464729      4.7735049    
     42000   1.005359       0.44734349     20.516299      22.471633      4.7801558    
     42500   0.99649773     0.46130315     20.515916      22.471919      4.8144259    
     43000   0.99568521     0.45302027     20.519808      22.466309      4.7668096    
     43500   1.0026562      0.45099481     20.520666      22.475598      4.8173322    
     44000   1.0003631      0.45818623     20.516831      22.475515      4.7904605    
     44500   1.0071173      0.45344072     20.519659      22.483729      4.857616     
     45000   0.99610582     0.45579488     20.519726      22.469632      4.7766464    
     45500   1.0008229      0.45107823     20.511365      22.463631      4.8273456    
     46000   0.99642778     0.44841816     20.522651      22.465664      4.7709373    
     46500   0.99769176     0.45315784     20.515835      22.465484      4.7955663    
     47000   0.99925731     0.453966       20.512856      22.465661      4.7775333    
     47500   1.0015316      0.45378843     20.511606      22.467645      4.7458151    
     48000   1.0026811      0.45187588     20.521153      22.477004      4.8374557    
     48500   0.99999482     0.46365949     20.50994       22.473545      4.9480959    
     49000   1.0037839      0.45750511     20.521752      22.484886      4.9221915    
     49500   1.000616       0.4525294      20.517083      22.47049       4.8978026    
     50000   1.0058737      0.45400265     20.513881      22.476647      4.7979521    
Loop time of 52.7878 on 8 procs for 50000 steps with 32000 atoms

Performance: 982045.331 tau/day, 947.189 timesteps/s, 30.310 Matom-step/s
99.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.84448    | 0.84448    | 0.84448    |   0.0 |  1.60
Bond    | 2.8813     | 2.8813     | 2.8813     |   0.0 |  5.46
Neigh   | 3.6933     | 3.6933     | 3.6933     |   0.0 |  7.00
Comm    | 19.739     | 19.739     | 19.739     |   0.0 | 37.39
Output  | 21.535     | 21.535     | 21.535     |   0.0 | 40.80
Modify  | 1.0682     | 1.0682     | 1.0682     |   0.0 |  2.02
Other   |            | 3.027      |            |       |  5.73

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9545 ave        9545 max        9545 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155604 ave      155604 max      155604 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155604
Ave neighs/atom = 4.862625
Ave special neighs/atom = 1.98
Neighbor list builds = 12548
Dangerous builds = 0
Total wall time: 0:00:54
