LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.095 seconds
  read_data CPU = 2.470 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.9925599      0.45278528     20.521152      22.462731      4.750236     
     20000   0.99524032     0.46092674     20.511499      22.46524       4.8027428    
     20500   0.99780305     0.45133528     20.519419      22.467412      4.8400791    
     21000   0.99492885     0.44842513     20.513168      22.45394       4.6953696    
     21500   1.0002706      0.44867758     20.517199      22.466236      4.7253201    
     22000   1.0023912      0.46043376     20.514634      22.478608      4.7351678    
     22500   1.0055569      0.45980688     20.518368      22.486463      4.8321095    
     23000   1.0106035      0.44331272     20.510762      22.469932      4.7670043    
     23500   0.99951559     0.45500638     20.506634      22.460867      4.754993     
     24000   0.99895156     0.45209098     20.515332      22.465804      4.7080805    
     24500   0.9952099      0.45303056     20.514029      22.459828      4.871514     
     25000   0.99746244     0.44696448     20.514459      22.457571      4.6984716    
     25500   0.9908088      0.45818513     20.513658      22.45801       4.8041587    
     26000   0.99720476     0.44869831     20.515838      22.460297      4.7636435    
     26500   1.0018674      0.452807       20.524029      22.47959       4.7810606    
     27000   1.0064303      0.45464307     20.5152        22.479442      4.8087157    
     27500   1.0041855      0.45690962     20.518849      22.48199       4.7825255    
     28000   1.0049856      0.45310962     20.521601      22.482142      4.7216765    
     28500   1.0005187      0.44762374     20.521139      22.469494      4.823052     
     29000   0.99439395     0.45872067     20.518449      22.468714      4.8481254    
     29500   1.0007323      0.45555519     20.520454      22.47706       4.7849616    
     30000   1.0008471      0.44858403     20.51167       22.461478      4.7793697    
     30500   1.0041516      0.45416941     20.506737      22.467087      4.7969909    
     31000   1.0044804      0.45125323     20.515807      22.473734      4.7342982    
     31500   0.99859283     0.45509945     20.518166      22.471107      4.8387796    
     32000   1.0012751      0.45688088     20.513769      22.472516      4.8298646    
     32500   1.0023524      0.45319811     20.51658       22.473259      4.8617036    
     33000   0.99680818     0.44965528     20.51528       22.460101      4.7531823    
     33500   0.99432072     0.45439004     20.511775      22.4576        4.7493039    
     34000   0.9993952      0.45643579     20.514498      22.46998       4.7720236    
     34500   1.00348        0.45152698     20.518005      22.474705      4.7856741    
     35000   1.0036775      0.45218937     20.512683      22.470342      4.7386945    
     35500   0.99773812     0.45823812     20.513358      22.468157      4.787123     
     36000   0.99936473     0.45275295     20.516383      22.468136      4.7879915    
     36500   1.0015653      0.45767986     20.511083      22.471064      4.7817762    
     37000   1.009363       0.44984036     20.511944      22.475781      4.7842298    
     37500   1.0043847      0.45284602     20.51111       22.470486      4.7891609    
     38000   1.0049713      0.4535672      20.519196      22.480173      4.7781905    
     38500   1.0021223      0.45796162     20.516507      22.477606      4.860139     
     39000   1.0023146      0.46124847     20.518633      22.483307      4.7990496    
     39500   1.0115168      0.46325931     20.520651      22.501138      4.9353061    
     40000   1.0130226      0.44826262     20.521031      22.48878       4.8907344    
     40500   0.99890008     0.45484411     20.513492      22.46664       4.8259815    
     41000   0.99659336     0.45229576     20.523121      22.47026       4.7563206    
     41500   0.99594177     0.45847303     20.517154      22.469493      4.8201834    
     42000   0.99240253     0.45280736     20.519222      22.460587      4.7537812    
     42500   0.9964989      0.45502904     20.519911      22.469642      4.7820377    
     43000   0.99893026     0.45875236     20.518441      22.475542      4.7993713    
     43500   1.0020537      0.45217584     20.514138      22.469348      4.8252115    
     44000   1.0003143      0.45095504     20.521666      22.473046      4.7015936    
     44500   0.99400575     0.44546989     20.513845      22.450277      4.7097624    
     45000   1.0019859      0.45394833     20.510616      22.467496      4.7574027    
     45500   0.99649068     0.45647155     20.522586      22.473746      4.8445772    
     46000   0.99697438     0.4505102      20.516772      22.462697      4.8588168    
     46500   0.99411111     0.45191        20.516762      22.459792      4.8228663    
     47000   0.99780654     0.44671902     20.523328      22.46671       4.7681485    
     47500   1.0012312      0.45001243     20.517678      22.46949       4.7074937    
     48000   1.0042266      0.44943009     20.516384      22.472107      4.7902703    
     48500   1.0002991      0.45596299     20.515421      22.471786      4.8378358    
     49000   1.0012825      0.44879498     20.523089      22.47376       4.7893446    
     49500   1.0035891      0.45591323     20.51981       22.48106       4.8674116    
     50000   1.0026156      0.45438086     20.510669      22.468926      4.7695598    
Loop time of 42.1611 on 8 procs for 50000 steps with 32000 atoms

Performance: 1229569.015 tau/day, 1185.927 timesteps/s, 37.950 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.81578    | 0.81578    | 0.81578    |   0.0 |  1.93
Bond    | 2.8129     | 2.8129     | 2.8129     |   0.0 |  6.67
Neigh   | 3.7243     | 3.7243     | 3.7243     |   0.0 |  8.83
Comm    | 22.246     | 22.246     | 22.246     |   0.0 | 52.77
Output  | 0.0040036  | 0.0040036  | 0.0040036  |   0.0 |  0.01
Modify  | 9.941      | 9.941      | 9.941      |   0.0 | 23.58
Other   |            | 2.617      |            |       |  6.21

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9478 ave        9478 max        9478 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155502 ave      155502 max      155502 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155502
Ave neighs/atom = 4.8594375
Ave special neighs/atom = 1.98
Neighbor list builds = 12544
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:27
