LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.324 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     27500   0.99716354     0.44943118     20.515116      22.460245      4.7885615    
     28000   0.99523555     0.45170015     20.509698      22.454204      4.7761357    
     28500   0.99508226     0.45452676     20.510265      22.457369      4.7721562    
     29000   0.99897381     0.45256469     20.516547      22.467526      4.7758967    
     29500   1.002672       0.45137767     20.522233      22.477572      4.7682535    
     30000   0.99885206     0.45515972     20.514748      22.468139      4.7876857    
     30500   0.99061313     0.45267981     20.518095      22.456648      4.7705971    
     31000   0.98896172     0.44957151     20.512715      22.445683      4.7432972    
     31500   0.99672807     0.45350304     20.51428       22.462829      4.7871966    
     32000   1.0015085      0.45454799     20.513319      22.470083      4.7840358    
     32500   0.99746164     0.44754043     20.512317      22.456004      4.7708956    
     33000   0.99798384     0.4548635      20.519496      22.471288      4.7883683    
     33500   1.0012284      0.45306568     20.517227      22.472088      4.688834     
     34000   1.001448       0.45394384     20.518774      22.474843      4.7421772    
     34500   0.99537694     0.45884247     20.518765      22.470627      4.9009514    
     35000   0.99956353     0.45421056     20.510739      22.464248      4.7933218    
     35500   1.0047708      0.45667882     20.514869      22.478657      4.8390207    
     36000   1.0094243      0.45675988     20.514408      22.485257      4.8700558    
     36500   1.009951       0.45755433     20.517657      22.49009       4.8628105    
     37000   1.0081896      0.46002603     20.515994      22.488257      4.8513377    
     37500   1.0127976      0.45187163     20.511747      22.482767      4.8248408    
     38000   1.0070404      0.45296583     20.516012      22.479492      4.78397      
     38500   1.0009845      0.46100867     20.51836       22.480799      4.8186141    
     39000   1.008494       0.45131578     20.517072      22.481081      4.8414989    
     39500   0.99917334     0.45374844     20.522216      22.474677      4.8012689    
     40000   1.0065104      0.45443232     20.51703       22.481181      4.8400892    
     40500   1.0076933      0.45703804     20.511039      22.47957       4.907814     
     41000   1.0054492      0.45952259     20.514339      22.481988      4.8094873    
     41500   1.0045811      0.45210285     20.515647      22.474575      4.7323811    
     42000   0.99572605     0.45580991     20.520008      22.46936       4.8103822    
     42500   1.0030127      0.45402571     20.519582      22.478079      4.7445849    
     43000   1.0008183      0.45215838     20.516515      22.469854      4.8081083    
     43500   1.0030286      0.45455305     20.512673      22.471722      4.775897     
     44000   1.0027973      0.44926128     20.516537      22.469947      4.7854922    
     44500   1.001658       0.45350007     20.519943      22.475883      4.7954124    
     45000   1.0072109      0.45393606     20.52313       22.487835      4.855578     
     45500   1.0013767      0.45231384     20.514531      22.468863      4.7779143    
     46000   1.0077895      0.45486228     20.513537      22.480036      4.8166161    
     46500   0.99595575     0.45631139     20.51224       22.462439      4.7564058    
     47000   1.0041732      0.45902021     20.51385       22.479083      4.7693341    
     47500   1.005518       0.4532998      20.519847      22.481377      4.739884     
     48000   1.0062162      0.4552173      20.514598      22.479092      4.8559103    
     48500   1.0142095      0.45150521     20.516321      22.489093      4.8872573    
     49000   1.0003836      0.46016304     20.511912      22.472603      4.7398351    
     49500   1.0010752      0.46032579     20.514248      22.47614       4.7929934    
     50000   1.0069343      0.44547304     20.516433      22.47226       4.826189     
Loop time of 30.12 on 8 procs for 50000 steps with 32000 atoms

Performance: 1721113.656 tau/day, 1660.025 timesteps/s, 53.121 Matom-step/s
101.2% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79806    | 0.79806    | 0.79806    |   0.0 |  2.65
Bond    | 2.7315     | 2.7315     | 2.7315     |   0.0 |  9.07
Neigh   | 3.4471     | 3.4471     | 3.4471     |   0.0 | 11.44
Comm    | 19.513     | 19.513     | 19.513     |   0.0 | 64.79
Output  | 0.0037773  | 0.0037773  | 0.0037773  |   0.0 |  0.01
Modify  | 1.0675     | 1.0675     | 1.0675     |   0.0 |  3.54
Other   |            | 2.559      |            |       |  8.49

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9453 ave        9453 max        9453 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155770 ave      155770 max      155770 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155770
Ave neighs/atom = 4.8678125
Ave special neighs/atom = 1.98
Neighbor list builds = 12548
Dangerous builds = 0
Total wall time: 0:00:31
