[CPU-CHECK][LAMMPS] host=sg023 pid=1876715 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.316 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.00561        0.45202938     20.515054      22.475452      4.7950767    
     19500   1.0065543      0.45347323     20.51269       22.475948      4.7353354    
     20000   1.0028768      0.4520436      20.511231      22.467543      4.7925693    
     20500   1.0014852      0.45394834     20.523103      22.479232      4.8743844    
     21000   0.99897472     0.45243556     20.519982      22.470832      4.7422722    
     21500   1.0018589      0.45961214     20.513106      22.47546       4.7544889    
     22000   0.99866428     0.45112717     20.515066      22.464142      4.8396856    
     22500   0.99872076     0.45800195     20.517152      22.473188      4.8394868    
     23000   0.99524614     0.46524986     20.516346      22.474418      4.8850884    
     23500   1.0026916      0.45179997     20.519226      22.475016      4.7209346    
     24000   0.99415536     0.44302376     20.517745      22.451956      4.6911598    
     24500   1.0011145      0.45981902     20.514805      22.476249      4.8607119    
     25000   1.0107643      0.45664777     20.515093      22.48784       4.8490879    
     25500   1.0130245      0.45389586     20.518254      22.491639      4.7349742    
     26000   1.00563        0.45514506     20.521144      22.484687      4.8620973    
     26500   1.010806       0.45532074     20.519089      22.490572      4.7692429    
     27000   0.99992966     0.45292028     20.525962      22.47873       4.8890079    
     27500   1.0065314      0.45123203     20.51579       22.476772      4.7679073    
     28000   1.003985       0.45408854     20.52736       22.487379      4.8323618    
     28500   0.99697152     0.45135176     20.516755      22.463517      4.8565283    
     29000   1.0014388      0.44881093     20.507939      22.458861      4.7292742    
     29500   1.0005546      0.46216323     20.508858      22.471807      4.7580528    
     30000   0.99719273     0.45732588     20.516185      22.469253      4.8236172    
     30500   1.0068629      0.46064712     20.514777      22.485671      4.7785971    
     31000   1.0078118      0.45233678     20.512018      22.476025      4.8474023    
     31500   1.0024579      0.45115548     20.525384      22.480179      4.6929942    
     32000   1.0040943      0.44816683     20.525553      22.479814      4.7590568    
     32500   0.99813581     0.45534976     20.51523       22.467737      4.7877701    
     33000   0.9970418      0.45593545     20.515742      22.467193      4.8338382    
     33500   0.99327183     0.45758342     20.516851      22.464295      4.7608005    
     34000   0.99074204     0.45722455     20.508999      22.45229       4.8446335    
     34500   1.0009846      0.44667738     20.514373      22.462481      4.7798972    
     35000   0.99810599     0.45767727     20.514357      22.469146      4.8168257    
     35500   0.99687802     0.45316248     20.515645      22.464078      4.8524327    
     36000   0.9950782      0.44851492     20.516819      22.457905      4.7758394    
     36500   0.99528493     0.44482767     20.506595      22.444303      4.7186897    
     37000   0.99683516     0.45696134     20.515464      22.467632      4.8329477    
     37500   1.0002725      0.45583149     20.520166      22.476359      4.7771432    
     38000   1.003787       0.4564207      20.517602      22.479656      4.8405257    
     38500   1.0097842      0.4521395      20.524436      22.491204      4.8665272    
     39000   1.0063675      0.45182228     20.53212       22.493446      4.8308481    
     39500   1.0080355      0.45609673     20.520343      22.488446      4.8173182    
     40000   1.0009543      0.45327608     20.518589      22.473249      4.7487036    
     40500   0.998464       0.45217442     20.516414      22.466238      4.7809667    
     41000   1.0023965      0.45471926     20.518563      22.47683       4.7797916    
     41500   1.0017626      0.45840429     20.521229      22.48223       4.8013748    
     42000   1.0053496      0.45152428     20.523353      22.482855      4.8640524    
     42500   1.0087921      0.4566427      20.509836      22.47962       4.8388215    
     43000   1.0051462      0.45038238     20.512866      22.47092       4.782341     
     43500   1.0056567      0.44758971     20.516295      22.472323      4.7692082    
     44000   0.99968774     0.45484461     20.517534      22.471863      4.8467532    
     44500   1.0034697      0.45441354     20.516721      22.476293      4.8235737    
     45000   0.99582515     0.45963091     20.515847      22.469169      4.8590118    
     45500   1.0004071      0.45427979     20.514894      22.469737      4.8223094    
     46000   1.0013077      0.45395928     20.512865      22.468739      4.8450994    
     46500   1.0029813      0.45616742     20.515072      22.475665      4.7175621    
     47000   0.99909146     0.45174021     20.518975      22.469305      4.7935313    
     47500   0.9945878      0.45450858     20.505232      22.451576      4.7874545    
     48000   1.0033603      0.44863085     20.50963       22.463255      4.7575557    
     48500   0.999345       0.45477927     20.512209      22.465959      4.8526779    
     49000   0.99814221     0.44759151     20.513196      22.457954      4.7264185    
     49500   1.0084533      0.45555207     20.517161      22.485346      4.8291944    
     50000   1.0096576      0.45621568     20.520827      22.491482      4.8494414    
Loop time of 32.8782 on 8 procs for 50000 steps with 32000 atoms

Performance: 1576727.170 tau/day, 1520.763 timesteps/s, 48.664 Matom-step/s
101.3% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78661    | 0.78661    | 0.78661    |   0.0 |  2.39
Bond    | 2.8687     | 2.8687     | 2.8687     |   0.0 |  8.73
Neigh   | 3.6963     | 3.6963     | 3.6963     |   0.0 | 11.24
Comm    | 19.706     | 19.706     | 19.706     |   0.0 | 59.94
Output  | 2.1498     | 2.1498     | 2.1498     |   0.0 |  6.54
Modify  | 1.0564     | 1.0564     | 1.0564     |   0.0 |  3.21
Other   |            | 2.614      |            |       |  7.95

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9488 ave        9488 max        9488 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155599 ave      155599 max      155599 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155599
Ave neighs/atom = 4.8624687
Ave special neighs/atom = 1.98
Neighbor list builds = 12549
Dangerous builds = 0
Total wall time: 0:00:34
