LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.468 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26000   1.0005787      0.44979121     20.516418      22.46703       4.8046079    
     26500   0.99471008     0.44852398     20.519635      22.460178      4.7639935    
     27000   1.002839       0.4542541      20.518879      22.477344      4.8588803    
     27500   1.0008242      0.45196115     20.5153        22.46845       4.7502672    
     28000   1.0001925      0.4556816      20.518309      22.474233      4.833553     
     28500   1.0056106      0.45335254     20.518521      22.480242      4.6900701    
     29000   1.0022702      0.45818966     20.514229      22.475777      4.8232153    
     29500   0.99768445     0.45616076     20.521147      22.473788      4.8227153    
     30000   0.99614963     0.4572657      20.516515      22.467959      4.7593694    
     30500   1.0015932      0.45482401     20.512713      22.46988       4.815623     
     31000   1.0053734      0.45124811     20.513985      22.473246      4.8683699    
     31500   0.99643696     0.46077682     20.516775      22.472161      4.8999884    
     32000   1.0055816      0.4539718      20.515746      22.478043      4.7466613    
     32500   1.0051599      0.45508705     20.51655       22.479329      4.7666724    
     33000   1.0044965      0.45269342     20.513257      22.472648      4.753107     
     33500   1.0014522      0.45581302     20.512268      22.470212      4.8119166    
     34000   1.0025914      0.45379024     20.51709       22.474721      4.6971686    
     34500   0.99924009     0.45606754     20.516856      22.471737      4.7387862    
     35000   1.009108       0.4515411      20.516034      22.481189      4.7140945    
     35500   1.011653       0.44956015     20.512663      22.479655      4.7938411    
     36000   1.0018073      0.45524422     20.517278      22.475187      4.88056      
     36500   0.99707021     0.4512765      20.51741       22.464245      4.7823333    
     37000   1.0052333      0.45235458     20.505935      22.466092      4.7763477    
     37500   1.0041236      0.45681714     20.513123      22.476078      4.8596413    
     38000   1.0042829      0.4540202      20.517032      22.47743       4.8557101    
     38500   1.0046254      0.44777762     20.515514      22.470182      4.8142758    
     39000   1.007507       0.45582755     20.518861      22.485902      4.8111552    
     39500   1.0024709      0.45158626     20.518416      22.473662      4.7726226    
     40000   1.0072646      0.44988959     20.512105      22.472845      4.7024447    
     40500   1.0081763      0.45781957     20.514741      22.484778      4.8075799    
     41000   1.0075244      0.45632562     20.514941      22.482506      4.703448     
     41500   1.0002229      0.45072843     20.525798      22.476814      4.8386372    
     42000   0.99649629     0.45265956     20.519619      22.466976      4.852415     
     42500   1.0119888      0.45034876     20.509355      22.47764       4.7762655    
     43000   0.99372647     0.45598535     20.520562      22.467091      4.7380238    
     43500   1.0040012      0.45014804     20.505028      22.46113       4.6797513    
     44000   0.99883716     0.45207844     20.524836      22.475123      4.8118607    
     44500   1.0001377      0.45523818     20.517595      22.472993      4.8432294    
     45000   1.0028365      0.45472678     20.518345      22.47728       4.8911107    
     45500   0.99950441     0.45637486     20.514264      22.469848      4.8167732    
     46000   0.99699989     0.45331731     20.515343      22.464113      4.8177657    
     46500   0.99515307     0.45653253     20.516549      22.465764      4.8751671    
     47000   1.000087       0.45393273     20.507467      22.461483      4.8637906    
     47500   0.99332295     0.45597517     20.512805      22.458718      4.7672478    
     48000   0.9996655      0.45313249     20.520437      22.473021      4.7329987    
     48500   1.0006402      0.45105593     20.517041      22.46901       4.8138524    
     49000   0.99869955     0.45561516     20.517722      22.47134       4.778455     
     49500   1.0019542      0.46062297     20.517362      22.480869      4.7911801    
     50000   0.99675562     0.45793794     20.51953       22.472555      4.7449635    
Loop time of 33.2133 on 8 procs for 50000 steps with 32000 atoms

Performance: 1560818.927 tau/day, 1505.419 timesteps/s, 48.173 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79808    | 0.79808    | 0.79808    |   0.0 |  2.40
Bond    | 2.7912     | 2.7912     | 2.7912     |   0.0 |  8.40
Neigh   | 3.6843     | 3.6843     | 3.6843     |   0.0 | 11.09
Comm    | 21.718     | 21.718     | 21.718     |   0.0 | 65.39
Output  | 0.0036827  | 0.0036827  | 0.0036827  |   0.0 |  0.01
Modify  | 1.6642     | 1.6642     | 1.6642     |   0.0 |  5.01
Other   |            | 2.554      |            |       |  7.69

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9493 ave        9493 max        9493 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155976 ave      155976 max      155976 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155976
Ave neighs/atom = 4.87425
Ave special neighs/atom = 1.98
Neighbor list builds = 12555
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:18
