LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 2 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 1.019 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 11.7 | 11.7 | 11.7 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     29000   0.99831015     0.45739063     20.514583      22.469392      4.7981911    
     29500   1.0058902      0.44710266     20.5092        22.465091      4.7035844    
     30000   0.99892571     0.45558478     20.51269       22.466616      4.7810129    
     30500   0.99631011     0.44444091     20.5145        22.453359      4.8136774    
     31000   0.989224       0.45401005     20.51929       22.457089      4.776716     
     31500   1.0018109      0.45097333     20.516402      22.470045      4.8611017    
     32000   0.99355016     0.45236267     20.519391      22.462033      4.7949074    
     32500   0.99714558     0.45088385     20.508863      22.455418      4.764869     
     33000   0.99583115     0.4524848      20.510356      22.45654       4.7908345    
     33500   0.99626631     0.45229253     20.521322      22.467967      4.8289985    
     34000   1.0025593      0.45659608     20.51189       22.472278      4.8721963    
     34500   1.0020882      0.45616266     20.517646      22.476894      4.7972875    
     35000   1.0095246      0.45373665     20.523008      22.490984      4.7786358    
     35500   1.0035961      0.44985001     20.515814      22.471011      4.7684163    
     36000   0.9976654      0.45716433     20.513027      22.466643      4.7620986    
     36500   1.0000175      0.45574335     20.518092      22.473814      4.7778974    
     37000   1.0066334      0.45371181     20.514323      22.477938      4.800133     
     37500   1.006113       0.45028302     20.519711      22.479116      4.8911278    
     38000   1.0083999      0.4515388      20.512834      22.476925      4.6920079    
     38500   0.99978177     0.46039909     20.516946      22.476971      4.8104469    
     39000   0.99483094     0.45012152     20.511606      22.453928      4.7808909    
     39500   0.99862324     0.46014303     20.510335      22.468366      4.8943282    
     40000   0.99551739     0.45584114     20.515854      22.464925      4.7580116    
     40500   0.99880869     0.45872712     20.51496       22.471853      4.8227695    
     41000   0.99808727     0.45996441     20.518891      22.47594       4.8366785    
     41500   1.0019807      0.45333329     20.520979      22.477236      4.8303487    
     42000   1.0069023      0.45560518     20.512404      22.478315      4.7829765    
     42500   0.99688867     0.45419178     20.523468      22.472946      4.8069977    
     43000   0.99982963     0.4568327      20.517921      22.474451      4.7876358    
     43500   1.0119176      0.45545649     20.524003      22.497288      4.7473015    
     44000   1.0072521      0.45917333     20.518967      22.488971      4.8680262    
     44500   1.0029016      0.45422796     20.523443      22.481976      4.8433244    
     45000   1.0040165      0.45551097     20.519176      22.480665      4.9018149    
     45500   1.0100698      0.46088174     20.51633       22.492269      4.763528     
     46000   1.011844       0.45822678     20.515179      22.491124      4.7524652    
     46500   1.0045895      0.45741008     20.520796      22.485043      4.8534275    
     47000   0.99809964     0.4591005      20.512129      22.468332      4.8119542    
     47500   0.99693934     0.45169731     20.515755      22.462815      4.7883314    
     48000   1.0036182      0.45528435     20.519075      22.479739      4.8967782    
     48500   1.0055142      0.4528769      20.515899      22.477         4.7681187    
     49000   1.0047546      0.45097884     20.515314      22.473377      4.8121057    
     49500   1.0037612      0.45901479     20.513667      22.478277      4.7944903    
     50000   0.9993786      0.44849336     20.516867      22.464381      4.7773818    
Loop time of 31.1211 on 2 procs for 50000 steps with 32000 atoms

Performance: 1665750.492 tau/day, 1606.627 timesteps/s, 51.412 Matom-step/s
98.9% CPU use with 1 MPI tasks x 2 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1558     | 1.1558     | 1.1558     |   0.0 |  3.71
Bond    | 3.0437     | 3.0437     | 3.0437     |   0.0 |  9.78
Neigh   | 3.828      | 3.828      | 3.828      |   0.0 | 12.30
Comm    | 18.554     | 18.554     | 18.554     |   0.0 | 59.62
Output  | 0.004308   | 0.004308   | 0.004308   |   0.0 |  0.01
Modify  | 1.835      | 1.835      | 1.835      |   0.0 |  5.90
Other   |            | 2.7        |            |       |  8.68

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9498 ave        9498 max        9498 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155590 ave      155590 max      155590 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155590
Ave neighs/atom = 4.8621875
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Total wall time: 0:00:32
