LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.489 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 8.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   1.0047258      0.46012624     20.516954      22.484121      4.8463315    
     20000   1.0027042      0.45753223     20.515562      22.477104      4.821983     
     20500   1.0105345      0.4528889      20.511435      22.480078      4.778676     
     21000   1.0069663      0.46286331     20.519802      22.493067      4.8793025    
     21500   1.0047954      0.45811032     20.52639       22.491646      4.7638227    
     22000   1.0033486      0.44710504     20.509817      22.461897      4.7653591    
     22500   0.99742318     0.45083551     20.514199      22.461123      4.7461185    
     23000   0.99533558     0.45662655     20.517444      22.467027      4.8322482    
     23500   1.0005643      0.44296814     20.516121      22.459889      4.7069414    
     24000   0.99882594     0.45115693     20.509335      22.458684      4.7806433    
     24500   0.99583756     0.45574022     20.512896      22.462346      4.8235989    
     25000   0.99788705     0.45813556     20.528381      22.4833        4.8174881    
     25500   1.0057637      0.45721095     20.513352      22.479161      4.8419423    
     26000   0.999093       0.45874526     20.514944      22.472282      4.7001738    
     26500   1.0016291      0.45143689     20.514993      22.468826      4.7955836    
     27000   1.0006882      0.45703293     20.516279      22.474297      4.900227     
     27500   1.0050716      0.45309251     20.512197      22.47285       4.7704034    
     28000   1.0058458      0.45851652     20.51478       22.482018      4.7131005    
     28500   1.0070156      0.45421463     20.521039      22.48573       4.8823631    
     29000   1.0001247      0.4511353      20.515296      22.466571      4.8490748    
     29500   0.99673622     0.45627038     20.515009      22.466337      4.8376888    
     30000   0.99875143     0.44912107     20.514995      22.462196      4.8139466    
     30500   1.0028431      0.45191323     20.514494      22.470625      4.7443068    
     31000   1.0009457      0.45563241     20.516745      22.473749      4.8241717    
     31500   1.0056234      0.45189582     20.524561      22.484844      4.8867468    
     32000   1.0113386      0.45767862     20.516683      22.491322      4.8257314    
     32500   1.0070945      0.4567203      20.5181        22.485415      4.8129455    
     33000   1.0021445      0.45066999     20.50813       22.46197       4.8636831    
     33500   1.0048723      0.4536585      20.508098      22.469018      4.811666     
     34000   1.0003985      0.46033666     20.512834      22.473721      4.7640535    
     34500   1.0053718      0.46045658     20.51781       22.486277      4.7985566    
     35000   1.0003406      0.45383385     20.519438      22.473736      4.8838191    
     35500   0.99937552     0.45524273     20.515124      22.469383      4.781764     
     36000   1.0052837      0.46069123     20.510024      22.478593      4.8321948    
     36500   1.0088069      0.45212983     20.509359      22.474652      4.8108022    
     37000   1.0046082      0.45918237     20.513466      22.479513      4.732925     
     37500   1.012072       0.45571236     20.520166      22.493939      4.86529      
     38000   1.0098949      0.45952211     20.518047      22.492364      4.7563839    
     38500   1.0018104      0.45124371     20.518933      22.472845      4.8542634    
     39000   1.0074812      0.45567692     20.516674      22.483526      4.7971205    
     39500   1.0061827      0.45331192     20.518601      22.48114       4.7903694    
     40000   1.0103667      0.45219257     20.521785      22.48948       4.7831529    
     40500   1.0013524      0.45892972     20.517488      22.4784        4.8374042    
     41000   1.0002904      0.45684001     20.514417      22.471646      4.7750616    
     41500   1.0061559      0.44860764     20.510639      22.468434      4.7538468    
     42000   0.99463455     0.45589133     20.520763      22.46856       4.8445684    
     42500   1.0012795      0.45558667     20.513313      22.470772      4.8359209    
     43000   1.0027641      0.45141885     20.516863      22.472381      4.8772785    
     43500   0.9986442      0.4494031      20.517433      22.464756      4.7576693    
     44000   1.0020025      0.4488049      20.512395      22.464157      4.7669595    
     44500   1.0004192      0.45132679     20.526111      22.47802       4.8366528    
     45000   1.0089446      0.45328735     20.51673       22.483387      4.7631592    
     45500   1.0100527      0.45782254     20.519388      22.492242      4.8668954    
     46000   1.0017352      0.45548893     20.509853      22.467898      4.8089174    
     46500   1.001414       0.4570582      20.513136      22.472268      4.7838774    
     47000   1.0079036      0.45790995     20.514056      22.483774      4.72094      
     47500   0.99344062     0.4573007      20.516631      22.464046      4.8090215    
     48000   1.0073003      0.45246534     20.505841      22.46921       4.6794797    
     48500   0.99945239     0.45834969     20.515444      22.472926      4.7637864    
     49000   1.0003789      0.45692095     20.512908      22.47035       4.847046     
     49500   1.0040147      0.4553264      20.516765      22.478067      4.8104131    
     50000   1.0004381      0.45713826     20.516079      22.473828      4.8393914    
Loop time of 57.739 on 8 procs for 50000 steps with 32000 atoms

Performance: 897833.362 tau/day, 865.966 timesteps/s, 27.711 Matom-step/s
97.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85164    | 0.85164    | 0.85164    |   0.0 |  1.47
Bond    | 2.941      | 2.941      | 2.941      |   0.0 |  5.09
Neigh   | 3.8687     | 3.8687     | 3.8687     |   0.0 |  6.70
Comm    | 23.267     | 23.267     | 23.267     |   0.0 | 40.30
Output  | 0.0048453  | 0.0048453  | 0.0048453  |   0.0 |  0.01
Modify  | 24.123     | 24.123     | 24.123     |   0.0 | 41.78
Other   |            | 2.683      |            |       |  4.65

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9546 ave        9546 max        9546 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155479 ave      155479 max      155479 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155479
Ave neighs/atom = 4.8587188
Ave special neighs/atom = 1.98
Neighbor list builds = 12555
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:43
