LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 40 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.784 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 74.43 | 74.43 | 74.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     16500   1.0119246      0.44659389     20.522476      22.486909      4.7490741    
     17000   1.0097641      0.45285433     20.514254      22.481707      4.8279556    
     17500   0.99760837     0.46050589     20.516353      22.473225      4.9062063    
     18000   0.99821425     0.46190343     20.516627      22.475805      4.7898534    
     18500   1.0039021      0.4461959      20.518162      22.470164      4.65195      
     19000   0.9986149      0.45626516     20.519729      22.47387       4.8286126    
     19500   1.0093769      0.45239673     20.511871      22.478286      4.7475214    
     20000   1.0017616      0.45418192     20.512455      22.469232      4.784136     
     20500   1.0008773      0.45566356     20.509864      22.466797      4.8283726    
     21000   1.0035901      0.4562211      20.525367      22.486927      4.963172     
     21500   0.99944902     0.45490762     20.507565      22.461599      4.769597     
     22000   1.0037627      0.44815113     20.511802      22.46555       4.7731702    
     22500   1.0039036      0.45504462     20.510496      22.471349      4.7541632    
     23000   1.0106597      0.45678073     20.51124       22.483963      4.7714892    
     23500   0.99845464     0.44884089     20.520155      22.466631      4.765161     
     24000   0.99877442     0.45088976     20.513512      22.462516      4.7665226    
     24500   1.0006878      0.447141       20.517705      22.465831      4.8911594    
     25000   0.99170312     0.45139691     20.519161      22.458066      4.7321219    
     25500   0.99473197     0.45110709     20.516453      22.459611      4.6989071    
     26000   0.99524162     0.45703569     20.512245      22.462097      4.7333324    
     26500   1.0048869      0.45541666     20.516073      22.478773      4.8484076    
     27000   1.0020505      0.45032466     20.511633      22.464986      4.7222988    
     27500   0.99574122     0.45771248     20.518648      22.469926      4.7188243    
     28000   0.9982576      0.45020071     20.516141      22.463682      4.7933033    
     28500   0.99929806     0.4514447      20.516659      22.467004      4.8078077    
     29000   1.0024605      0.45191703     20.519602      22.475162      4.7667244    
     29500   1.0066959      0.45347123     20.518282      22.48175       4.7124179    
     30000   0.99949217     0.4515788      20.518456      22.469226      4.8632163    
     30500   1.0016745      0.45205027     20.517835      22.47235       4.8320134    
     31000   1.0037461      0.45506356     20.5158        22.476435      4.8447168    
     31500   0.99993862     0.46291346     20.523798      22.486572      4.84387      
     32000   1.004583       0.45174056     20.516907      22.475475      4.6865136    
     32500   1.0045668      0.45492183     20.515859      22.477584      4.8604614    
     33000   1.0007441      0.45377417     20.512793      22.467636      4.74211      
     33500   0.99818346     0.4548081      20.522892      22.474929      4.7750998    
     34000   1.0025999      0.45740805     20.517206      22.478467      4.8327875    
     34500   1.0100642      0.45673568     20.517077      22.488862      4.7664796    
     35000   1.003459       0.46291769     20.522427      22.490486      4.7753286    
     35500   1.0075925      0.45112952     20.513764      22.476235      4.8236272    
     36000   1.0042858      0.45619223     20.518337      22.480911      4.8889492    
     36500   1.0021444      0.45580563     20.519661      22.478636      4.7434831    
     37000   1.0052994      0.45981651     20.522929      22.490648      4.8159105    
     37500   1.0109952      0.45982689     20.516688      22.49296       4.840679     
     38000   1.0141009      0.45230857     20.520176      22.493588      4.7643377    
     38500   1.0042759      0.45265263     20.528657      22.487676      4.7761419    
     39000   0.99968952     0.44948596     20.514891      22.463864      4.7642311    
     39500   0.9990178      0.44198226     20.513106      22.453568      4.7679642    
     40000   0.99642094     0.45133625     20.511148      22.457069      4.7116473    
     40500   0.9997801      0.44486146     20.507284      22.451769      4.8041569    
     41000   0.99235718     0.44727587     20.51283       22.448595      4.7133355    
     41500   0.99697355     0.4549719      20.514077      22.464462      4.8177715    
     42000   1.0023773      0.45369678     20.511187      22.468403      4.7644345    
     42500   0.99874398     0.45171146     20.518336      22.468117      4.7896282    
     43000   1.002914       0.45777292     20.512276      22.474373      4.8197987    
     43500   0.99638871     0.45512929     20.510384      22.460049      4.7695556    
     44000   1.0020117      0.45449337     20.513303      22.470767      4.8231559    
     44500   0.99491266     0.45334263     20.515433      22.461098      4.6553326    
     45000   0.99821513     0.45655054     20.516383      22.470209      4.8182947    
     45500   0.99632561     0.45835953     20.51167       22.464471      4.8388087    
     46000   1.0077286      0.44755474     20.517383      22.476484      4.7452079    
     46500   1.0056479      0.45489597     20.516439      22.47976       4.7722214    
     47000   1.0077872      0.45172456     20.517753      22.481112      4.7778023    
     47500   0.99481689     0.45762143     20.520081      22.469881      4.7816721    
     48000   1.0021392      0.45697771     20.520776      22.480915      4.8866774    
     48500   1.0104987      0.45220627     20.509193      22.4771        4.7346965    
     49000   0.99534481     0.4547477      20.517525      22.465243      4.8072288    
     49500   1.0034015      0.45664829     20.513306      22.47501       4.7774384    
     50000   0.9938253      0.45664834     20.511709      22.459049      4.8869926    
Loop time of 34.7819 on 40 procs for 50000 steps with 32000 atoms

Performance: 1490431.114 tau/day, 1437.530 timesteps/s, 46.001 Matom-step/s
99.5% CPU use with 1 MPI tasks x 40 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2545     | 1.2545     | 1.2545     |   0.0 |  3.61
Bond    | 3.2992     | 3.2992     | 3.2992     |   0.0 |  9.49
Neigh   | 4.0018     | 4.0018     | 4.0018     |   0.0 | 11.51
Comm    | 21.211     | 21.211     | 21.211     |   0.0 | 60.98
Output  | 0.0057019  | 0.0057019  | 0.0057019  |   0.0 |  0.02
Modify  | 1.9785     | 1.9785     | 1.9785     |   0.0 |  5.69
Other   |            | 3.031      |            |       |  8.72

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9486 ave        9486 max        9486 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155596 ave      155596 max      155596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155596
Ave neighs/atom = 4.862375
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Total wall time: 0:00:36
