LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.476 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 8 output/fileio/performance/prod/1-0-8/frequency-8/run-4/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0070374      0.45274007     20.52277       22.486019      4.7189007    
     22500   1.0011955      0.45466413     20.517774      22.474184      4.7704692    
     23000   1.0032713      0.4506861      20.516209      22.471755      4.6990533    
     23500   1.0022529      0.45347814     20.513565      22.470375      4.7771623    
     24000   0.99904487     0.45637468     20.51415       22.469045      4.7823811    
     24500   1.00217        0.45786754     20.514831      22.475907      4.8500001    
     25000   1.0030108      0.45424385     20.512894      22.471607      4.734063     
     25500   0.9941616      0.45298983     20.513814      22.457999      4.7580388    
     26000   0.99081105     0.45651905     20.515526      22.458215      4.8499298    
     26500   0.9887441      0.45224087     20.516055      22.451366      4.825103     
     27000   0.99681636     0.45467344     20.515698      22.46555       4.8630243    
     27500   0.99795247     0.45508452     20.522894      22.47486       4.8068873    
     28000   1.0074398      0.45653969     20.516248      22.4839        4.8086675    
     28500   1.0058049      0.45722281     20.522105      22.487988      4.8721096    
     29000   1.0036688      0.45283336     20.511879      22.470169      4.727259     
     29500   1.0112405      0.45561573     20.515752      22.488181      4.8158974    
     30000   1.0093963      0.4581096      20.511234      22.483391      4.7438599    
     30500   1.0023223      0.45850467     20.51821       22.480151      4.8825081    
     31000   1.0005309      0.45382242     20.520162      22.474734      4.8351392    
     31500   1.0063148      0.45228037     20.513836      22.475542      4.7969873    
     32000   1.0009323      0.45618963     20.518758      22.476299      4.8673031    
     32500   1.0034586      0.45761539     20.518855      22.481611      4.7347503    
     33000   1.0025348      0.45695645     20.51435       22.475061      4.7795805    
     33500   1.002022       0.45093459     20.516334      22.470255      4.7408883    
     34000   1.0018893      0.4501249      20.520088      22.473         4.7591046    
     34500   0.9991873      0.45181116     20.518719      22.469264      4.8304374    
     35000   0.99938721     0.45182675     20.515417      22.466278      4.8324699    
     35500   1.001749       0.4557558      20.512829      22.471161      4.8239224    
     36000   1.0090075      0.45013214     20.518372      22.481968      4.7956401    
     36500   0.99571158     0.45779975     20.515662      22.466983      4.7925653    
     37000   0.9926079      0.4576452      20.520304      22.466814      4.7671397    
     37500   1.000836       0.45156855     20.517294      22.470069      4.6961931    
     38000   0.99850959     0.44671726     20.509825      22.45426       4.7048153    
     38500   1.0009169      0.45568751     20.511573      22.468589      4.8375229    
     39000   1.0070071      0.44523904     20.513163      22.468865      4.717544     
     39500   0.9984646      0.4500462      20.51842       22.466116      4.7959971    
     40000   0.99531437     0.45334922     20.515503      22.461777      4.7607908    
     40500   0.99769799     0.45867602     20.523393      22.478569      4.7866571    
     41000   0.99627786     0.46412755     20.519638      22.478135      4.8290001    
     41500   1.0012058      0.450385       20.507941      22.460088      4.7806918    
     42000   0.99344975     0.45570832     20.519707      22.465543      4.8225271    
     42500   1.0018741      0.45779917     20.516152      22.476715      4.783982     
     43000   1.0046981      0.45096442     20.523172      22.481137      4.6836103    
     43500   0.99711892     0.45914427     20.517986      22.472762      4.7977428    
     44000   0.99788529     0.45973038     20.517737      22.474249      4.7952027    
     44500   0.99066063     0.46004293     20.520022      22.46601       4.9506707    
     45000   0.99630583     0.45979525     20.511778      22.465985      4.8480337    
     45500   1.0011089      0.45488668     20.518946      22.475449      4.8411695    
     46000   0.99819035     0.45437668     20.519922      22.471537      4.7792578    
     46500   0.9992136      0.45853542     20.514387      22.471696      4.8851111    
     47000   0.99631262     0.45291724     20.517974      22.465314      4.7714418    
     47500   1.0041961      0.45895298     20.511266      22.476466      4.824894     
     48000   0.99861022     0.45325973     20.521663      22.472791      4.8246257    
     48500   1.0019582      0.45632078     20.510585      22.469796      4.8249278    
     49000   0.99505303     0.45615129     20.518577      22.467261      4.9115083    
     49500   1.0023968      0.45612002     20.514501      22.474169      4.7908014    
     50000   0.99681928     0.45412994     20.51935       22.468662      4.8191406    
Loop time of 168.154 on 8 procs for 50000 steps with 32000 atoms

Performance: 308289.005 tau/day, 297.347 timesteps/s, 9.515 Matom-step/s
96.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1946     | 1.1946     | 1.1946     |   0.0 |  0.71
Bond    | 2.9508     | 2.9508     | 2.9508     |   0.0 |  1.75
Neigh   | 3.7137     | 3.7137     | 3.7137     |   0.0 |  2.21
Comm    | 19.921     | 19.921     | 19.921     |   0.0 | 11.85
Output  | 133.74     | 133.74     | 133.74     |   0.0 | 79.53
Modify  | 1.1801     | 1.1801     | 1.1801     |   0.0 |  0.70
Other   |            | 5.456      |            |       |  3.24

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9424 ave        9424 max        9424 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155764 ave      155764 max      155764 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155764
Ave neighs/atom = 4.867625
Ave special neighs/atom = 1.98
Neighbor list builds = 12545
Dangerous builds = 0
Total wall time: 0:02:50
