LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 24 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.803 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 48.02 | 48.02 | 48.02 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     49500   0.99938436     0.45421454     20.518767      22.472011      4.787439     
     50000   0.99505552     0.46097474     20.518458      22.47197       4.7854768    
Loop time of 31.3342 on 24 procs for 50000 steps with 32000 atoms

Performance: 1654422.852 tau/day, 1595.701 timesteps/s, 51.062 Matom-step/s
99.4% CPU use with 1 MPI tasks x 24 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1701     | 1.1701     | 1.1701     |   0.0 |  3.73
Bond    | 3.0437     | 3.0437     | 3.0437     |   0.0 |  9.71
Neigh   | 3.8238     | 3.8238     | 3.8238     |   0.0 | 12.20
Comm    | 18.745     | 18.745     | 18.745     |   0.0 | 59.82
Output  | 0.0045319  | 0.0045319  | 0.0045319  |   0.0 |  0.01
Modify  | 1.8119     | 1.8119     | 1.8119     |   0.0 |  5.78
Other   |            | 2.735      |            |       |  8.73

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9536 ave        9536 max        9536 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155605 ave      155605 max      155605 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155605
Ave neighs/atom = 4.8626562
Ave special neighs/atom = 1.98
Neighbor list builds = 12548
Dangerous builds = 0
Total wall time: 0:00:32
