LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.039 seconds
  read_data CPU = 1.509 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0019568      0.45428347     20.517682      22.474853      4.8353092    
     22500   1.0044793      0.45197888     20.515707      22.474358      4.8012613    
     23000   0.99625265     0.45493104     20.514034      22.463298      4.851281     
     23500   1.0033323      0.45323161     20.516768      22.474951      4.8806535    
     24000   1.0047675      0.44910623     20.511761      22.467971      4.786011     
     24500   0.998604       0.45602575     20.517745      22.47163       4.8399534    
     25000   1.0007455      0.45160883     20.51848       22.47116       4.8139777    
     25500   1.0041177      0.4563599      20.51174       22.474229      4.8098217    
     26000   1.0096156      0.45403344     20.512233      22.480643      4.8304859    
     26500   1.0063036      0.45712983     20.515902      22.48244       4.7936345    
     27000   0.99843164     0.45318515     20.518074      22.46886       4.7971843    
     27500   0.99966562     0.44817312     20.520322      22.467946      4.7137742    
     28000   0.99694674     0.45615393     20.516269      22.467797      4.8255193    
     28500   1.0018583      0.45478138     20.514588      22.47211       4.7760757    
     29000   1.0010918      0.44979588     20.510175      22.461561      4.7558982    
     29500   1.0057271      0.45493724     20.513506      22.476986      4.8254023    
     30000   1.0047473      0.45192759     20.511536      22.470537      4.8270484    
     30500   1.0023937      0.44981654     20.52482       22.47818       4.8350179    
     31000   1.0093922      0.45048331     20.518533      22.483057      4.8358097    
     31500   1.0051315      0.4554058      20.514576      22.477632      4.7964454    
     32000   1.0053796      0.46094367     20.516968      22.485934      4.7910549    
     32500   0.99327438     0.45769337     20.512059      22.459617      4.8533684    
     33000   1.0018385      0.45003127     20.508717      22.461459      4.6708358    
     33500   1.004161       0.44777565     20.516789      22.470759      4.7806738    
     34000   1.0001183      0.45788953     20.512113      22.470133      4.7706095    
     34500   0.99628089     0.45934107     20.521812      22.475528      4.7884967    
     35000   1.0058435      0.46014287     20.514209      22.48307       4.8182517    
     35500   1.0063145      0.45213749     20.511278      22.47284       4.7375421    
     36000   0.99765479     0.4520564      20.516389      22.464881      4.796483     
     36500   0.99863387     0.4589713      20.512337      22.469213      4.7937367    
     37000   1.0005625      0.45421614     20.509904      22.464917      4.7980438    
     37500   0.99321735     0.45702283     20.511537      22.45834       4.8320419    
     38000   1.0072434      0.45465562     20.515915      22.481389      4.7770811    
     38500   1.0099333      0.45284384     20.514336      22.482032      4.7714543    
     39000   1.0064897      0.45524764     20.52301       22.487945      4.8332909    
     39500   1.006059       0.45903462     20.521278      22.489354      4.8290864    
     40000   1.0002375      0.45376467     20.515561      22.469635      4.7671496    
     40500   0.9954819      0.45438094     20.519225      22.466782      4.7753618    
     41000   0.98825019     0.45580369     20.516087      22.454219      4.7416765    
     41500   0.99225477     0.45119465     20.523867      22.463398      4.7265872    
     42000   1.0022204      0.45327427     20.515758      22.472316      4.7302498    
     42500   0.9996226      0.45556293     20.517972      22.472922      4.7959606    
     43000   1.0004467      0.449587       20.523481      22.473691      4.7599536    
     43500   1.0034782      0.45270821     20.520099      22.477977      4.8792993    
     44000   0.99640049     0.45308907     20.51979       22.467433      4.8058987    
     44500   1.0034991      0.45151479     20.515654      22.472371      4.7746564    
     45000   1.0012756      0.44700477     20.513598      22.462469      4.7978163    
     45500   0.99511181     0.4567869      20.517334      22.466742      4.7533816    
     46000   1.0047195      0.45731599     20.504159      22.468507      4.8194013    
     46500   1.0007921      0.45072865     20.514464      22.466334      4.8215642    
     47000   1.0078238      0.44671506     20.513835      22.472238      4.8090678    
     47500   1.0045925      0.45360619     20.51737       22.477817      4.8398071    
     48000   0.99934563     0.45581142     20.51298       22.467763      4.7861822    
     48500   1.0049971      0.4507507      20.518019      22.476218      4.8090578    
     49000   1.0110375      0.45820014     20.521598      22.496307      4.8437635    
     49500   1.0066769      0.45582828     20.517817      22.483613      4.8002976    
     50000   1.0048028      0.45975561     20.518996      22.485909      4.8200995    
Loop time of 53.025 on 8 procs for 50000 steps with 32000 atoms

Performance: 977651.232 tau/day, 942.951 timesteps/s, 30.174 Matom-step/s
98.3% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85057    | 0.85057    | 0.85057    |   0.0 |  1.60
Bond    | 2.9004     | 2.9004     | 2.9004     |   0.0 |  5.47
Neigh   | 3.7062     | 3.7062     | 3.7062     |   0.0 |  6.99
Comm    | 19.828     | 19.828     | 19.828     |   0.0 | 37.39
Output  | 21.628     | 21.628     | 21.628     |   0.0 | 40.79
Modify  | 1.075      | 1.075      | 1.075      |   0.0 |  2.03
Other   |            | 3.037      |            |       |  5.73

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9539 ave        9539 max        9539 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155730 ave      155730 max      155730 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155730
Ave neighs/atom = 4.8665625
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Total wall time: 0:00:55
