LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 6 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.027 seconds
  read_data CPU = 0.772 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 18.31 | 18.31 | 18.31 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     16500   1.0091096      0.45170927     20.50632       22.471647      4.8074315    
     17000   0.9958967      0.45234664     20.518006      22.464151      4.8001036    
     17500   0.99771355     0.44846751     20.508328      22.453319      4.7784359    
     18000   0.9967216      0.4579937      20.51182       22.464849      4.7978811    
     18500   0.99950933     0.45563752     20.51954       22.474395      4.805521     
     19000   1.0007862      0.45957189     20.508273      22.468977      4.8526907    
     19500   1.0025254      0.453732       20.514778      22.472251      4.8006393    
     20000   1.0016446      0.4590512      20.520655      22.482126      4.8639101    
     20500   1.0049508      0.45579237     20.519352      22.482523      4.799945     
     21000   1.0069792      0.4575625      20.520223      22.488207      4.85142      
     21500   1.0060309      0.45890227     20.515067      22.482968      4.8531657    
     22000   1.0005842      0.45608623     20.517136      22.474052      4.8551848    
     22500   0.99963222     0.45062626     20.522831      22.472859      4.8231202    
     23000   1.0041078      0.44751938     20.516932      22.470566      4.7801042    
     23500   0.99669247     0.4585633      20.509878      22.463433      4.8882598    
     24000   1.0050033      0.4518935      20.513437      22.472788      4.715407     
     24500   1.0063841      0.45507617     20.508845      22.473451      4.768246     
     25000   0.99741159     0.4564716      20.51299       22.465532      4.8657479    
     25500   1.0036466      0.46407721     20.517845      22.487345      4.8575628    
     26000   1.0023415      0.44663361     20.52099       22.471089      4.7721066    
     26500   1.0043107      0.45148163     20.519768      22.477668      4.7938952    
     27000   1.0045472      0.45401817     20.524485      22.485277      4.7709538    
     27500   0.99866193     0.45939935     20.520505      22.477851      4.7928401    
     28000   0.99571428     0.4533425      20.509741      22.456608      4.6861479    
     28500   1.0020136      0.45312116     20.515835      22.47193       4.8933643    
     29000   1.000276       0.45612894     20.515238      22.471734      4.8120463    
     29500   0.99950542     0.45593193     20.519981      22.475124      4.7846815    
     30000   1.0013992      0.45713398     20.51067       22.469856      4.7239536    
     30500   1.0036549      0.44949978     20.512745      22.46768       4.7440373    
     31000   0.99905716     0.45552544     20.521734      22.475799      4.7742009    
     31500   1.0043411      0.45325145     20.51928       22.478996      4.7911556    
     32000   1.0019906      0.45348683     20.51971       22.476136      4.8279366    
     32500   1.0073389      0.44463761     20.521429      22.477027      4.8241456    
     33000   0.99916144     0.45210583     20.511525      22.462327      4.7626671    
     33500   1.0004705      0.44897713     20.520809      22.470445      4.7714873    
     34000   1.007297       0.45707219     20.523129      22.491099      4.8066534    
     34500   0.99802777     0.45890348     20.524599      22.480498      4.751296     
     35000   0.99825977     0.45888547     20.524942      22.481171      4.7987961    
     35500   1.0032674      0.45453211     20.514567      22.473953      4.8447834    
     36000   0.99684573     0.44823848     20.5223        22.46576       4.8058676    
     36500   0.99385505     0.45059768     20.51506       22.456394      4.7500306    
     37000   0.99408188     0.45145245     20.513841      22.45637       4.7021894    
     37500   0.99563636     0.44922735     20.511499      22.454135      4.7239115    
     38000   0.99687954     0.44858345     20.511666      22.455522      4.7644683    
     38500   0.99587888     0.45303658     20.514076      22.460884      4.7339416    
     39000   0.99924515     0.45203635     20.515781      22.466638      4.7995892    
     39500   1.0048698      0.45615486     20.522393      22.485805      4.7591544    
     40000   0.99743505     0.4609415      20.517955      22.475002      4.8745215    
     40500   1.0082918      0.455228       20.521108      22.488727      4.7274333    
     41000   0.99975346     0.46020474     20.513787      22.473575      4.8069106    
     41500   1.0076056      0.44854566     20.517748      22.477655      4.7412084    
     42000   1.0041503      0.45522141     20.507459      22.468859      4.8404659    
     42500   1.0012529      0.45698255     20.51385       22.472665      4.7881841    
     43000   0.99308421     0.45251093     20.522112      22.464203      4.7316459    
     43500   1.0001227      0.46005939     20.521167      22.481364      4.7984989    
     44000   1.0079244      0.4516983      20.515032      22.478569      4.7863225    
     44500   1.004035       0.45318337     20.514569      22.473757      4.8135188    
     45000   1.0035619      0.4568352      20.519283      22.481414      4.9012647    
     45500   1.0098841      0.45170381     20.509557      22.47604       4.7625892    
     46000   0.99801761     0.44981539     20.517781      22.464576      4.7632671    
     46500   0.99722593     0.46636088     20.518011      22.480164      4.7407371    
     47000   1.0009863      0.45360414     20.522282      22.477319      4.6382906    
     47500   1.0049807      0.45910962     20.516798      22.483331      4.8372367    
     48000   1.0061023      0.45349756     20.520022      22.482626      4.8102542    
     48500   0.99759821     0.450472       20.518951      22.465773      4.7340318    
     49000   0.99960786     0.45647303     20.514114      22.469952      4.8436109    
     49500   1.0042848      0.45242459     20.5175        22.476305      4.7669854    
     50000   0.99943087     0.4532462      20.518406      22.470752      4.7323627    
Loop time of 31.2028 on 6 procs for 50000 steps with 32000 atoms

Performance: 1661388.098 tau/day, 1602.419 timesteps/s, 51.277 Matom-step/s
98.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1604     | 1.1604     | 1.1604     |   0.0 |  3.72
Bond    | 3.0577     | 3.0577     | 3.0577     |   0.0 |  9.80
Neigh   | 3.8052     | 3.8052     | 3.8052     |   0.0 | 12.20
Comm    | 18.632     | 18.632     | 18.632     |   0.0 | 59.71
Output  | 0.0042803  | 0.0042803  | 0.0042803  |   0.0 |  0.01
Modify  | 1.8147     | 1.8147     | 1.8147     |   0.0 |  5.82
Other   |            | 2.729      |            |       |  8.75

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9463 ave        9463 max        9463 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155658 ave      155658 max      155658 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155658
Ave neighs/atom = 4.8643125
Ave special neighs/atom = 1.98
Neighbor list builds = 12541
Dangerous builds = 0
Total wall time: 0:00:32
