LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.492 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 500.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21500   0.99274628     0.45351977     20.520106      22.462699      4.793349     
     22000   0.99402658     0.45548006     20.511439      22.457912      4.8560888    
     22500   1.0021846      0.45001936     20.516182      22.469432      4.7864511    
     23000   1.0011509      0.45305968     20.518729      22.473468      4.8208677    
     23500   0.99452865     0.45293447     20.51289       22.45757       4.7603741    
     24000   1.0035802      0.44904394     20.507286      22.461653      4.6936907    
     24500   1.0040757      0.45625833     20.511058      22.473383      4.8014126    
     25000   1.0017203      0.45490004     20.513664      22.471098      4.7669382    
     25500   1.0051491      0.45430276     20.510035      22.472014      4.7771448    
     26000   0.99382807     0.4512644      20.519978      22.461938      4.6410459    
     26500   1.0026594      0.4629133      20.51924       22.486095      4.8993114    
     27000   1.0061598      0.45405328     20.515786      22.479032      4.7637916    
     27500   1.0028136      0.45284318     20.517958      22.474974      4.7958445    
     28000   0.99274007     0.45502224     20.515597      22.459682      4.7080472    
     28500   0.99959109     0.45052542     20.517936      22.467801      4.8584495    
     29000   1.0116638      0.45150576     20.505454      22.474408      4.7675873    
     29500   1.0012541      0.45224111     20.524584      22.47866       4.7237348    
     30000   1.0050271      0.45206391     20.515938      22.475496      4.7763019    
     30500   0.99949998     0.45223497     20.514396      22.465834      4.7555225    
     31000   1.0015972      0.45598963     20.521424      22.479762      4.7899494    
     31500   1.0038432      0.45350785     20.51554       22.474765      4.7558242    
     32000   1.0024951      0.45469541     20.516716      22.475107      4.8057963    
     32500   1.0039435      0.45696031     20.509535      22.472363      4.9099884    
     33000   1.0049845      0.45807813     20.514158      22.479666      4.7870328    
     33500   1.0054445      0.45101381     20.522964      22.482097      4.8236122    
     34000   1.0059172      0.45743317     20.513972      22.480234      4.9064344    
     34500   0.99465652     0.45264454     20.516546      22.461129      4.7257056    
     35000   0.99868408     0.45416728     20.51639       22.468537      4.8346683    
     35500   0.99197121     0.44715852     20.518996      22.454065      4.7863374    
     36000   0.99443547     0.45669013     20.513135      22.461432      4.8108938    
     36500   1.0038588      0.45357215     20.510268      22.469582      4.7917836    
     37000   1.0100615      0.44731351     20.512889      22.475248      4.7867851    
     37500   1.0021122      0.45640872     20.514021      22.473551      4.8095239    
     38000   1.0006039      0.45153041     20.518038      22.470427      4.8099002    
     38500   1.0004226      0.45528221     20.504871      22.46074       4.7873586    
     39000   0.99900949     0.45255487     20.516176      22.467198      4.8242858    
     39500   0.9977568      0.45783931     20.512394      22.466822      4.9159761    
     40000   0.99552867     0.4516563      20.521267      22.46617       4.7794914    
     40500   1.0042208      0.45582619     20.513865      22.475976      4.7823617    
     41000   0.99827226     0.46005197     20.514139      22.471552      4.7360057    
     41500   0.9981916      0.45543699     20.518238      22.470915      4.7995923    
     42000   0.99892297     0.44910374     20.515759      22.463201      4.7449578    
     42500   1.0048372      0.4479131      20.520042      22.475164      4.7640139    
     43000   1.0075986      0.45597265     20.515097      22.482421      4.6779244    
     43500   1.0035001      0.45943211     20.516601      22.481236      4.7964694    
     44000   1.0014599      0.45690328     20.507887      22.466933      4.8256359    
     44500   1.0033039      0.45460711     20.509067      22.468583      4.7998531    
     45000   1.0034795      0.45408947     20.516188      22.47545       4.7225952    
     45500   0.99709579     0.45996847     20.516052      22.471617      4.8019929    
     46000   1.0080664      0.45372788     20.516934      22.482714      4.7570726    
     46500   1.002117       0.4532089      20.516923      22.47326       4.7756689    
     47000   1.0035213      0.45457783     20.51662       22.476433      4.7578562    
     47500   1.0072192      0.45290801     20.515214      22.478903      4.8007006    
     48000   1.0022362      0.45703896     20.524778      22.485124      4.8139367    
     48500   1.0048189      0.45710898     20.518369      22.482659      4.775936     
     49000   1.0028832      0.45240297     20.51942       22.476101      4.8252562    
     49500   0.99762638     0.4551368      20.519687      22.471216      4.8273754    
     50000   1.0025506      0.45935103     20.517551      22.480681      4.7954895    
Loop time of 33.3062 on 8 procs for 50000 steps with 32000 atoms

Performance: 1556465.252 tau/day, 1501.220 timesteps/s, 48.039 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.80821    | 0.80821    | 0.80821    |   0.0 |  2.43
Bond    | 2.7866     | 2.7866     | 2.7866     |   0.0 |  8.37
Neigh   | 3.6813     | 3.6813     | 3.6813     |   0.0 | 11.05
Comm    | 21.713     | 21.713     | 21.713     |   0.0 | 65.19
Output  | 0.0048501  | 0.0048501  | 0.0048501  |   0.0 |  0.01
Modify  | 1.755      | 1.755      | 1.755      |   0.0 |  5.27
Other   |            | 2.557      |            |       |  7.68

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9507 ave        9507 max        9507 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155259 ave      155259 max      155259 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155259
Ave neighs/atom = 4.8518437
Ave special neighs/atom = 1.98
Neighbor list builds = 12543
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:18
