LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.467 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   1.0035959      0.45808586     20.514091      22.477523      4.8317753    
     20000   1.0045223      0.44883854     20.52048       22.476055      4.7208261    
     20500   1.0026263      0.45855417     20.511954      22.4744        4.8789366    
     21000   1.0026085      0.45687559     20.515957      22.476698      4.9024342    
     21500   0.99875618     0.45744822     20.516072      22.471608      4.812375     
     22000   0.99757471     0.45182806     20.515925      22.464068      4.8675996    
     22500   1.0024847      0.45336622     20.51356       22.470606      4.8500564    
     23000   0.99764101     0.45231517     20.5135        22.46223       4.806077     
     23500   0.99527647     0.44679944     20.511548      22.451215      4.83628      
     24000   0.99733865     0.45460296     20.507195      22.457759      4.7895566    
     24500   0.99821772     0.44908564     20.513262      22.459627      4.7474404    
     25000   1.000315       0.45293636     20.514654      22.468016      4.8345193    
     25500   1.0033326      0.45552226     20.502323      22.462797      4.7347279    
     26000   1.0003421      0.45311294     20.515544      22.469123      4.760791     
     26500   0.99889658     0.45851765     20.522697      22.479512      4.7921668    
     27000   1.0104766      0.45226433     20.520875      22.488807      4.7819779    
     27500   1.0155018      0.45229588     20.513968      22.489469      4.7935796    
     28000   0.9990403      0.45384903     20.523693      22.476056      4.8608432    
     28500   1.0016814      0.44822077     20.516789      22.467485      4.7678373    
     29000   1.0067526      0.45011984     20.52022       22.480422      4.8181975    
     29500   1.0060451      0.45623333     20.524017      22.489271      4.7843561    
     30000   1.0023468      0.45493903     20.521872      22.480284      4.6618009    
     30500   0.99584935     0.45334449     20.514052      22.461124      4.7175513    
     31000   1.0002623      0.45663662     20.516635      22.473618      4.7703336    
     31500   1.0035182      0.45481635     20.51396       22.474006      4.8419444    
     32000   1.0045806      0.45304697     20.50617       22.466041      4.8167039    
     32500   1.0046912      0.44933486     20.515058      22.471383      4.7939512    
     33000   0.99349929     0.45406957     20.514214      22.458486      4.7694812    
     33500   0.99880949     0.45427389     20.518353      22.470794      4.8110994    
     34000   1.0050023      0.45042905     20.512077      22.469962      4.7740162    
     34500   1.0007251      0.4511102      20.517248      22.469399      4.7689163    
     35000   1.0115333      0.45442356     20.513586      22.485262      4.8245851    
     35500   1.0015105      0.45897973     20.515599      22.476798      4.826029     
     36000   1.0027047      0.45749783     20.514843      22.476351      4.9266211    
     36500   0.99993332     0.45109387     20.516106      22.467053      4.7931226    
     37000   1.0038771      0.45697068     20.518265      22.481005      4.8012901    
     37500   1.0012138      0.45625032     20.510176      22.4682        4.7782253    
     38000   0.99984098     0.45132117     20.51924       22.470276      4.8738292    
     38500   1.0041598      0.45673513     20.514844      22.477772      4.8967565    
     39000   1.005826       0.45815977     20.50954       22.476392      4.7851305    
     39500   1.0100946      0.45430615     20.52189       22.49129       4.8592866    
     40000   0.99955489     0.45831856     20.515085      22.472689      4.846484     
     40500   1.0035928      0.45357733     20.508019      22.466938      4.802837     
     41000   0.99724011     0.45339063     20.513642      22.462846      4.6613848    
     41500   0.99479682     0.453861       20.516594      22.462604      4.7674659    
     42000   1.0021597      0.4485716      20.516947      22.468712      4.8007312    
     42500   0.99524607     0.45389066     20.509558      22.456272      4.7161449    
     43000   1.0036944      0.45138287     20.512561      22.469438      4.812411     
     43500   1.0055546      0.45273135     20.51671       22.477726      4.7996946    
     44000   0.99566178     0.45287825     20.515899      22.462223      4.8260463    
     44500   0.98959166     0.45765256     20.513581      22.455575      4.8263802    
     45000   0.98971179     0.45082495     20.513778      22.449124      4.781597     
     45500   0.9927201      0.44412185     20.513379      22.446535      4.760539     
     46000   0.99871773     0.45914196     20.513472      22.470643      4.8084956    
     46500   0.99797348     0.45111717     20.514821      22.462852      4.7793779    
     47000   0.99430301     0.45301211     20.521253      22.465673      4.8675488    
     47500   0.99499151     0.45485234     20.514094      22.461387      4.8182191    
     48000   0.9962554      0.45244094     20.508615      22.455393      4.7778896    
     48500   1.0003215      0.44688873     20.507351      22.454675      4.7633329    
     49000   0.99575472     0.45554436     20.513954      22.463084      4.749552     
     49500   0.99574704     0.45495471     20.517908      22.466437      4.7773751    
     50000   0.997914       0.45178921     20.513547      22.46216       4.8016745    
Loop time of 33.6254 on 8 procs for 50000 steps with 32000 atoms

Performance: 1541693.516 tau/day, 1486.973 timesteps/s, 47.583 Matom-step/s
98.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79817    | 0.79817    | 0.79817    |   0.0 |  2.37
Bond    | 2.8108     | 2.8108     | 2.8108     |   0.0 |  8.36
Neigh   | 3.7005     | 3.7005     | 3.7005     |   0.0 | 11.00
Comm    | 22.079     | 22.079     | 22.079     |   0.0 | 65.66
Output  | 0.0037638  | 0.0037638  | 0.0037638  |   0.0 |  0.01
Modify  | 1.6708     | 1.6708     | 1.6708     |   0.0 |  4.97
Other   |            | 2.562      |            |       |  7.62

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9487 ave        9487 max        9487 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155680 ave      155680 max      155680 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155680
Ave neighs/atom = 4.865
Ave special neighs/atom = 1.98
Neighbor list builds = 12556
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:19
