LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 36 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.036 seconds
  read_data CPU = 1.452 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 67.9 | 67.9 | 67.9 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     21000   1.0051531      0.4499317      20.517863      22.475478      4.8249004    
     21500   1.0049534      0.45316331     20.517316      22.477862      4.8840872    
     22000   1.0069227      0.45802213     20.515725      22.484084      4.8166056    
     22500   1.0105267      0.45092713     20.516763      22.483433      4.8100058    
     23000   0.99913252     0.45397941     20.518527      22.471158      4.7366478    
     23500   0.99589651     0.44682144     20.521541      22.46216       4.7417495    
     24000   1.0007273      0.45861963     20.512894      22.472557      4.8261191    
     24500   0.99616366     0.45333815     20.517491      22.465028      4.7546424    
     25000   1.0018238      0.45236681     20.502235      22.457291      4.7613976    
     25500   1.0015403      0.44954976     20.514009      22.465822      4.7542973    
     26000   1.0016447      0.45487546     20.522128      22.479423      4.889905     
     26500   1.0010927      0.44893178     20.51387       22.464394      4.8099905    
     27000   0.99290139     0.44983432     20.51689       22.45603       4.7571406    
     27500   0.99558399     0.45488417     20.511973      22.460187      4.7730421    
     28000   0.99778884     0.45396675     20.521288      22.471891      4.7785799    
     28500   1.0011473      0.45685558     20.511135      22.469665      4.7275258    
     29000   1.0049155      0.45800194     20.513796      22.479124      4.8320878    
     29500   1.0017897      0.45405216     20.516813      22.473503      4.8344457    
     30000   1.0043098      0.46094707     20.508599      22.475964      4.8601752    
     30500   0.99831112     0.45744239     20.514444      22.469306      4.8141846    
     31000   0.99958465     0.45379437     20.517108      22.470232      4.7837057    
     31500   1.0032943      0.45856768     20.51434       22.477802      4.7995158    
     32000   1.0026617      0.45173858     20.516439      22.472123      4.7233758    
     32500   1.0006261      0.45469807     20.51306       22.46865       4.833913     
     33000   1.0003918      0.45780766     20.518798      22.477146      4.9095532    
     33500   1.0053418      0.45380843     20.5194        22.481174      4.7814207    
     34000   1.0035059      0.45058911     20.514893      22.470693      4.6728125    
     34500   1.0002648      0.44704424     20.515245      22.462639      4.7282072    
     35000   0.99345682     0.45922053     20.515678      22.465037      4.7567467    
     35500   0.99806321     0.45461122     20.513407      22.465066      4.8750651    
     36000   0.99563155     0.45331326     20.512863      22.459577      4.7308912    
     36500   0.99024804     0.45460903     20.511994      22.451928      4.7209904    
     37000   1.0055825      0.45501041     20.515804      22.479141      4.842401     
     37500   1.0024516      0.45551689     20.517263      22.47641       4.8187166    
     38000   1.0124155      0.46009241     20.514158      22.492826      4.91831      
     38500   1.004739       0.45745701     20.523689      22.488207      4.7785287    
     39000   1.0022326      0.45031513     20.516115      22.469732      4.7796363    
     39500   1.0044456      0.44991526     20.524912      22.481449      4.7870891    
     40000   1.0027035      0.45373894     20.513406      22.471153      4.816        
     40500   0.98930128     0.46318485     20.510435      22.457526      4.7663498    
     41000   1.0041701      0.45359939     20.511586      22.471394      4.7474022    
     41500   1.0061123      0.45152967     20.521771      22.482421      4.8583454    
     42000   0.9937147      0.45777034     20.518542      22.466838      4.8277536    
     42500   1.0070468      0.45110901     20.519255      22.480887      4.7410776    
     43000   0.99920132     0.44626581     20.518793      22.463814      4.6729196    
     43500   1.0054638      0.45913315     20.522812      22.490094      4.80659      
     44000   1.0065557      0.45695916     20.518133      22.484879      4.7463324    
     44500   0.99886276     0.4558256      20.520938      22.475011      4.8643905    
     45000   0.99993853     0.45802993     20.524766      22.482656      4.8356175    
     45500   0.99955707     0.45554048     20.510814      22.465643      4.7207782    
     46000   0.99777108     0.45113138     20.512598      22.460339      4.7476895    
     46500   0.99533346     0.45038825     20.517985      22.461327      4.739843     
     47000   0.99914334     0.45440988     20.518835      22.471913      4.7885808    
     47500   0.99689848     0.45762642     20.510228      22.463156      4.7688017    
     48000   0.99955187     0.45621892     20.517415      22.472915      4.7762561    
     48500   0.99832086     0.45323984     20.516785      22.46746       4.7446878    
     49000   1.0035446      0.45230096     20.513169      22.47074       4.8365048    
     49500   0.99918932     0.45379017     20.516898      22.469425      4.8201407    
     50000   0.99701183     0.4478267      20.514892      22.45819       4.7249553    
Loop time of 36.3598 on 36 procs for 50000 steps with 32000 atoms

Performance: 1425750.670 tau/day, 1375.145 timesteps/s, 44.005 Matom-step/s
133.2% CPU use with 1 MPI tasks x 36 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96948    | 0.96948    | 0.96948    |   0.0 |  2.67
Bond    | 3.0224     | 3.0224     | 3.0224     |   0.0 |  8.31
Neigh   | 3.6759     | 3.6759     | 3.6759     |   0.0 | 10.11
Comm    | 24.375     | 24.375     | 24.375     |   0.0 | 67.04
Output  | 0.0040193  | 0.0040193  | 0.0040193  |   0.0 |  0.01
Modify  | 1.2057     | 1.2057     | 1.2057     |   0.0 |  3.32
Other   |            | 3.108      |            |       |  8.55

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9496 ave        9496 max        9496 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155739 ave      155739 max      155739 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155739
Ave neighs/atom = 4.8668438
Ave special neighs/atom = 1.98
Neighbor list builds = 12551
Dangerous builds = 0
Total wall time: 0:00:41
