LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.034 seconds
  read_data CPU = 1.453 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 5 output/fileio/performance/prod/1-0-8/frequency-5/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     38000   0.99346052     0.44120582     20.52331       22.45466       4.8140954    
     38500   0.99806848     0.45506708     20.517859      22.469982      4.6997853    
     39000   1.0007257      0.45222745     20.516763      22.470032      4.8369415    
     39500   1.0036452      0.44299029     20.514705      22.463116      4.7480794    
     40000   0.99391001     0.45134411     20.515247      22.45741       4.8476958    
     40500   0.9950553      0.45365276     20.516868      22.463057      4.7684997    
     41000   0.9931272      0.446138       20.517485      22.453267      4.773699     
     41500   0.99277471     0.45937147     20.521551      22.470038      4.8447845    
     42000   0.99588456     0.45543485     20.516072      22.465287      4.869462     
     42500   1.004229       0.45782287     20.508988      22.473107      4.769294     
     43000   1.004513       0.45679433     20.517964      22.481481      4.8540306    
     43500   1.0051988      0.45316101     20.51389       22.474802      4.8276897    
     44000   0.99967399     0.45049733     20.518218      22.468179      4.7363738    
     44500   0.99429733     0.45197122     20.51861       22.46198       4.7834216    
     45000   0.99681141     0.4500828      20.514484      22.459737      4.7472175    
     45500   0.99553457     0.45015636     20.510645      22.454057      4.8366056    
     46000   0.99922488     0.45275361     20.516227      22.467772      4.7263968    
     46500   1.0020915      0.45249049     20.515381      22.470961      4.7505077    
     47000   0.99964662     0.45148767     20.509043      22.459954      4.7190665    
     47500   0.99893963     0.450079       20.51147       22.459911      4.7628818    
     48000   1.0029344      0.45592437     20.514781      22.47506       4.7755053    
     48500   1.0019307      0.45392357     20.518265      22.475038      4.7162418    
     49000   1.0076796      0.45698945     20.521177      22.489638      4.7352115    
     49500   1.0113082      0.44942433     20.520672      22.487012      4.7839711    
     50000   1.0013417      0.45834042     20.51007       22.470376      4.8019887    
Loop time of 250.42 on 8 procs for 50000 steps with 32000 atoms

Performance: 207012.435 tau/day, 199.665 timesteps/s, 6.389 Matom-step/s
96.6% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.4364     | 1.4364     | 1.4364     |   0.0 |  0.57
Bond    | 3.0021     | 3.0021     | 3.0021     |   0.0 |  1.20
Neigh   | 3.725      | 3.725      | 3.725      |   0.0 |  1.49
Comm    | 19.974     | 19.974     | 19.974     |   0.0 |  7.98
Output  | 213.93     | 213.93     | 213.93     |   0.0 | 85.43
Modify  | 1.2526     | 1.2526     | 1.2526     |   0.0 |  0.50
Other   |            | 7.104      |            |       |  2.84

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9472 ave        9472 max        9472 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155656 ave      155656 max      155656 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155656
Ave neighs/atom = 4.86425
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Total wall time: 0:04:12
