LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.459 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.99908758     0.46006181     20.514279      22.472926      4.7983645    
     20000   1.0027799      0.44622066     20.521477      22.47182       4.7790599    
     20500   1.0010048      0.45533459     20.517969      22.474764      4.8034081    
     21000   0.99813145     0.45140899     20.514588      22.463147      4.810951     
     21500   1.0006161      0.4524765      20.517848      22.471201      4.8013882    
     22000   1.0036693      0.45199785     20.512381      22.469836      4.7626544    
     22500   1.0023944      0.45394703     20.521027      22.478518      4.8506314    
     23000   1.0107507      0.45644778     20.511101      22.483627      4.8422899    
     23500   1.0058373      0.46014521     20.514325      22.483179      4.7990712    
     24000   1.0023247      0.45280118     20.517189      22.47343       4.8158906    
     24500   1.0029312      0.46234009     20.512667      22.479357      4.7873065    
     25000   1.0105091      0.45351118     20.517021      22.486249      4.8219762    
     25500   1.0088061      0.45781573     20.519722      22.490699      4.8227624    
     26000   1.0104148      0.45361644     20.520282      22.489474      4.8103678    
     26500   1.0009709      0.45447926     20.522125      22.478013      4.7579032    
     27000   1.0020306      0.45803939     20.513528      22.474567      4.7758796    
     27500   0.99955454     0.45901377     20.522908      22.481207      4.8867057    
     28000   1.0001826      0.4510538      20.521517      22.472797      4.7242465    
     28500   1.0027706      0.45845838     20.521717      22.484284      4.8226126    
     29000   1.0024576      0.45234388     20.520573      22.476556      4.791647     
     29500   0.99596107     0.45846416     20.515211      22.46757       4.860698     
     30000   0.98956418     0.45688219     20.510959      22.452141      4.8372564    
     30500   0.99720909     0.4494684      20.51771       22.462945      4.6962807    
     31000   0.99936843     0.44966704     20.512437      22.46111       4.7621095    
     31500   0.9962294      0.45411397     20.512579      22.46099       4.8498307    
     32000   1.0059292      0.451298       20.515639      22.475784      4.7946598    
     32500   0.99732783     0.46168324     20.515277      22.472905      4.8307423    
     33000   1.0070316      0.45647232     20.513147      22.48012       4.7762494    
     33500   0.99945783     0.45746819     20.512941      22.469549      4.792518     
     34000   0.99772362     0.45163111     20.514294      22.462464      4.8024067    
     34500   0.99522101     0.45404619     20.520111      22.466942      4.7739207    
     35000   1.0005965      0.45215256     20.516923      22.469923      4.8529519    
     35500   1.0017299      0.45010653     20.516026      22.46868       4.7390823    
     36000   1.0044373      0.45856076     20.517234      22.482404      4.8739674    
     36500   1.0098224      0.44777241     20.518461      22.48092       4.7803393    
     37000   1.00414        0.45432479     20.517652      22.47814       4.7700238    
     37500   0.99993733     0.45375944     20.514671      22.46829       4.8140223    
     38000   1.000611       0.44983005     20.516041      22.46674       4.7343548    
     38500   1.0041534      0.4574882      20.514157      22.477829      4.8389219    
     39000   1.0026596      0.45947727     20.5165        22.47992       4.8679468    
     39500   1.0032809      0.44978483     20.517936      22.472595      4.7622981    
     40000   1.0027474      0.454296       20.523348      22.481718      4.8175885    
     40500   1.0049698      0.45737525     20.517004      22.481787      4.7514501    
     41000   1.0072548      0.4494754      20.521891      22.482201      4.7434781    
     41500   1.0074046      0.45107614     20.521808      22.483944      4.7699082    
     42000   1.0069044      0.45528209     20.51427       22.479861      4.7945999    
     42500   0.99727917     0.4508578      20.522956      22.469686      4.7368883    
     43000   1.0037695      0.46009887     20.515874      22.48158       4.8259057    
     43500   1.0006995      0.46063133     20.52358       22.485213      4.8410308    
     44000   1.0067577      0.45740609     20.514174      22.48167       4.8900938    
     44500   1.0036449      0.45223962     20.517068      22.474728      4.7015186    
     45000   1.0056037      0.44957186     20.516223      22.474153      4.7823916    
     45500   0.99873657     0.46100961     20.513446      22.472513      4.8072495    
     46000   0.99439398     0.45050756     20.516899      22.45895       4.8685476    
     46500   0.99948397     0.45155192     20.515455      22.466186      4.76225      
     47000   1.0037615      0.45243603     20.51489       22.472921      4.8909697    
     47500   1.0046275      0.45809561     20.519949      22.484939      4.7875853    
     48000   1.0067462      0.45081057     20.518172      22.479055      4.7761876    
     48500   0.9958016      0.45782978     20.521747      22.473232      4.8514966    
     49000   1.0019129      0.46034298     20.513966      22.477132      4.8110351    
     49500   1.0073692      0.45317022     20.522359      22.486536      4.789978     
     50000   1.0116722      0.4599022      20.517401      22.494764      4.8983707    
Loop time of 33.208 on 8 procs for 50000 steps with 32000 atoms

Performance: 1561069.213 tau/day, 1505.661 timesteps/s, 48.181 Matom-step/s
98.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79735    | 0.79735    | 0.79735    |   0.0 |  2.40
Bond    | 2.7912     | 2.7912     | 2.7912     |   0.0 |  8.41
Neigh   | 3.6775     | 3.6775     | 3.6775     |   0.0 | 11.07
Comm    | 21.694     | 21.694     | 21.694     |   0.0 | 65.33
Output  | 0.0037778  | 0.0037778  | 0.0037778  |   0.0 |  0.01
Modify  | 1.6845     | 1.6845     | 1.6845     |   0.0 |  5.07
Other   |            | 2.559      |            |       |  7.71

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9474 ave        9474 max        9474 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155522 ave      155522 max      155522 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155522
Ave neighs/atom = 4.8600625
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:18
