LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.105 seconds
  read_data CPU = 2.505 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   1.0116155      0.45318502     20.517615      22.488176      4.8155672    
     20000   1.0075741      0.45492336     20.523802      22.490039      4.8170934    
     20500   1.0040417      0.45935303     20.518134      22.483502      4.8127999    
     21000   1.0050952      0.45634579     20.520454      22.484395      4.8363748    
     21500   1.0044139      0.46232884     20.513958      22.482861      4.7849628    
     22000   1.0067886      0.45372792     20.522286      22.48615       4.7759572    
     22500   1.0033093      0.45568886     20.516711      22.477317      4.8068274    
     23000   1.0022496      0.45860001     20.514314      22.476242      4.7678105    
     23500   1.0070811      0.45518089     20.515299      22.481055      4.7656789    
     24000   1.0030177      0.45186113     20.516414      22.472755      4.8220415    
     24500   0.99970102     0.45665393     20.517287      22.473445      4.8187417    
     25000   0.9985264      0.45285204     20.514823      22.465418      4.7705097    
     25500   0.9975585      0.44804331     20.517633      22.461967      4.8690819    
     26000   1.0019122      0.45138665     20.515294      22.469502      4.7203968    
     26500   1.0069377      0.449136       20.519387      22.478883      4.8001254    
     27000   1.000326       0.45649486     20.519172      22.476109      4.7251207    
     27500   1.0030713      0.45672771     20.513059      22.474347      4.8231368    
     28000   1.0011062      0.45303869     20.515272      22.469923      4.8560187    
     28500   1.0053062      0.45599789     20.514898      22.478808      4.8208393    
     29000   0.99866099     0.45727014     20.521045      22.476259      4.7730597    
     29500   1.0026162      0.45300902     20.519526      22.476412      4.7864355    
     30000   0.99818381     0.45360114     20.515103      22.465933      4.9331959    
     30500   1.0000338      0.44759575     20.513503      22.461103      4.7945961    
     31000   1.0041053      0.45878109     20.51092       22.475812      4.76993      
     31500   0.99387063     0.44854753     20.51984       22.459147      4.8529923    
     32000   1.0052601      0.45315913     20.516077      22.477079      4.6471939    
     32500   1.007669       0.45193863     20.51339       22.476785      4.7601964    
     33000   1.0030383      0.45792139     20.517715      22.480147      4.8140556    
     33500   1.0010922      0.45894333     20.512642      22.473177      4.7867563    
     34000   1.0031343      0.4561466      20.513013      22.473814      4.7926185    
     34500   1.0064598      0.45325667     20.515183      22.478082      4.7347656    
     35000   0.99835635     0.4566114      20.522731      22.47683       4.7421163    
     35500   0.99728195     0.45413903     20.514462      22.464478      4.7451343    
     36000   0.99646047     0.44945692     20.519262      22.463363      4.8147493    
     36500   0.99556223     0.45622909     20.507803      22.457328      4.7345172    
     37000   0.99863608     0.4503964      20.516879      22.465182      4.8283303    
     37500   0.99228459     0.45649684     20.518941      22.463818      4.8164515    
     38000   0.99538383     0.45346321     20.514655      22.461147      4.8768151    
     38500   1.0018         0.44913063     20.513501      22.465284      4.8297945    
     39000   0.99832645     0.45980384     20.515569      22.472816      4.8439836    
     39500   1.0032671      0.44665611     20.51841       22.46992       4.7281051    
     40000   1.0049327      0.45487863     20.508402      22.470633      4.6824838    
     40500   1.0028001      0.45208537     20.506471      22.462709      4.8239566    
     41000   1.0019836      0.4513263      20.514142      22.468397      4.7532383    
     41500   0.99816133     0.45736457     20.513842      22.468402      4.8128875    
     42000   1.0006252      0.45564215     20.513287      22.46982       4.8642781    
     42500   0.99974417     0.45470363     20.522899      22.477172      4.8325092    
     43000   1.004431       0.45122515     20.508177      22.466002      4.7043185    
     43500   0.99496062     0.45069702     20.515164      22.458255      4.6907371    
     44000   1.0051945      0.44460972     20.51409       22.466444      4.7750857    
     44500   0.99998183     0.44755616     20.515926      22.463408      4.833811     
     45000   1.0010789      0.45228204     20.527523      22.481377      4.8471345    
     45500   1.0062118      0.45615773     20.509495      22.474923      4.8353888    
     46000   0.99784152     0.45348289     20.520222      22.470421      4.7856895    
     46500   0.99848885     0.45232839     20.521169      22.471184      4.7932781    
     47000   0.99945111     0.44843566     20.518271      22.465837      4.7621512    
     47500   0.99577675     0.45686604     20.513776      22.46426       4.7677736    
     48000   0.99868565     0.4577291      20.516744      22.472455      4.8123556    
     48500   1.0030136      0.45851418     20.51178       22.474768      4.7664821    
     49000   1.0024988      0.45321706     20.515124      22.472042      4.8361171    
     49500   0.99766382     0.45605097     20.520557      22.473057      4.7975546    
     50000   0.99577817     0.46036605     20.521312      22.475299      4.8675265    
Loop time of 72.1131 on 8 procs for 50000 steps with 32000 atoms

Performance: 718870.957 tau/day, 693.355 timesteps/s, 22.187 Matom-step/s
98.2% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83803    | 0.83803    | 0.83803    |   0.0 |  1.16
Bond    | 2.9507     | 2.9507     | 2.9507     |   0.0 |  4.09
Neigh   | 3.8478     | 3.8478     | 3.8478     |   0.0 |  5.34
Comm    | 23.016     | 23.016     | 23.016     |   0.0 | 31.92
Output  | 0.0046821  | 0.0046821  | 0.0046821  |   0.0 |  0.01
Modify  | 38.783     | 38.783     | 38.783     |   0.0 | 53.78
Other   |            | 2.673      |            |       |  3.71

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9513 ave        9513 max        9513 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155866 ave      155866 max      155866 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155866
Ave neighs/atom = 4.8708125
Ave special neighs/atom = 1.98
Neighbor list builds = 12545
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:57
