[CPU-CHECK][LAMMPS] host=sg023 pid=1879596 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.327 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.0094804      0.45353939     20.508551      22.476263      4.8204161    
     19500   1.0044197      0.45716846     20.516225      22.479976      4.7658783    
     20000   1.0017082      0.45006167     20.520751      22.473328      4.8070848    
     20500   0.99856233     0.4566976      20.521047      22.475541      4.7504233    
     21000   1.000538       0.46077326     20.506238      22.467771      4.8899154    
     21500   1.0063564      0.45322541     20.507215      22.469928      4.796991     
     22000   1.007434       0.45461999     20.517921      22.483645      4.7310467    
     22500   1.0055913      0.45445337     20.520444      22.483237      4.8349199    
     23000   1.0088169      0.45655932     20.517518      22.487256      4.7653042    
     23500   1.002432       0.46139336     20.521718      22.486713      4.8214483    
     24000   1.0026694      0.45453879     20.519807      22.478303      4.822171     
     24500   1.004207       0.45397316     20.518629      22.478865      4.7837593    
     25000   1.0060101      0.45195911     20.517244      22.478171      4.7352735    
     25500   1.0104514      0.4538615      20.512236      22.481727      4.8000104    
     26000   1.0020523      0.45005043     20.519628      22.472709      4.7132859    
     26500   0.99593343     0.45597003     20.513722      22.463546      4.8295311    
     27000   0.996032       0.4508856      20.515751      22.460638      4.8397456    
     27500   1.0047038      0.45323396     20.514545      22.474788      4.7427469    
     28000   1.006229       0.44750694     20.51294       22.469743      4.7933416    
     28500   1.0033419      0.45111015     20.513442      22.469518      4.8213609    
     29000   1.0039474      0.4533591      20.51136       22.470594      4.78181      
     29500   1.0073911      0.4504764      20.517976      22.479492      4.8377954    
     30000   0.99340187     0.44714182     20.517915      22.455113      4.693238     
     30500   0.99728087     0.44462828     20.515296      22.455799      4.778179     
     31000   1.0024953      0.45557829     20.519288      22.478562      4.7374649    
     31500   0.99875392     0.4540251      20.519547      22.471656      4.8344737    
     32000   0.9965855      0.45314587     20.512406      22.460383      4.7060671    
     32500   0.9962252      0.45347452     20.513381      22.461147      4.7581702    
     33000   1.0000167      0.45124669     20.516197      22.467422      4.6788795    
     33500   1.0052733      0.4524283      20.513341      22.473632      4.8018542    
     34000   0.99832567     0.45985138     20.515433      22.472726      4.811681     
     34500   1.0037337      0.45530828     20.519086      22.479947      4.7388252    
     35000   1.0036535      0.45665846     20.515457      22.477549      4.7920579    
     35500   0.99826972     0.45389723     20.520745      22.472         4.7437122    
     36000   0.99545362     0.45466903     20.516279      22.464082      4.7452899    
     36500   1.00311        0.45157611     20.511368      22.467562      4.7399892    
     37000   0.99774347     0.45364448     20.51635       22.466563      4.774749     
     37500   0.9988794      0.45721874     20.514919      22.47041       4.8118455    
     38000   0.99997097     0.45259486     20.509824      22.462329      4.7746969    
     38500   0.99926223     0.45739312     20.506709      22.462948      4.7309894    
     39000   0.9996382      0.45250805     20.516537      22.468455      4.7828979    
     39500   1.007325       0.45627218     20.519233      22.486446      4.8990857    
     40000   1.0004636      0.45375488     20.525116      22.479519      4.7931869    
     40500   1.0074966      0.45750173     20.517942      22.486641      4.8324526    
     41000   1.0010686      0.458488       20.513138      22.473182      4.8674872    
     41500   1.0011182      0.45651499     20.517364      22.47551       4.7304965    
     42000   1.0004863      0.45801126     20.519316      22.47801       4.8368477    
     42500   1.0066485      0.45216447     20.50973       22.47182       4.742543     
     43000   1.0005535      0.45585695     20.510553      22.467193      4.7403528    
     43500   0.99934071     0.45309711     20.513667      22.465728      4.7197608    
     44000   1.0031515      0.45778115     20.520587      22.483048      4.8378214    
     44500   1.0038506      0.45599222     20.514873      22.476594      4.8547072    
     45000   0.99764011     0.45674968     20.518011      22.471174      4.8204811    
     45500   1.0026548      0.44925331     20.510578      22.463766      4.8219433    
     46000   0.99308183     0.45212457     20.516392      22.458092      4.7795152    
     46500   0.99397964     0.45266209     20.517134      22.460719      4.7244512    
     47000   1.00275        0.45224684     20.512305      22.46863       4.7883334    
     47500   0.99360115     0.4554752      20.512031      22.457861      4.8107164    
     48000   1.0025512      0.45002929     20.513934      22.467743      4.788287     
     48500   1.0048091      0.4503405      20.518555      22.476062      4.7762961    
     49000   1.0047535      0.45152242     20.522107      22.480713      4.7649105    
     49500   1.0066184      0.44963267     20.516328      22.475841      4.765317     
     50000   1.0058665      0.45956545     20.517368      22.485686      4.7847869    
Loop time of 168.511 on 8 procs for 50000 steps with 32000 atoms

Performance: 307635.693 tau/day, 296.717 timesteps/s, 9.495 Matom-step/s
96.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1888     | 1.1888     | 1.1888     |   0.0 |  0.71
Bond    | 2.9615     | 2.9615     | 2.9615     |   0.0 |  1.76
Neigh   | 3.7252     | 3.7252     | 3.7252     |   0.0 |  2.21
Comm    | 19.94      | 19.94      | 19.94      |   0.0 | 11.83
Output  | 134.1      | 134.1      | 134.1      |   0.0 | 79.58
Modify  | 1.1809     | 1.1809     | 1.1809     |   0.0 |  0.70
Other   |            | 5.417      |            |       |  3.21

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9570 ave        9570 max        9570 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155642 ave      155642 max      155642 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155642
Ave neighs/atom = 4.8638125
Ave special neighs/atom = 1.98
Neighbor list builds = 12557
Dangerous builds = 0
Total wall time: 0:02:50
