LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.106 seconds
  read_data CPU = 2.475 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.99924571     0.45773247     20.516919      22.473473      4.7203097    
     20000   0.99412903     0.45257769     20.519085      22.46281       4.6298952    
     20500   0.99622143     0.45509611     20.51593       22.465311      4.8222485    
     21000   1.0057509      0.44838649     20.518322      22.475288      4.8574007    
     21500   1.001402       0.45561094     20.519121      22.476788      4.8723813    
     22000   1.0018671      0.45653569     20.517962      22.477252      4.7963764    
     22500   1.0000879      0.45119641     20.511062      22.462344      4.7418264    
     23000   0.99208498     0.45627967     20.508769      22.453129      4.8141324    
     23500   0.99527827     0.45035902     20.516794      22.460023      4.7182386    
     24000   1.0111571      0.45269826     20.516899      22.486286      4.7626305    
     24500   1.0044493      0.45542134     20.510554      22.472602      4.824624     
     25000   1.0035363      0.45215446     20.519191      22.476603      4.701798     
     25500   1.0041582      0.46288757     20.513134      22.482212      4.8549018    
     26000   1.0056993      0.45472408     20.517405      22.480631      4.8263074    
     26500   1.0063556      0.45433647     20.516171      22.479993      4.8599873    
     27000   1.0013402      0.45440608     20.515613      22.471982      4.7768564    
     27500   1.0015415      0.45319057     20.51837       22.473826      4.78258      
     28000   1.0091064      0.45674421     20.514923      22.485279      4.8783962    
     28500   1.0091765      0.45048359     20.510383      22.474584      4.7025489    
     29000   1.0042501      0.45629077     20.518054      22.480673      4.7901171    
     29500   0.99701244     0.45282233     20.517575      22.46587       4.8228758    
     30000   0.99577995     0.45129007     20.51805       22.462963      4.7654564    
     30500   0.99477597     0.456663       20.515146      22.463926      4.865147     
     31000   0.99730678     0.45275486     20.515982      22.464651      4.7150051    
     31500   0.99970357     0.45724699     20.517066      22.473822      4.7565403    
     32000   1.0049115      0.45817476     20.51507       22.480565      4.7805234    
     32500   1.008232       0.45748657     20.511952      22.481739      4.7432665    
     33000   1.0036809      0.45938626     20.516105      22.480966      4.8800987    
     33500   1.0029941      0.45523989     20.515377      22.475061      4.8670832    
     34000   1.0011599      0.45498684     20.514495      22.471175      4.9186381    
     34500   1.0056689      0.45179301     20.513056      22.473305      4.7749113    
     35000   1.003913       0.45557971     20.50897       22.470372      4.8320628    
     35500   0.99834172     0.45722196     20.51271       22.467398      4.83156      
     36000   0.99165731     0.4579836      20.514579      22.460003      4.7851298    
     36500   1.0050646      0.45967564     20.509525      22.47675       4.8372062    
     37000   1.0057038      0.45154743     20.516232      22.476288      4.827594     
     37500   0.99113966     0.45724393     20.520043      22.46395       4.7875067    
     38000   0.9959673      0.44946633     20.520095      22.463465      4.7624761    
     38500   1.005256       0.4524925      20.526426      22.486755      4.7577116    
     39000   1.0075704      0.45229525     20.518237      22.48184       4.7864143    
     39500   1.0011582      0.45799244     20.512039      22.471722      4.7801027    
     40000   1.0102303      0.45905669     20.521206      22.495561      4.7851905    
     40500   1.0133883      0.4534134      20.517951      22.491399      4.7350276    
     41000   1.0008655      0.45995935     20.518849      22.48006       4.8232261    
     41500   1.0004815      0.46475525     20.514533      22.479964      4.8418042    
     42000   0.99560236     0.4604976      20.520911      22.474765      4.8737857    
     42500   1.011741       0.44781948     20.514008      22.479392      4.7958007    
     43000   1.0025886      0.45431594     20.511524      22.469676      4.7579644    
     43500   0.99867062     0.45056092     20.514582      22.463102      4.8669673    
     44000   1.0059154      0.45139472     20.510002      22.470222      4.7371305    
     44500   1.0110714      0.4523089      20.509545      22.478414      4.7827657    
     45000   1.0063259      0.45326119     20.518047      22.48075       4.7453399    
     45500   0.99761087     0.46160845     20.515532      22.47351       4.8048142    
     46000   1.0030483      0.45676948     20.51697       22.478265      4.7349036    
     46500   1.0000829      0.4569446      20.517213      22.474235      4.7459922    
     47000   0.99841173     0.4545128      20.512411      22.464495      4.7952047    
     47500   0.99970236     0.45946578     20.512579      22.471552      4.8701722    
     48000   0.99689978     0.45745641     20.510703      22.463462      4.8659858    
     48500   0.99977385     0.45946271     20.5137        22.472777      4.8089956    
     49000   1.0053918      0.45287558     20.520138      22.481054      4.8713441    
     49500   1.0031478      0.45185761     20.517178      22.47371       4.7748886    
     50000   0.99943085     0.44568417     20.511422      22.456206      4.715372     
Loop time of 46.8258 on 8 procs for 50000 steps with 32000 atoms

Performance: 1107082.402 tau/day, 1067.788 timesteps/s, 34.169 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83766    | 0.83766    | 0.83766    |   0.0 |  1.79
Bond    | 2.8361     | 2.8361     | 2.8361     |   0.0 |  6.06
Neigh   | 3.7562     | 3.7562     | 3.7562     |   0.0 |  8.02
Comm    | 21.969     | 21.969     | 21.969     |   0.0 | 46.92
Output  | 0.0042589  | 0.0042589  | 0.0042589  |   0.0 |  0.01
Modify  | 14.814     | 14.814     | 14.814     |   0.0 | 31.64
Other   |            | 2.609      |            |       |  5.57

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9502 ave        9502 max        9502 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155809 ave      155809 max      155809 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155809
Ave neighs/atom = 4.8690312
Ave special neighs/atom = 1.98
Neighbor list builds = 12548
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:32
