LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.477 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   1.0042212      0.44846364     20.512         22.466748      4.8824677    
     20000   1.0042994      0.4542403      20.520203      22.480846      4.8511012    
     20500   1.0074069      0.45894466     20.521174      22.491182      4.9194659    
     21000   1.0045896      0.46217698     20.515486      22.4845        4.7897605    
     21500   1.0045686      0.45540138     20.516811      22.479018      4.8496768    
     22000   0.99544914     0.4548025      20.520283      22.468213      4.7946379    
     22500   1.002491       0.46315759     20.50751       22.474358      4.7827723    
     23000   0.99543918     0.45455997     20.516538      22.46421       4.7452327    
     23500   0.99272084     0.46191351     20.508724      22.459672      4.7830601    
     24000   1.0050356      0.45760003     20.509271      22.474378      4.7969604    
     24500   1.0016912      0.45020405     20.520432      22.473126      4.8619252    
     25000   1.003422       0.45395689     20.523843      22.482885      4.8291358    
     25500   1.0028476      0.4543905      20.515064      22.473679      4.8183297    
     26000   0.99977718     0.45123129     20.518895      22.469746      4.6946543    
     26500   0.99941503     0.45078244     20.513166      22.463024      4.7184688    
     27000   1.0018323      0.45733456     20.51063       22.470666      4.8123226    
     27500   1.0057594      0.45683755     20.513066      22.478495      4.900223     
     28000   1.0113124      0.45527885     20.520569      22.492769      4.7875865    
     28500   1.004541       0.45809966     20.517732      22.482596      4.8206559    
     29000   1.0028606      0.4565884      20.523389      22.484221      4.8920026    
     29500   1.0078072      0.45589157     20.517413      22.484969      4.8932929    
     30000   1.0072991      0.45244218     20.514735      22.478079      4.7612611    
     30500   1.0106673      0.45766191     20.51974       22.493356      4.7704112    
     31000   1.005276       0.45667626     20.515675      22.480218      4.7997546    
     31500   1.0098398      0.45630669     20.516841      22.48786       4.8459226    
     32000   0.99873759     0.45481996     20.522422      22.475302      4.8180867    
     32500   1.0017877      0.45685736     20.515516      22.475008      4.6826394    
     33000   1.0008419      0.45425013     20.514623      22.470089      4.8101607    
     33500   1.0000714      0.45749201     20.519111      22.476664      4.8522999    
     34000   0.99852201     0.46255622     20.517994      22.478287      4.9228729    
     34500   1.0050077      0.44692122     20.51334       22.467726      4.858993     
     35000   1.0038091      0.45589219     20.509018      22.470577      4.887543     
     35500   0.99828012     0.45420985     20.519764      22.471348      4.7787       
     36000   0.99233568     0.45832771     20.520583      22.467368      4.7941859    
     36500   1.0010136      0.45707478     20.509088      22.467636      4.7948806    
     37000   1.0039737      0.45050292     20.516681      22.473097      4.7788858    
     37500   0.99661707     0.4537595      20.524337      22.472975      4.8380914    
     38000   1.0001829      0.4514585      20.519484      22.47117       4.7471531    
     38500   1.0011417      0.46239918     20.517503      22.481567      4.7372445    
     39000   1.0018213      0.45904754     20.51848       22.480213      4.7282477    
     39500   0.99719413     0.45337003     20.52187       22.470984      4.8671553    
     40000   1.003387       0.44713441     20.516404      22.468572      4.800125     
     40500   0.99907105     0.45266772     20.515352      22.46658       4.7354098    
     41000   0.9953155      0.45701394     20.513509      22.46345       4.7285751    
     41500   1.0095536      0.45036847     20.516691      22.481343      4.7717723    
     42000   1.0046818      0.45784074     20.511411      22.476228      4.7951057    
     42500   1.0053894      0.45935873     20.516407      22.483802      4.8744334    
     43000   1.0034373      0.44946782     20.519017      22.473594      4.8004309    
     43500   1.0062502      0.45229974     20.513811      22.475439      4.8237548    
     44000   1.0062079      0.44782041     20.509034      22.466119      4.729992     
     44500   0.99676389     0.45927526     20.513776      22.46815       4.6800558    
     45000   0.99424354     0.45117345     20.516049      22.458541      4.7693134    
     45500   1.0049266      0.45173459     20.510871      22.469948      4.8069832    
     46000   1.0008847      0.45133515     20.519021      22.471636      4.8034716    
     46500   1.0024129      0.45164175     20.508249      22.463463      4.7698715    
     47000   0.9944457      0.45644853     20.507646      22.455717      4.7761191    
     47500   0.99784817     0.44971996     20.516688      22.463134      4.7587856    
     48000   0.99792863     0.45343327     20.517969      22.468249      4.8159407    
     48500   1.0020366      0.4525832      20.51406       22.469651      4.7712768    
     49000   1.0018656      0.4587878      20.519687      22.481226      4.8313952    
     49500   1.0019029      0.44917267     20.517401      22.469381      4.7480371    
     50000   1.00096        0.44815878     20.517052      22.466603      4.8572371    
Loop time of 73.4501 on 8 procs for 50000 steps with 32000 atoms

Performance: 705785.695 tau/day, 680.735 timesteps/s, 21.784 Matom-step/s
93.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.88012    | 0.88012    | 0.88012    |   0.0 |  1.20
Bond    | 3.0602     | 3.0602     | 3.0602     |   0.0 |  4.17
Neigh   | 3.9604     | 3.9604     | 3.9604     |   0.0 |  5.39
Comm    | 23.837     | 23.837     | 23.837     |   0.0 | 32.45
Output  | 0.0042026  | 0.0042026  | 0.0042026  |   0.0 |  0.01
Modify  | 38.908     | 38.908     | 38.908     |   0.0 | 52.97
Other   |            | 2.8        |            |       |  3.81

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9495 ave        9495 max        9495 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155643 ave      155643 max      155643 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155643
Ave neighs/atom = 4.8638438
Ave special neighs/atom = 1.98
Neighbor list builds = 12549
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:58
