LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.441 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 50 output/fileio/performance/prod/1-0-8/frequency-50/run-1/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   0.99820394     0.45097121     20.515842      22.464072      4.7576326    
     22500   1.0101578      0.45081751     20.517603      22.48361       4.7931555    
     23000   1.0013748      0.44868108     20.520516      22.471213      4.8283658    
     23500   0.99879528     0.45962507     20.513563      22.471335      4.8478181    
     24000   1.0073166      0.45320885     20.519869      22.484005      4.7771149    
     24500   0.99943412     0.4558603      20.516297      22.471262      4.7781144    
     25000   1.0023838      0.44936065     20.514378      22.467268      4.6832105    
     25500   1.0069925      0.45036386     20.51741       22.478215      4.7528906    
     26000   1.0004947      0.44986321     20.517764      22.468322      4.8329366    
     26500   0.99961452     0.44411417     20.516171      22.45966       4.7077626    
     27000   1.0040411      0.45839415     20.509914      22.474323      4.7587663    
     27500   1.012483       0.45529029     20.514541      22.488508      4.861473     
     28000   0.99840181     0.45565258     20.50911       22.462318      4.7448091    
     28500   0.99541134     0.45209687     20.525039      22.470207      4.7690603    
     29000   1.0023112      0.45694193     20.510742      22.471104      4.8446804    
     29500   1.0048972      0.4588113      20.519164      22.485274      4.9664285    
     30000   1.0039617      0.45177321     20.514865      22.472534      4.7658825    
     30500   1.0004688      0.44830042     20.514386      22.463342      4.8236026    
     31000   0.99438312     0.45406211     20.518855      22.464446      4.7345327    
     31500   0.99696775     0.45502858     20.506452      22.456886      4.8242216    
     32000   0.9967887      0.44784789     20.509487      22.452471      4.773999     
     32500   0.99667797     0.45638145     20.515705      22.467056      4.7545639    
     33000   0.99270004     0.45105874     20.522446      22.462508      4.7514052    
     33500   0.99890972     0.44994839     20.515062      22.463328      4.7027205    
     34000   1.0006997      0.45570394     20.519503      22.476209      4.6863209    
     34500   0.99439029     0.4578324      20.517844      22.467215      4.8545184    
     35000   1.0046756      0.45542238     20.524319      22.486708      4.8385442    
     35500   1.0081255      0.44859461     20.513516      22.474252      4.7989364    
     36000   0.99596545     0.45685441     20.518874      22.46963       4.8590109    
     36500   0.99917754     0.45289956     20.516963      22.468582      4.837237     
     37000   0.99366899     0.4498369      20.513441      22.453735      4.7456903    
     37500   0.99425352     0.45768165     20.513159      22.462174      4.7435388    
     38000   0.99858523     0.4535301      20.519611      22.470973      4.8479747    
     38500   1.0049698      0.45005908     20.518574      22.476041      4.8143787    
     39000   1.0006813      0.45152692     20.523049      22.475551      4.8884544    
     39500   0.99599021     0.44967399     20.523966      22.467579      4.7061284    
     40000   1.0077613      0.44800951     20.519953      22.479557      4.7534153    
     40500   1.0026102      0.45386995     20.516471      22.474209      4.7955553    
     41000   1.0048805      0.44841766     20.508931      22.464622      4.8132669    
     41500   1.0083116      0.44849244     20.513684      22.474597      4.7783364    
     42000   0.99856676     0.45769732     20.519872      22.475373      4.7830771    
     42500   1.0032152      0.44704845     20.513101      22.464925      4.8054433    
     43000   0.9989498      0.45463823     20.515076      22.468092      4.7882166    
     43500   1.0131279      0.4589046      20.509188      22.487737      4.7926474    
     44000   1.0075858      0.45778901     20.516787      22.485907      4.7983416    
     44500   1.0025835      0.45536018     20.514746      22.473934      4.805038     
     45000   1.001962       0.45645266     20.512736      22.472084      4.775818     
     45500   0.99975289     0.45141348     20.511745      22.462741      4.7929347    
     46000   1.0002858      0.4529058      20.51344       22.466727      4.7862938    
     46500   1.0003272      0.45208225     20.518337      22.470863      4.8227358    
     47000   1.0044838      0.4479292      20.514263      22.468871      4.8056123    
     47500   0.99491006     0.44991784     20.514825      22.457062      4.7377954    
     48000   0.99597952     0.45212786     20.51198       22.45803       4.7175625    
     48500   0.99163927     0.45062817     20.514701      22.452741      4.8471391    
     49000   0.99262617     0.46332591     20.510552      22.462771      4.8079178    
     49500   1.0041307      0.45137728     20.512611      22.470138      4.7941356    
     50000   0.9992575      0.45183069     20.520206      22.470876      4.7313189    
Loop time of 52.9346 on 8 procs for 50000 steps with 32000 atoms

Performance: 979321.677 tau/day, 944.562 timesteps/s, 30.226 Matom-step/s
99.3% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.84801    | 0.84801    | 0.84801    |   0.0 |  1.60
Bond    | 2.8909     | 2.8909     | 2.8909     |   0.0 |  5.46
Neigh   | 3.7066     | 3.7066     | 3.7066     |   0.0 |  7.00
Comm    | 19.834     | 19.834     | 19.834     |   0.0 | 37.47
Output  | 21.537     | 21.537     | 21.537     |   0.0 | 40.69
Modify  | 1.0813     | 1.0813     | 1.0813     |   0.0 |  2.04
Other   |            | 3.037      |            |       |  5.74

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9496 ave        9496 max        9496 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155757 ave      155757 max      155757 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155757
Ave neighs/atom = 4.8674063
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Total wall time: 0:00:54
