LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 48 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.800 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 87.63 | 87.63 | 87.63 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     16500   1.002655       0.45216503     20.509193      22.465294      4.8225647    
     17000   0.99891019     0.45415339     20.51034       22.462812      4.8072359    
     17500   0.99998519     0.44689582     20.515885      22.462712      4.7939011    
     18000   1.0003184      0.45961223     20.517274      22.477317      4.7565029    
     18500   0.99979025     0.45274485     20.512056      22.46444       4.8075402    
     19000   0.99720783     0.45235976     20.512301      22.460426      4.8256281    
     19500   0.99399845     0.45289749     20.517056      22.460905      4.7429974    
     20000   1.0022341      0.45482652     20.512995      22.471126      4.8004978    
     20500   1.0043185      0.44712347     20.520499      22.474053      4.7608241    
     21000   1.0076179      0.45884456     20.513804      22.484028      4.8125116    
     21500   0.99963424     0.46093253     20.517371      22.477708      4.8933994    
     22000   1.0028468      0.45352897     20.520378      22.47813       4.8382712    
     22500   1.0060759      0.45531484     20.510947      22.475328      4.8164712    
     23000   0.99899213     0.45015676     20.51897       22.467569      4.6937494    
     23500   0.9994881      0.44839507     20.520883      22.468463      4.8131733    
     24000   0.99273537     0.45669916     20.512222      22.457977      4.7637806    
     24500   0.99182338     0.45715897     20.514301      22.459148      4.8386592    
     25000   1.0007019      0.45336103     20.512061      22.466428      4.7702131    
     25500   0.99896854     0.45316293     20.5173        22.468869      4.7720846    
     26000   1.0044503      0.4555554      20.514778      22.476961      4.8163327    
     26500   1.00723        0.45862252     20.518426      22.487847      4.7988472    
     27000   1.0105738      0.45804867     20.522276      22.496138      4.6923033    
     27500   1.0058827      0.45056784     20.520455      22.4798        4.7700186    
     28000   1.0073338      0.45048481     20.513969      22.475407      4.7773718    
     28500   1.0043939      0.45350097     20.517633      22.477678      4.7679746    
     29000   1.005309       0.45260151     20.504599      22.465117      4.6342087    
     29500   0.99865918     0.45503583     20.510429      22.463407      4.7688999    
     30000   1.0084599      0.45869371     20.517714      22.489051      4.8329553    
     30500   1.005492       0.45420531     20.511091      22.473487      4.8090928    
     31000   1.0038198      0.45915844     20.516503      22.481344      4.8115039    
     31500   1.0035931      0.45997107     20.512436      22.477749      4.831431     
     32000   1.0073478      0.45271904     20.515605      22.479299      4.8724634    
     32500   1.0066371      0.45027224     20.513836      22.474016      4.698787     
     33000   0.99693421     0.45525664     20.513978      22.464589      4.8335013    
     33500   0.99983713     0.45940622     20.517825      22.47694       4.871463     
     34000   1.000584       0.45714195     20.509975      22.467946      4.915084     
     34500   0.99735353     0.45332969     20.513666      22.462979      4.6908179    
     35000   1.0028934      0.45030517     20.517782      22.47238       4.8843086    
     35500   0.99937709     0.45477309     20.524542      22.478334      4.8098387    
     36000   1.0029876      0.45764182     20.507385      22.469461      4.8138407    
     36500   1.0072905      0.45544399     20.509413      22.475746      4.8221515    
     37000   0.99797185     0.45109668     20.516736      22.464744      4.8345399    
     37500   1.0013908      0.45092567     20.50461       22.457575      4.6937778    
     38000   1.0043097      0.45035961     20.518824      22.475601      4.7928739    
     38500   1.0051813      0.45228889     20.516313      22.476327      4.7765251    
     39000   1.0051995      0.46019129     20.515315      22.483259      4.7426251    
     39500   1.0011611      0.45080975     20.510516      22.46302       4.7093393    
     40000   1.0031021      0.45354389     20.515147      22.473297      4.8171066    
     40500   0.99647477     0.45287351     20.52016       22.467699      4.739722     
     41000   0.99696255     0.45390889     20.512171      22.461477      4.8067806    
     41500   1.0010628      0.45322701     20.515025      22.469799      4.7669009    
     42000   1.0043051      0.45385288     20.515548      22.475812      4.8681781    
     42500   0.99831736     0.4488773      20.514445      22.460752      4.7560474    
     43000   0.99233993     0.45585619     20.514918      22.459238      4.7938644    
     43500   0.99786133     0.45568903     20.508959      22.461393      4.7358064    
     44000   1.0005531      0.45576319     20.514696      22.471241      4.7595721    
     44500   0.99824138     0.45135434     20.50817       22.456839      4.784248     
     45000   1.0051282      0.45290151     20.517611      22.478158      4.7523486    
     45500   0.9991661      0.45467345     20.519109      22.472485      4.7579947    
     46000   1.0053483      0.45135016     20.518739      22.478064      4.7986721    
     46500   1.005429       0.45761172     20.515993      22.481701      4.8488626    
     47000   1.0046598      0.45560771     20.521036      22.483586      4.6939447    
     47500   1.0069081      0.45754178     20.525134      22.49299       4.8011305    
     48000   1.0050252      0.45521496     20.516199      22.478905      4.8565112    
     48500   1.0048818      0.45218103     20.51339       22.472847      4.7883441    
     49000   1.0057071      0.45952108     20.512791      22.480826      4.8439343    
     49500   1.0052389      0.45569099     20.518973      22.482475      4.812587     
     50000   1.0028959      0.45297442     20.517608      22.474879      4.8210315    
Loop time of 34.8263 on 48 procs for 50000 steps with 32000 atoms

Performance: 1488531.285 tau/day, 1435.698 timesteps/s, 45.942 Matom-step/s
99.5% CPU use with 1 MPI tasks x 48 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2599     | 1.2599     | 1.2599     |   0.0 |  3.62
Bond    | 3.3187     | 3.3187     | 3.3187     |   0.0 |  9.53
Neigh   | 4.0151     | 4.0151     | 4.0151     |   0.0 | 11.53
Comm    | 21.205     | 21.205     | 21.205     |   0.0 | 60.89
Output  | 0.0052489  | 0.0052489  | 0.0052489  |   0.0 |  0.02
Modify  | 1.9872     | 1.9872     | 1.9872     |   0.0 |  5.71
Other   |            | 3.035      |            |       |  8.71

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9495 ave        9495 max        9495 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155644 ave      155644 max      155644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155644
Ave neighs/atom = 4.863875
Ave special neighs/atom = 1.98
Neighbor list builds = 12553
Dangerous builds = 0
Total wall time: 0:00:36
