[CPU-CHECK][LAMMPS] host=sg023 pid=1876453 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.321 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19000   1.0080075      0.45765504     20.516701      22.48632       4.8752647    
     19500   1.008955       0.4511571      20.523591      22.488133      4.8414235    
     20000   1.005891       0.46103166     20.5156        22.485421      4.7960895    
     20500   1.0053325      0.45774398     20.52055       22.486246      4.8301349    
     21000   1.0044398      0.46177518     20.527882      22.49627       4.7314453    
     21500   0.99772324     0.45471065     20.519344      22.470593      4.8409       
     22000   0.99888736     0.45507154     20.513598      22.466953      4.8856631    
     22500   0.99412092     0.44755744     20.522889      22.461581      4.7547557    
     23000   1.0005362      0.45172368     20.520086      22.472567      4.8270932    
     23500   1.0063923      0.45325635     20.52002       22.482817      4.7269532    
     24000   1.0077803      0.44918376     20.516001      22.476807      4.7202874    
     24500   1.0030967      0.45311713     20.513498      22.471213      4.8492478    
     25000   1.004303       0.45204027     20.508299      22.466747      4.7625796    
     25500   1.0032508      0.45586717     20.50968       22.470376      4.7716383    
     26000   0.99749307     0.44993722     20.513303      22.459433      4.7277582    
     26500   1.0032162      0.45275471     20.512722      22.470254      4.7480067    
     27000   0.99523212     0.45014262     20.515229      22.458173      4.7034487    
     27500   1.0026443      0.44842882     20.512474      22.464823      4.7410361    
     28000   0.99557898     0.4560019      20.511315      22.460639      4.8283442    
     28500   0.99388099     0.45414783     20.517091      22.462014      4.6732405    
     29000   0.99872061     0.45765206     20.511999      22.467685      4.8371687    
     29500   1.0050818      0.44732221     20.515733      22.470631      4.7196527    
     30000   1.0072296      0.45603322     20.509941      22.476772      4.8504302    
     30500   0.99715072     0.45810056     20.517185      22.470965      4.7805248    
     31000   1.0012561      0.45495178     20.517344      22.474133      4.7888444    
     31500   1.0039391      0.45835354     20.515275      22.47949       4.8275908    
     32000   1.0110716      0.45634585     20.512472      22.485378      4.8396772    
     32500   1.0057752      0.45046446     20.524104      22.483184      4.7631733    
     33000   0.99980292     0.46091949     20.519552      22.480129      4.8227715    
     33500   1.0024763      0.45249766     20.517481      22.473646      4.7888381    
     34000   0.99319442     0.45424037     20.510155      22.45414       4.7626827    
     34500   0.99305664     0.45439705     20.518976      22.462912      4.8379386    
     35000   1.0048866      0.45545959     20.504334      22.467076      4.7752166    
     35500   0.99931299     0.4491911      20.515128      22.463242      4.7002891    
     36000   1.0087783      0.45312114     20.510489      22.47673       4.7111651    
     36500   1.002185       0.45836452     20.510805      22.4724        4.8278909    
     37000   0.99583166     0.45707238     20.519399      22.470172      4.7775934    
     37500   0.99905566     0.45087888     20.511653      22.461068      4.7106241    
     38000   0.99790187     0.45765415     20.51012       22.46458       4.8310497    
     38500   0.9993799      0.4544788      20.514427      22.467929      4.7704129    
     39000   1.0041635      0.4544545      20.51533       22.475983      4.7999378    
     39500   1.0028718      0.45493972     20.514502      22.473703      4.7375       
     40000   1.0019152      0.45789465     20.517941      22.478662      4.8537217    
     40500   1.0008906      0.45285418     20.518695      22.472839      4.7454756    
     41000   1.0030612      0.45612883     20.519458      22.480131      4.8644836    
     41500   1.00801        0.45215261     20.52074       22.48486       4.7335512    
     42000   1.0042365      0.45230233     20.520654      22.479264      4.7685475    
     42500   1.0026221      0.45324607     20.513942      22.471074      4.7297688    
     43000   1.0069429      0.45617854     20.515535      22.48208       4.7961479    
     43500   1.0079783      0.46202316     20.514809      22.488752      4.8436647    
     44000   1.0037619      0.45422346     20.519309      22.479128      4.8041999    
     44500   1.00722        0.45516926     20.519163      22.485115      4.8448486    
     45000   1.006679       0.45532836     20.515654      22.480954      4.8234314    
     45500   1.0047445      0.45920133     20.522863      22.489134      4.7817469    
     46000   1.0004242      0.45780559     20.516348      22.474743      4.7921626    
     46500   1.0005491      0.45819852     20.526177      22.485153      4.8865773    
     47000   0.99659639     0.45833987     20.522983      22.476171      4.7415252    
     47500   0.9966161      0.45510153     20.520094      22.470073      4.7580553    
     48000   1.00264        0.44902342     20.518583      22.471519      4.6700798    
     48500   0.99699465     0.45336335     20.520266      22.469075      4.8031017    
     49000   1.0015496      0.45279992     20.516146      22.471223      4.7951436    
     49500   0.99830951     0.46131328     20.519109      22.47784       4.7963473    
     50000   1.0016732      0.45275177     20.520717      22.475932      4.8281642    
Loop time of 33.0698 on 8 procs for 50000 steps with 32000 atoms

Performance: 1567592.770 tau/day, 1511.953 timesteps/s, 48.382 Matom-step/s
101.1% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78933    | 0.78933    | 0.78933    |   0.0 |  2.39
Bond    | 2.8826     | 2.8826     | 2.8826     |   0.0 |  8.72
Neigh   | 3.7033     | 3.7033     | 3.7033     |   0.0 | 11.20
Comm    | 19.801     | 19.801     | 19.801     |   0.0 | 59.88
Output  | 2.2162     | 2.2162     | 2.2162     |   0.0 |  6.70
Modify  | 1.0597     | 1.0597     | 1.0597     |   0.0 |  3.20
Other   |            | 2.618      |            |       |  7.92

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9505 ave        9505 max        9505 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155805 ave      155805 max      155805 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155805
Ave neighs/atom = 4.8689063
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Total wall time: 0:00:34
