LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.479 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     31500   1.0034345      0.45401615     20.516965      22.476086      4.7002583    
     32000   1.003534       0.45187135     20.505111      22.462236      4.8021356    
     32500   0.99540725     0.45481358     20.51312       22.460998      4.7684247    
     33000   1.0016832      0.45422186     20.510807      22.467507      4.7495053    
     33500   1.0033397      0.45204013     20.515035      22.472037      4.7337601    
     34000   1.003201       0.45148573     20.514732      22.470972      4.8243034    
     34500   0.99580956     0.44971917     20.520426      22.463813      4.7737134    
     35000   0.99513351     0.44908765     20.514323      22.456064      4.859264     
     35500   1.0056637      0.45733708     20.515147      22.480933      4.8410133    
     36000   1.0054248      0.4566034      20.515342      22.480035      4.8403498    
     36500   1.0040512      0.44901103     20.512464      22.467504      4.8431862    
     37000   1.002955       0.45397919     20.513516      22.47188       4.8080092    
     37500   1.0003299      0.44912966     20.514303      22.46388       4.8099508    
     38000   0.99983767     0.45500449     20.512282      22.466996      4.8149541    
     38500   0.99949521     0.45592002     20.513767      22.468883      4.7602431    
     39000   0.99878213     0.46254052     20.51492       22.475587      4.9059743    
     39500   1.0022412      0.45437825     20.509379      22.467072      4.7567128    
     40000   1.0000136      0.45589893     20.506219      22.462092      4.7624182    
     40500   1.0040563      0.45125534     20.515786      22.473078      4.8658324    
     41000   0.99808859     0.45584638     20.509463      22.462395      4.8204814    
     41500   1.0057292      0.45615858     20.518539      22.483245      4.785523     
     42000   1.0039145      0.45485252     20.516937      22.477614      4.6927406    
     42500   0.99873996     0.45386645     20.513954      22.465884      4.7244856    
     43000   1.0034544      0.45380936     20.516701      22.475645      4.792019     
     43500   1.0121082      0.45448033     20.512122      22.484717      4.7120149    
     44000   1.0121178      0.45050531     20.511994      22.480628      4.7539857    
     44500   1.0065615      0.45184738     20.506508      22.46815       4.772926     
     45000   1.0002393      0.45092653     20.514178      22.465416      4.7804177    
     45500   1.0000245      0.45135636     20.517709      22.469055      4.7439205    
     46000   1.0027972      0.44448741     20.517326      22.465962      4.71624      
     46500   1.0021623      0.4591101      20.511951      22.474258      4.8356454    
     47000   0.99632191     0.45728691     20.519532      22.471256      4.7451404    
     47500   1.0034554      0.45431857     20.519758      22.479212      4.8659498    
     48000   0.99748482     0.45720191     20.515785      22.469168      4.8299037    
     48500   0.99764213     0.45243192     20.518953      22.467802      4.7871152    
     49000   0.99753875     0.45256931     20.518713      22.467544      4.8972136    
     49500   1.001516       0.45676442     20.515411      22.474402      4.7852813    
     50000   0.99762054     0.45845498     20.521148      22.475987      4.9052827    
Loop time of 213.518 on 8 procs for 50000 steps with 32000 atoms

Performance: 242790.332 tau/day, 234.173 timesteps/s, 7.494 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85785    | 0.85785    | 0.85785    |   0.0 |  0.40
Bond    | 2.907      | 2.907      | 2.907      |   0.0 |  1.36
Neigh   | 3.8037     | 3.8037     | 3.8037     |   0.0 |  1.78
Comm    | 22.174     | 22.174     | 22.174     |   0.0 | 10.38
Output  | 0.0049275  | 0.0049275  | 0.0049275  |   0.0 |  0.00
Modify  | 181.11     | 181.11     | 181.11     |   0.0 | 84.82
Other   |            | 2.665      |            |       |  1.25

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9450 ave        9450 max        9450 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155729 ave      155729 max      155729 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155729
Ave neighs/atom = 4.8665313
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:04:18
