LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.451 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-2/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0069679      0.45435085     20.518284      22.48304       4.8148296    
     22500   1.0035683      0.45746066     20.521026      22.483792      4.9499811    
     23000   1.0023026      0.45278992     20.514348      22.470545      4.7209675    
     23500   1.0000105      0.45396223     20.517528      22.471459      4.76107      
     24000   1.0020095      0.45439171     20.521141      22.4785        4.7886245    
     24500   0.99949009     0.45265559     20.521376      22.47322       4.7657615    
     25000   1.0028371      0.45374183     20.51238       22.47033       4.8260245    
     25500   1.0062141      0.44629476     20.51145       22.467019      4.7184763    
     26000   1.0010934      0.4549053      20.512828      22.469326      4.7016213    
     26500   1.0010768      0.44617339     20.513394      22.461136      4.6193789    
     27000   1.0007304      0.4502188      20.513268      22.464536      4.7479528    
     27500   0.99534112     0.4461116      20.523443      22.46252       4.7372644    
     28000   0.99870672     0.45558706     20.515719      22.46932       4.8783223    
     28500   0.99887811     0.45572751     20.518057      22.472055      4.8772871    
     29000   0.9988265      0.45378191     20.520241      22.472216      4.8523344    
     29500   1.009488       0.45831353     20.511113      22.483611      4.779603     
     30000   1.0050933      0.4524704      20.515699      22.475762      4.8805527    
     30500   0.99705839     0.45577587     20.523998      22.475315      4.8071733    
     31000   1.0053297      0.44835721     20.517737      22.474042      4.7460133    
     31500   1.0007705      0.45881486     20.515734      22.475657      4.6830585    
     32000   1.0059946      0.45236768     20.516184      22.477496      4.7623674    
     32500   0.99821418     0.45726621     20.511434      22.465975      4.8061726    
     33000   0.9972445      0.44691064     20.51578       22.458511      4.7721916    
     33500   1.0038784      0.44660587     20.518926      22.471303      4.7952534    
     34000   1.0026743      0.45797131     20.517241      22.479177      4.7433611    
     34500   0.99474771     0.45072472     20.51761       22.46041       4.7709604    
     35000   0.99665111     0.44923656     20.509957      22.454124      4.730499     
     35500   0.98803504     0.45188161     20.514856      22.448744      4.8138225    
     36000   0.99125298     0.45363696     20.515072      22.455542      4.8762465    
     36500   0.99663609     0.45111662     20.510706      22.45673       4.8178308    
     37000   0.98962683     0.45505747     20.51293       22.452381      4.7773216    
     37500   0.99594974     0.4486246      20.518659      22.461161      4.8690243    
     38000   1.0004426      0.46597336     20.515017      22.481608      4.8222811    
     38500   1.0071948      0.45555277     20.514345      22.480642      4.789694     
     39000   1.0089396      0.45258186     20.523376      22.48932       4.8558809    
     39500   1.0012914      0.44856656     20.526142      22.476598      4.7411809    
     40000   1.0064462      0.46040006     20.516963      22.486985      4.8324428    
     40500   1.0070581      0.45122539     20.517333      22.479098      4.8543659    
     41000   1.0041691      0.45574551     20.520792      22.482744      4.8450505    
     41500   1.0042201      0.45240832     20.524395      22.483086      4.831197     
     42000   1.0025228      0.45633294     20.513026      22.473096      4.8124085    
     42500   1.001527       0.45296407     20.511779      22.466986      4.755286     
     43000   1.0045763      0.45175267     20.514249      22.472819      4.7843739    
     43500   1.0017222      0.45304374     20.520656      22.476236      4.8385388    
     44000   0.99957328     0.45711888     20.520326      22.476758      4.7791471    
     44500   1.0081023      0.46050859     20.517785      22.4904        4.9169071    
     45000   1.009016       0.44662838     20.515175      22.47528       4.7568824    
     45500   1.0037602      0.44433301     20.51751       22.467436      4.5986424    
     46000   0.99749508     0.45087746     20.521252      22.468325      4.7004804    
     46500   0.99865402     0.45341806     20.515538      22.466891      4.7224557    
     47000   0.99910198     0.45683742     20.514286      22.469729      4.7924305    
     47500   1.0031397      0.45230858     20.517695      22.474666      4.8910267    
     48000   0.99932492     0.45534598     20.516956      22.471242      4.7961702    
     48500   1.0003416      0.45402202     20.510449      22.464936      4.79028      
     49000   0.99797214     0.45748976     20.515503      22.469904      4.7139559    
     49500   1.0037677      0.45783429     20.517037      22.480475      4.7862026    
     50000   1.0037166      0.46022253     20.516755      22.482505      4.8693562    
Loop time of 1125.66 on 8 procs for 50000 steps with 32000 atoms

Performance: 46053.100 tau/day, 44.418 timesteps/s, 1.421 Matom-step/s
95.9% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9732     | 3.9732     | 3.9732     |   0.0 |  0.35
Bond    | 3.4583     | 3.4583     | 3.4583     |   0.0 |  0.31
Neigh   | 3.7405     | 3.7405     | 3.7405     |   0.0 |  0.33
Comm    | 20.122     | 20.122     | 20.122     |   0.0 |  1.79
Output  | 1072.6     | 1072.6     | 1072.6     |   0.0 | 95.28
Modify  | 1.9436     | 1.9436     | 1.9436     |   0.0 |  0.17
Other   |            | 19.85      |            |       |  1.76

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9469 ave        9469 max        9469 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155669 ave      155669 max      155669 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155669
Ave neighs/atom = 4.8646563
Ave special neighs/atom = 1.98
Neighbor list builds = 12554
Dangerous builds = 0
Total wall time: 0:18:47
