[CPU-CHECK][LAMMPS] host=sg023 pid=1875881 cpus=0-7
LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.427 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.99297346     0.45189788     20.512621      22.453933      4.7877448    
     20000   0.99228262     0.45624707     20.512049      22.456674      4.7471624    
     20500   0.99971566     0.45591749     20.518162      22.473606      4.7477833    
     21000   1.0055019      0.44431585     20.520111      22.472633      4.7394077    
     21500   0.99542782     0.45444798     20.518557      22.4661        4.8696343    
     22000   1.0017805      0.45227824     20.521705      22.476607      4.9029663    
     22500   1.0031159      0.46047039     20.516719      22.481816      4.925659     
     23000   0.99895901     0.45644611     20.519098      22.473935      4.8505787    
     23500   1.0032038      0.44947175     20.515925      22.470156      4.8293757    
     24000   0.99872989     0.45055536     20.512072      22.460676      4.8175646    
     24500   0.99718388     0.44690456     20.513502      22.456135      4.7457874    
     25000   0.99615995     0.45839205     20.51354       22.466125      4.8558959    
     25500   1.0027911      0.46042354     20.519659      22.484222      4.8122005    
     26000   1.0036182      0.45058085     20.52026       22.476221      4.788503     
     26500   1.0039849      0.44703101     20.515785      22.468746      4.8037873    
     27000   0.99895153     0.45925791     20.519956      22.477594      4.8115143    
     27500   1.0018776      0.46239962     20.507897      22.473066      4.8046594    
     28000   1.0046475      0.45258892     20.517028      22.476541      4.7473941    
     28500   1.0027052      0.45290519     20.516841      22.473757      4.8546403    
     29000   1.0141395      0.45068875     20.514832      22.486682      4.7096903    
     29500   0.99238415     0.45792879     20.521581      22.468039      4.8528932    
     30000   0.99473119     0.46019713     20.51589       22.468137      4.7467813    
     30500   1.0027639      0.4589374      20.51382       22.476857      4.8924474    
     31000   1.0038577      0.45041395     20.517153      22.473307      4.7809658    
     31500   1.0057569      0.45296589     20.520861      22.482415      4.7573922    
     32000   1.0095958      0.44959283     20.520601      22.484541      4.7190822    
     32500   0.99858765     0.45806442     20.506629      22.462528      4.8108533    
     33000   1.0032769      0.44735063     20.51402       22.466239      4.6563913    
     33500   1.0001128      0.45345636     20.508693      22.462272      4.7224205    
     34000   0.99841858     0.45319891     20.508783      22.459563      4.8123387    
     34500   1.0062129      0.45136114     20.511958      22.472591      4.7827227    
     35000   1.0045613      0.45879115     20.513411      22.478997      4.7861915    
     35500   1.0165971      0.45095794     20.511736      22.487542      4.8676046    
     36000   1.0046179      0.45701982     20.521278      22.485178      4.8288988    
     36500   1.0054115      0.45276569     20.522418      22.483253      4.7629195    
     37000   1.0038514      0.45391116     20.512339      22.47198       4.8359309    
     37500   1.0043684      0.45173004     20.51255       22.470785      4.837832     
     38000   1.0027301      0.45258346     20.514651      22.471283      4.869538     
     38500   1.0004413      0.44931477     20.520549      22.470479      4.7710807    
     39000   1.0028954      0.45779454     20.514679      22.476769      4.7505238    
     39500   1.0004537      0.46086657     20.516247      22.477748      4.8814923    
     40000   1.0023441      0.45795282     20.524268      22.48569       4.8392379    
     40500   1.0079171      0.44916058     20.520568      22.481557      4.8240841    
     41000   1.0075648      0.45124959     20.515134      22.477683      4.7411324    
     41500   1.0032018      0.45470395     20.515424      22.474884      4.7841313    
     42000   0.99855339     0.45924509     20.517811      22.474839      4.831413     
     42500   1.0093969      0.45624322     20.513394      22.483685      4.8499972    
     43000   1.0079649      0.46301491     20.518152      22.493067      4.7836951    
     43500   1.0054185      0.45631724     20.513555      22.477953      4.794467     
     44000   1.0044182      0.45121976     20.521522      22.479322      4.7914401    
     44500   1.0020323      0.464618       20.521831      22.48945       4.775806     
     45000   1.0093285      0.45878587     20.524231      22.496962      4.8988283    
     45500   1.0064115      0.46687247     20.527434      22.503876      4.8953203    
     46000   1.0063288      0.46227276     20.517121      22.488839      4.822068     
     46500   1.0075139      0.45441291     20.51697       22.482607      4.7661692    
     47000   1.0089791      0.45507454     20.517334      22.48583       4.7218771    
     47500   1.0056219      0.45527777     20.520536      22.484199      4.7894129    
     48000   1.0127005      0.45928023     20.521903      22.500186      4.8635827    
     48500   1.003755       0.45366996     20.517231      22.476486      4.7798494    
     49000   1.0013012      0.4538056      20.512871      22.468581      4.8002212    
     49500   1.001328       0.45095346     20.510253      22.463152      4.7369393    
     50000   0.99979341     0.45542991     20.519763      22.474836      4.7807199    
Loop time of 38.9652 on 8 procs for 50000 steps with 32000 atoms

Performance: 1330419.347 tau/day, 1283.198 timesteps/s, 41.062 Matom-step/s
101.4% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.78502    | 0.78502    | 0.78502    |   0.0 |  2.01
Bond    | 2.8837     | 2.8837     | 2.8837     |   0.0 |  7.40
Neigh   | 3.7042     | 3.7042     | 3.7042     |   0.0 |  9.51
Comm    | 27.667     | 27.667     | 27.667     |   0.0 | 71.00
Output  | 0.24134    | 0.24134    | 0.24134    |   0.0 |  0.62
Modify  | 1.058      | 1.058      | 1.058      |   0.0 |  2.72
Other   |            | 2.626      |            |       |  6.74

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9470 ave        9470 max        9470 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155733 ave      155733 max      155733 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155733
Ave neighs/atom = 4.8666563
Ave special neighs/atom = 1.98
Neighbor list builds = 12554
Dangerous builds = 0
Total wall time: 0:00:40
