LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.099 seconds
  read_data CPU = 2.476 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.99999825     0.45555522     20.517234      22.47274       4.8452629    
     20000   0.99723525     0.4557374      20.516057      22.4676        4.8525117    
     20500   0.9959948      0.45067213     20.521292      22.46591       4.8013102    
     21000   1.0031827      0.45614328     20.517485      22.478356      4.937633     
     21500   1.0063328      0.45245435     20.52116       22.483067      4.741301     
     22000   1.0084039      0.45668113     20.512364      22.481603      4.8004438    
     22500   1.0032298      0.45998782     20.51578       22.480566      4.7903335    
     23000   1.0024862      0.45086946     20.518625      22.473177      4.7587377    
     23500   0.99623738     0.45049728     20.515739      22.460546      4.7715255    
     24000   1.0003616      0.46036782     20.517007      22.47787       4.8376064    
     24500   1.0022904      0.45638848     20.514641      22.474418      4.77544      
     25000   0.9988606      0.45751322     20.511599      22.467356      4.8254366    
     25500   0.99771006     0.45309998     20.516568      22.466187      4.7987507    
     26000   1.0035643      0.45628475     20.516831      22.478415      4.8232399    
     26500   1.0029788      0.44931808     20.51116       22.464899      4.7683171    
     27000   1.0000477      0.46202921     20.50834       22.470394      4.799342     
     27500   1.0043335      0.45703079     20.506456      22.46994       4.7352476    
     28000   1.0027912      0.45277946     20.515559      22.472478      4.793042     
     28500   1.0067517      0.4578861      20.511108      22.479074      4.8322913    
     29000   0.99488871     0.45746977     20.52172       22.471476      4.7453481    
     29500   1.0104257      0.45024713     20.512686      22.478524      4.7788264    
     30000   1.0076011      0.4497026      20.520016      22.481073      4.8040639    
     30500   1.0108982      0.46105801     20.51831       22.495668      4.853414     
     31000   1.0031003      0.44879323     20.514425      22.467821      4.7343805    
     31500   1.0006278      0.44940605     20.515826      22.466127      4.7775118    
     32000   1.0080893      0.45434516     20.514465      22.480897      4.8527972    
     32500   1.0076162      0.45841368     20.520889      22.49068       4.7734414    
     33000   1.0113919      0.46239243     20.504245      22.483678      4.8418025    
     33500   1.0079905      0.44480657     20.517426      22.474171      4.792793     
     34000   1.0014925      0.46101367     20.524499      22.487705      4.8824461    
     34500   0.99980519     0.45963925     20.51478       22.47408       4.8064035    
     35000   1.0034477      0.45556111     20.516232      22.476918      4.7076637    
     35500   1.0086128      0.45523813     20.510407      22.478518      4.7259215    
     36000   0.9985106      0.44881135     20.520981      22.467511      4.7419737    
     36500   1.0046522      0.45361301     20.51494       22.475484      4.8547787    
     37000   1.0031204      0.44884294     20.512993      22.46647       4.7535048    
     37500   0.99921322     0.45475849     20.511335      22.464866      4.8030062    
     38000   1.0105297      0.44684964     20.510946      22.473543      4.6801654    
     38500   1.0018598      0.45792006     20.517428      22.478091      4.7978572    
     39000   1.0000826      0.4571622      20.518305      22.475544      4.8428114    
     39500   0.99880864     0.45556368     20.527835      22.481564      4.8787235    
     40000   1.0023964      0.46311211     20.512874      22.479534      4.7885646    
     40500   1.0023787      0.45923852     20.518863      22.481623      4.8324638    
     41000   1.0096076      0.45106972     20.520318      22.485752      4.7815671    
     41500   1.0111546      0.45435053     20.516149      22.487184      4.8971897    
     42000   1.0034748      0.45380778     20.522617      22.48159       4.7852391    
     42500   1.0118048      0.45898663     20.512672      22.489319      4.703752     
     43000   1.0066094      0.45698304     20.51766       22.48451       4.8519326    
     43500   1.0072343      0.46001948     20.518778      22.489602      4.9289401    
     44000   1.0081548      0.45913645     20.520548      22.491869      4.8812376    
     44500   1.0028483      0.45777108     20.513556      22.475552      4.827454     
     45000   1.0039665      0.45788594     20.513376      22.477165      4.8616497    
     45500   0.99522287     0.45815786     20.51224       22.463185      4.7351334    
     46000   0.99694989     0.45529478     20.508878      22.45955       4.7672275    
     46500   1.0076547      0.44665451     20.51618       22.47427       4.8004051    
     47000   1.0083783      0.44592328     20.51514       22.473583      4.8486341    
     47500   1.0036629      0.45614064     20.512529      22.474117      4.733942     
     48000   1.0026183      0.45310411     20.517109      22.474094      4.7386019    
     48500   1.0025483      0.45646906     20.519375      22.479619      4.8189205    
     49000   1.0015224      0.45802331     20.521822      22.482082      4.8140503    
     49500   1.0073571      0.44962362     20.515015      22.475627      4.7286208    
     50000   1.0067205      0.44551636     20.515751      22.4713        4.7049408    
Loop time of 71.6335 on 8 procs for 50000 steps with 32000 atoms

Performance: 723683.487 tau/day, 697.997 timesteps/s, 22.336 Matom-step/s
97.4% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.85449    | 0.85449    | 0.85449    |   0.0 |  1.19
Bond    | 2.9683     | 2.9683     | 2.9683     |   0.0 |  4.14
Neigh   | 3.8267     | 3.8267     | 3.8267     |   0.0 |  5.34
Comm    | 23.103     | 23.103     | 23.103     |   0.0 | 32.25
Output  | 0.0046791  | 0.0046791  | 0.0046791  |   0.0 |  0.01
Modify  | 38.163     | 38.163     | 38.163     |   0.0 | 53.27
Other   |            | 2.714      |            |       |  3.79

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9478 ave        9478 max        9478 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155619 ave      155619 max      155619 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155619
Ave neighs/atom = 4.8630937
Ave special neighs/atom = 1.98
Neighbor list builds = 12549
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:56
