LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.101 seconds
  read_data CPU = 2.480 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19500   0.9965775      0.45992842     20.518902      22.47365       4.7427123    
     20000   1.0067673      0.45422743     20.509062      22.473393      4.8278789    
     20500   1.0036832      0.45369257     20.517823      22.476993      4.7564206    
     21000   1.0026899      0.45278501     20.518404      22.475177      4.8381678    
     21500   0.99975603     0.45625131     20.514443      22.470281      4.8851579    
     22000   1.00372        0.45000901     20.519215      22.474757      4.7619349    
     22500   1.0028672      0.45942046     20.510119      22.473793      4.8159799    
     23000   0.99904433     0.45471743     20.51922       22.472457      4.7900341    
     23500   0.99926054     0.45800214     20.512912      22.469758      4.8210054    
     24000   0.99577367     0.44915979     20.514983      22.457757      4.7455263    
     24500   0.99752729     0.45322868     20.517157      22.46663       4.8263219    
     25000   0.9942804      0.45102997     20.513029      22.455433      4.7249249    
     25500   1.0040012      0.44939329     20.520985      22.476333      4.7208886    
     26000   1.0055191      0.45936373     20.52068       22.488276      4.7707374    
     26500   0.99889338     0.45657593     20.511218      22.466087      4.8027318    
     27000   1.0033294      0.45203627     20.511597      22.46858       4.7894875    
     27500   1.0089588      0.45001581     20.513959      22.477366      4.7547484    
     28000   1.0081431      0.45936392     20.520777      22.492308      4.8639298    
     28500   1.0071591      0.45771327     20.521046      22.489451      4.8123972    
     29000   1.0088454      0.45351701     20.519345      22.486083      4.8209075    
     29500   0.99883823     0.455697       20.518015      22.471922      4.7748769    
     30000   1.0077537      0.45525361     20.512365      22.479202      4.7868464    
     30500   1.0057655      0.4573652      20.517974      22.48394       4.852542     
     31000   1.0059727      0.45562445     20.514158      22.478694      4.788147     
     31500   1.0056168      0.45277853     20.518026      22.479183      4.834828     
     32000   1.0036813      0.45512705     20.515692      22.476294      4.9038783    
     32500   0.99369264     0.45954857     20.513891      22.463932      4.6988471    
     33000   0.99957872     0.45263503     20.506081      22.458037      4.7863815    
     33500   0.99569042     0.45616223     20.515598      22.465249      4.7129423    
     34000   1.0107106      0.44878093     20.518535      22.483335      4.7667104    
     34500   1.0079409      0.45137708     20.515034      22.478275      4.8170639    
     35000   1.0038759      0.46087075     20.510735      22.477373      4.8381879    
     35500   1.0045103      0.44554832     20.518595      22.470862      4.8285839    
     36000   1.0003348      0.45077888     20.516622      22.467856      4.6617379    
     36500   1.0007256      0.45230788     20.512581      22.46593       4.7861655    
     37000   1.0000433      0.4535046      20.514305      22.467827      4.8534842    
     37500   1.0025107      0.45640155     20.517312      22.477432      4.8032651    
     38000   1.0009734      0.45703468     20.516899      22.475347      4.7779947    
     38500   1.0027902      0.45381129     20.51357       22.47152       4.8782121    
     39000   0.99907995     0.43943812     20.519408      22.457419      4.7416216    
     39500   0.99323965     0.45614049     20.510738      22.456691      4.7677391    
     40000   0.99959097     0.44868897     20.521127      22.469156      4.7311655    
     40500   1.0039991      0.46375966     20.511504      22.481216      4.8126173    
     41000   0.99865724     0.45456259     20.515678      22.468179      4.7921302    
     41500   1.0007799      0.45825243     20.516962      22.476337      4.8704636    
     42000   1.0060156      0.45627602     20.516452      22.481704      4.7938621    
     42500   1.013485       0.45920506     20.51359       22.492975      4.6647982    
     43000   1.0100063      0.4618628      20.516751      22.493576      4.823402     
     43500   1.0032534      0.45494396     20.521921      22.481698      4.8111744    
     44000   1.0013428      0.44935948     20.518885      22.470212      4.838622     
     44500   1.0018796      0.453182       20.518175      22.47413       4.8316753    
     45000   0.99676945     0.45987439     20.516054      22.471036      4.8302429    
     45500   1.0045199      0.45631736     20.518899      22.481949      4.7954827    
     46000   1.0057278      0.45053549     20.5116        22.47068       4.8495999    
     46500   0.99924188     0.45080939     20.514486      22.464111      4.8531315    
     47000   0.9984955      0.45388338     20.516229      22.467809      4.8525392    
     47500   1.0045537      0.44813491     20.518302      22.473221      4.8069683    
     48000   1.0019222      0.45587895     20.517111      22.475826      4.7881571    
     48500   0.99669846     0.45421059     20.523631      22.472843      4.89268      
     49000   0.98743314     0.45101679     20.522127      22.454248      4.7738683    
     49500   0.99749143     0.4522122      20.512537      22.460939      4.6837134    
     50000   1.0001538      0.45675255     20.519617      22.476553      4.9044572    
Loop time of 96.5264 on 8 procs for 50000 steps with 32000 atoms

Performance: 537055.418 tau/day, 517.993 timesteps/s, 16.576 Matom-step/s
98.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.82766    | 0.82766    | 0.82766    |   0.0 |  0.86
Bond    | 2.8753     | 2.8753     | 2.8753     |   0.0 |  2.98
Neigh   | 3.6825     | 3.6825     | 3.6825     |   0.0 |  3.82
Comm    | 22.264     | 22.264     | 22.264     |   0.0 | 23.07
Output  | 0.0042399  | 0.0042399  | 0.0042399  |   0.0 |  0.00
Modify  | 64.249     | 64.249     | 64.249     |   0.0 | 66.56
Other   |            | 2.624      |            |       |  2.72

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9526 ave        9526 max        9526 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155731 ave      155731 max      155731 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155731
Ave neighs/atom = 4.8665937
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:02:21
