LAMMPS (19 Nov 2024 - Development - patch_19Nov2024-258-g528770f07d-modified)
KOKKOS mode with Kokkos version 4.5.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 46 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 0.797 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

run             50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 84.33 | 84.33 | 84.33 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   1.0071877      0.44914258     20.514946      22.474823      4.7457235    
     22500   0.99806344     0.4589029      20.521599      22.47755       4.8321754    
     23000   0.99905925     0.45495717     20.512295      22.465794      4.7621033    
     23500   0.99454437     0.45368794     20.515709      22.461167      4.8268924    
     24000   1.0072066      0.45425917     20.512975      22.477997      4.7983582    
     24500   1.0005019      0.45531552     20.51242       22.468442      4.738944     
     25000   1.0000204      0.45512726     20.51752       22.472631      4.803686     
     25500   0.99991189     0.45671967     20.514792      22.471333      4.6900817    
     26000   0.99778096     0.45229814     20.514768      22.46369       4.8435471    
     26500   0.99936082     0.45294491     20.517773      22.469712      4.6982533    
     27000   1.0001863      0.45222405     20.515878      22.468335      4.849563     
     27500   0.99778737     0.44439544     20.513236      22.454265      4.7548752    
     28000   1.000768       0.44730061     20.509057      22.457462      4.7258324    
     28500   1.0013538      0.45162722     20.507286      22.460897      4.7346481    
     29000   1.0015859      0.44720371     20.507511      22.457047      4.7594708    
     29500   0.99479523     0.44792273     20.513359      22.453428      4.7087174    
     30000   0.99645904     0.44910146     20.51674       22.460483      4.8237441    
     30500   0.99255138     0.45023804     20.522212      22.46123       4.7346011    
     31000   0.99579518     0.44755407     20.518611      22.459811      4.75963      
     31500   1.000261       0.45151153     20.516651      22.468507      4.7529916    
     32000   1.0043626      0.45914339     20.516846      22.482487      4.8179512    
     32500   0.99456946     0.45096612     20.521046      22.46382       4.7887537    
     33000   0.99728655     0.45491522     20.51537       22.466168      4.8494402    
     33500   1.0010314      0.44700943     20.511778      22.460288      4.7348741    
     34000   0.99710494     0.45367856     20.524744      22.474033      4.7961397    
     34500   1.0017651      0.45381455     20.518245      22.47466       4.834574     
     35000   0.99859589     0.45738255     20.51585       22.47108       4.8016807    
     35500   1.0062613      0.44843767     20.51767       22.475452      4.7882585    
     36000   1.0021519      0.46060414     20.512533      22.476318      4.7811138    
     36500   1.0027661      0.45649877     20.513588      22.474189      4.8572224    
     37000   1.0029514      0.45637423     20.516356      22.47711       4.853459     
     37500   0.99863967     0.44996234     20.518442      22.466317      4.821369     
     38000   1.0052226      0.45139065     20.51518       22.474358      4.8755367    
     38500   1.0065267      0.45522036     20.514151      22.479114      4.7125336    
     39000   1.0052935      0.45448284     20.512425      22.474801      4.7541141    
     39500   1.0030623      0.45367511     20.516997      22.475219      4.7592858    
     40000   1.0072697      0.45788165     20.514892      22.483631      4.7789484    
     40500   1.006868       0.45649747     20.515057      22.481809      4.7860381    
     41000   1.0026137      0.45428442     20.519624      22.477782      4.8799287    
     41500   1.0078584      0.45311783     20.518771      22.483629      4.8028883    
     42000   1.0016822      0.45569058     20.523246      22.481412      4.7842846    
     42500   1.0086325      0.45027729     20.515758      22.478937      4.7213682    
     43000   0.99515462     0.45038549     20.516654      22.459724      4.7315555    
     43500   0.99832497     0.45361401     20.518398      22.469452      4.8108856    
     44000   0.99553901     0.4589341      20.513492      22.465688      4.88175      
     44500   1.0028405      0.45057554     20.519987      22.474777      4.820748     
     45000   1.0009985      0.45144799     20.51449       22.467389      4.7470447    
     45500   0.99966664     0.45225479     20.512604      22.464312      4.7961211    
     46000   1.0011046      0.45603843     20.512118      22.469767      4.8033489    
     46500   1.0030802      0.44762057     20.519507      22.471701      4.8029814    
     47000   1.0005082      0.45362426     20.514154      22.468494      4.7224182    
     47500   1.0001184      0.45569461     20.519353      22.475179      4.8778782    
     48000   1.0041648      0.45220093     20.514453      22.472854      4.8111969    
     48500   0.99915515     0.45367265     20.517022      22.469381      4.8441075    
     49000   0.99741542     0.45386814     20.511804      22.461749      4.8084794    
     49500   0.99621833     0.44547248     20.51783       22.457583      4.7315493    
     50000   0.99836457     0.4483611      20.512482      22.458343      4.7486188    
Loop time of 34.8733 on 46 procs for 50000 steps with 32000 atoms

Performance: 1486526.032 tau/day, 1433.764 timesteps/s, 45.880 Matom-step/s
99.5% CPU use with 1 MPI tasks x 46 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2464     | 1.2464     | 1.2464     |   0.0 |  3.57
Bond    | 3.3332     | 3.3332     | 3.3332     |   0.0 |  9.56
Neigh   | 4.0265     | 4.0265     | 4.0265     |   0.0 | 11.55
Comm    | 21.256     | 21.256     | 21.256     |   0.0 | 60.95
Output  | 0.0062281  | 0.0062281  | 0.0062281  |   0.0 |  0.02
Modify  | 1.9853     | 1.9853     | 1.9853     |   0.0 |  5.69
Other   |            | 3.02       |            |       |  8.66

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9490 ave        9490 max        9490 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         156082 ave      156082 max      156082 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156082
Ave neighs/atom = 4.8775625
Ave special neighs/atom = 1.98
Neighbor list builds = 12556
Dangerous builds = 0
Total wall time: 0:00:36
