LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 8 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# FENE beadspring benchmark

units           lj
atom_style      bond
special_bonds   fene

read_data       input/data.chain
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.028 seconds
  read_data CPU = 1.322 seconds

neighbor        0.4 bin
neigh_modify    every 1 delay 1

bond_style      fene
bond_coeff      1 30.0 1.5 1.0 1.0

pair_style      lj/cut 1.12
pair_modify     shift yes
pair_coeff      1 1 1.0 1.0 1.12

fix             1 all nve
fix             2 all langevin 1.0 1.0 10.0 904297

thermo          500
timestep        0.012

dump            1 all custom 1 output/fileio/performance/prod/1-0-8/frequency-1/run-5/pos_file.dump id type x y z

run             50000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Per MPI rank memory allocation (min/avg/max) = 21.68 | 21.68 | 21.68 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   0.99152004     0.4487793      20.515873      22.451886      4.7881765    
     22500   0.9958439      0.45098098     20.51622       22.46092       4.8014687    
     23000   0.98424873     0.45628299     20.513988      22.446598      4.8303643    
     23500   0.99292828     0.45949897     20.518401      22.467246      4.8571891    
     24000   0.99578091     0.45436465     20.52341       22.471399      4.8631422    
     24500   1.008148       0.44994915     20.516969      22.479093      4.7101837    
     25000   0.99562121     0.45889149     20.519869      22.472146      4.8540371    
     25500   1.0015021      0.45469523     20.511742      22.468644      4.7569669    
     26000   0.99085448     0.4575023      20.515319      22.459057      4.751238     
     26500   0.99661984     0.45926685     20.517473      22.471623      4.7608772    
     27000   0.99687938     0.45025958     20.514366      22.459898      4.8336964    
     27500   0.99894846     0.4532845      20.512697      22.464357      4.7719892    
     28000   0.99929349     0.45008544     20.519458      22.468437      4.8260425    
     28500   1.0062116      0.4497174      20.519929      22.478917      4.7889059    
     29000   0.99267226     0.45978762     20.516107      22.464857      4.802328     
     29500   0.99501588     0.45927113     20.506231      22.457979      4.8430747    
     30000   1.000852       0.45246142     20.515411      22.469103      4.7475454    
     30500   1.0000207      0.45257434     20.519031      22.471589      4.7999264    
     31000   1.0030729      0.45523351     20.513969      22.473765      4.7326363    
     31500   1.0039834      0.45307696     20.517588      22.476593      4.8102793    
     32000   1.0030116      0.45884146     20.520489      22.483801      4.8863595    
     32500   1.0090357      0.4571534      20.518225      22.488885      4.7532293    
     33000   1.0055551      0.45612131     20.510903      22.47531       4.8261354    
     33500   1.001277       0.45476665     20.516191      22.472826      4.7113527    
     34000   0.99691014     0.45678178     20.511978      22.464078      4.7695946    
     34500   0.99159818     0.45520669     20.519097      22.461655      4.8344697    
     35000   1.0022941      0.45221672     20.512434      22.468045      4.7931807    
     35500   0.99735221     0.45615007     20.512643      22.464774      4.683287     
     36000   0.99953559     0.45475472     20.51315       22.467162      4.7263949    
     36500   0.9922918      0.44965709     20.521819      22.459867      4.742997     
     37000   0.99992867     0.45625554     20.516634      22.472735      4.8306613    
     37500   0.99907393     0.45330735     20.516835      22.468706      4.758787     
     38000   0.99896187     0.45560183     20.519601      22.473599      4.8048042    
     38500   0.99554749     0.45503313     20.512931      22.461239      4.8455169    
     39000   1.0006981      0.45331088     20.5161        22.470411      4.817521     
     39500   0.99817077     0.44869958     20.517637      22.463546      4.6894068    
     40000   0.99449778     0.45151591     20.51873       22.461946      4.7030171    
     40500   1.0030391      0.45483818     20.51508       22.47443       4.7844577    
     41000   0.99672179     0.45406338     20.515396      22.464496      4.7821281    
     41500   1.0025101      0.4547982      20.514866      22.473383      4.889146     
     42000   0.99916879     0.44996625     20.514652      22.463325      4.7804755    
     42500   0.99862554     0.45942596     20.50643       22.463748      4.8593088    
     43000   0.99537099     0.45273832     20.511044      22.456792      4.7367587    
     43500   1.0024602      0.45029227     20.51387       22.467806      4.8163275    
     44000   1.0000744      0.45515612     20.518785      22.474006      4.817301     
     44500   1.0004287      0.45452072     20.516453      22.471569      4.7943116    
     45000   1.010041       0.44590675     20.513122      22.474043      4.8207414    
     45500   0.99647224     0.45018824     20.523351      22.468201      4.8188946    
     46000   1.0110879      0.44634783     20.512529      22.475461      4.7632065    
     46500   0.99603435     0.45435122     20.512061      22.460417      4.7690438    
     47000   0.99650214     0.45596064     20.515257      22.465925      4.8463925    
     47500   0.99444288     0.45448448     20.522777      22.468879      4.8950523    
     48000   0.99969659     0.45340446     20.512433      22.465336      4.7902287    
     48500   1.0033763      0.45398957     20.517903      22.47691       4.8475255    
     49000   1.0014442      0.45776341     20.512671      22.472553      4.7174891    
     49500   1.0030412      0.45540122     20.521373      22.481289      4.8616355    
     50000   0.99944183     0.45355474     20.522384      22.475054      4.8509131    
Loop time of 1126.07 on 8 procs for 50000 steps with 32000 atoms

Performance: 46036.272 tau/day, 44.402 timesteps/s, 1.421 Matom-step/s
95.9% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.9622     | 3.9622     | 3.9622     |   0.0 |  0.35
Bond    | 3.4486     | 3.4486     | 3.4486     |   0.0 |  0.31
Neigh   | 3.7345     | 3.7345     | 3.7345     |   0.0 |  0.33
Comm    | 19.993     | 19.993     | 19.993     |   0.0 |  1.78
Output  | 1073.2     | 1073.2     | 1073.2     |   0.0 | 95.31
Modify  | 1.9358     | 1.9358     | 1.9358     |   0.0 |  0.17
Other   |            | 19.78      |            |       |  1.76

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9506 ave        9506 max        9506 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155709 ave      155709 max      155709 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155709
Ave neighs/atom = 4.8659063
Ave special neighs/atom = 1.98
Neighbor list builds = 12547
Dangerous builds = 0
Total wall time: 0:18:47
