LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.100 seconds
  read_data CPU = 2.483 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 5000.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   0.99903395     0.45715649     20.518597      22.474258      4.8078933    
     22500   1.0012953      0.45452173     20.522299      22.478716      4.8056009    
     23000   1.010481       0.44815785     20.510437      22.474269      4.7754567    
     23500   1.0091691      0.44770366     20.516533      22.477943      4.706939     
     24000   1.0105639      0.45504662     20.515995      22.48684       4.8859906    
     24500   1.003942       0.45715952     20.523007      22.486032      4.8105201    
     25000   1.0034717      0.45865553     20.516558      22.480374      4.9419623    
     25500   1.0007239      0.453945       20.51457       22.469554      4.8426701    
     26000   0.99236431     0.45166202     20.517791      22.457953      4.7344539    
     26500   1.0003224      0.45465899     20.510792      22.465888      4.7397855    
     27000   1.004748       0.4521648      20.510056      22.469296      4.8506182    
     27500   1.005039       0.44903801     20.519788      22.476337      4.7461186    
     28000   1.0042248      0.45167695     20.513498      22.471465      4.8485013    
     28500   0.99840276     0.45429902     20.518354      22.47021       4.8685149    
     29000   1.0135323      0.45974581     20.516603      22.4966        4.8333591    
     29500   1.0066241      0.45508574     20.5125        22.477474      4.8240962    
     30000   1.0057125      0.45302066     20.52011       22.481652      4.7483342    
     30500   1.0073122      0.45321267     20.520689      22.484823      4.7909547    
     31000   1.0079469      0.45378978     20.521646      22.487309      4.8422913    
     31500   1.0052799      0.46010205     20.517191      22.485166      4.7599594    
     32000   1.0059104      0.45040851     20.516498      22.475725      4.7580081    
     32500   0.99947287     0.45589503     20.514499      22.469557      4.7768365    
     33000   0.99710664     0.44803988     20.52276       22.466413      4.7403264    
     33500   0.9999578      0.45505344     20.523452      22.478395      4.7296843    
     34000   1.0065732      0.45641561     20.5192        22.485428      4.8673429    
     34500   1.0058061      0.45969727     20.518506      22.486866      4.8423797    
     35000   0.99815326     0.45673299     20.517971      22.471887      4.8469148    
     35500   0.99962823     0.45422654     20.511218      22.46484       4.7006976    
     36000   1.0059091      0.45423306     20.507877      22.470926      4.7901398    
     36500   0.99848616     0.4526971      20.512623      22.463003      4.7360401    
     37000   1.0014092      0.45553364     20.514147      22.471748      4.7720339    
     37500   1.007598       0.45327796     20.513977      22.478605      4.7934697    
     38000   1.006246       0.45297573     20.513071      22.475369      4.847267     
     38500   1.0025915      0.4540159      20.517296      22.475152      4.8213984    
     39000   0.99031103     0.45598911     20.513194      22.454604      4.8751001    
     39500   0.99707722     0.45070718     20.519479      22.465755      4.7396473    
     40000   0.99514936     0.45337043     20.516101      22.462148      4.7042917    
     40500   1.0058502      0.44875173     20.512095      22.469575      4.7918558    
     41000   1.0045471      0.4485795      20.514505      22.469858      4.8400378    
     41500   0.9980962      0.44887396     20.510764      22.456736      4.7597976    
     42000   0.99300643     0.45050118     20.512364      22.452328      4.6522912    
     42500   0.99323703     0.4558671      20.514739      22.460415      4.7036168    
     43000   0.99051883     0.45105037     20.506623      22.443405      4.6861836    
     43500   0.9966621      0.45201257     20.519369      22.466328      4.8082316    
     44000   1.0023524      0.45344576     20.513974      22.470901      4.8305157    
     44500   0.99556263     0.45273888     20.516957      22.462994      4.6698769    
     45000   1.0021318      0.45025804     20.522835      22.476244      4.7967607    
     45500   1.0045696      0.45184753     20.513862      22.472517      4.8581697    
     46000   0.99898772     0.46189424     20.520239      22.480568      4.8131064    
     46500   0.99793629     0.45582146     20.519901      22.47258       4.7604641    
     47000   1.0027269      0.44897062     20.518703      22.471717      4.7636939    
     47500   0.99934127     0.45782382     20.520808      22.477597      4.8550991    
     48000   0.99652109     0.44948861     20.518971      22.463195      4.8408981    
     48500   1.0016117      0.44983504     20.513067      22.465273      4.8153417    
     49000   0.99879471     0.46016428     20.513239      22.471548      4.8262003    
     49500   0.99157513     0.45858119     20.523355      22.469252      4.8258645    
     50000   1.0036307      0.45059995     20.515911      22.47191       4.7977881    
Loop time of 33.4371 on 8 procs for 50000 steps with 32000 atoms

Performance: 1550373.551 tau/day, 1495.345 timesteps/s, 47.851 Matom-step/s
98.7% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.79379    | 0.79379    | 0.79379    |   0.0 |  2.37
Bond    | 2.7831     | 2.7831     | 2.7831     |   0.0 |  8.32
Neigh   | 3.6659     | 3.6659     | 3.6659     |   0.0 | 10.96
Comm    | 21.965     | 21.965     | 21.965     |   0.0 | 65.69
Output  | 0.0037379  | 0.0037379  | 0.0037379  |   0.0 |  0.01
Modify  | 1.6658     | 1.6658     | 1.6658     |   0.0 |  4.98
Other   |            | 2.56       |            |       |  7.66

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9495 ave        9495 max        9495 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155812 ave      155812 max      155812 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155812
Ave neighs/atom = 4.869125
Ave special neighs/atom = 1.98
Neighbor list builds = 12552
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:01:18
