LAMMPS (30 Mar 2026)
KOKKOS mode with Kokkos version 5.1.99 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 8 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  32000 atoms
  reading velocities ...
  32000 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (-16.796 -16.796 -16.796) to (16.796 16.796 16.796)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  31680 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.097 seconds
  read_data CPU = 2.489 seconds
Using fix imd with asynchronous I/O.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Neighbor list info ...
  update: every = 1 steps, delay = 1 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.52
  ghost atom cutoff = 1.52
  binsize = 1.52, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: half, newton on, kokkos_device
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.012
WARNING: Communication cutoff 1.52 is shorter than a bond length based estimate of 1.855. This may lead to errors. (src/comm.cpp:694)
Waiting for IMD connection on port 8887. Transfer rate 1.
Per MPI rank memory allocation (min/avg/max) = 29.98 | 29.98 | 29.98 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     36000   1.0028422      0.45444425     20.516276      22.474937      4.7520426    
     36500   1.0073213      0.45133449     20.520191      22.482461      4.8077223    
     37000   1.0095674      0.45198076     20.516272      22.482557      4.8799583    
     37500   1.0122648      0.45003663     20.515641      22.484027      4.7077809    
     38000   0.99891159     0.45695129     20.517072      22.472344      4.7634003    
     38500   0.99474849     0.45243347     20.518626      22.463136      4.8436409    
     39000   1.0054461      0.44888037     20.515024      22.472026      4.7969983    
     39500   1.0040841      0.45480569     20.512061      22.472946      4.7265708    
     40000   1.0032301      0.44620246     20.521999      22.473         4.7320512    
     40500   1.0028129      0.45057227     20.524234      22.478979      4.8244358    
     41000   1.0008011      0.45711099     20.509967      22.468232      4.7891551    
     41500   1.0024683      0.45452377     20.516326      22.474505      4.7877446    
     42000   0.9996683      0.449874       20.516617      22.465947      4.7981192    
     42500   1.0019198      0.45376792     20.507167      22.463768      4.8020342    
     43000   1.0043289      0.45171123     20.511523      22.46968       4.8425516    
     43500   0.99912245     0.45659711     20.512904      22.468138      4.7122903    
     44000   0.99556061     0.45728147     20.514553      22.465129      4.7868532    
     44500   0.99972883     0.45669068     20.517536      22.473773      4.8474719    
     45000   0.99970193     0.45549969     20.513106      22.468112      4.7942662    
     45500   0.99456199     0.44930134     20.522296      22.463393      4.7751027    
     46000   1.0034751      0.44740398     20.523444      22.476014      4.7412331    
     46500   1.0085515      0.45630757     20.518034      22.487121      4.8266772    
     47000   1.004385       0.45321706     20.515642      22.47539       4.8017022    
     47500   1.0006053      0.45703001     20.518339      22.47623       4.840112     
     48000   1.0004435      0.45234504     20.510042      22.463006      4.7737009    
     48500   1.002533       0.44725303     20.518383      22.469389      4.6782868    
     49000   1.0055067      0.44964488     20.516591      22.474449      4.7930689    
     49500   1.0043173      0.4536432      20.520003      22.480075      4.7818596    
     50000   1.0037695      0.45004998     20.515908      22.471565      4.7613242    
Loop time of 94.937 on 8 procs for 50000 steps with 32000 atoms

Performance: 546046.043 tau/day, 526.665 timesteps/s, 16.853 Matom-step/s
98.8% CPU use with 1 MPI tasks x 8 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.83143    | 0.83143    | 0.83143    |   0.0 |  0.88
Bond    | 2.8337     | 2.8337     | 2.8337     |   0.0 |  2.98
Neigh   | 3.7024     | 3.7024     | 3.7024     |   0.0 |  3.90
Comm    | 22.068     | 22.068     | 22.068     |   0.0 | 23.25
Output  | 0.0042941  | 0.0042941  | 0.0042941  |   0.0 |  0.00
Modify  | 62.859     | 62.859     | 62.859     |   0.0 | 66.21
Other   |            | 2.638      |            |       |  2.78

Nlocal:          32000 ave       32000 max       32000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9532 ave        9532 max        9532 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         155667 ave      155667 max      155667 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 155667
Ave neighs/atom = 4.8645938
Ave special neighs/atom = 1.98
Neighbor list builds = 12550
Dangerous builds = 0
Asynchronous I/O thread is exiting.
Total wall time: 0:02:20
